,Squad,npxG,npxG,npxG+xAG,npxG+xAG,xAG,xAG,xG,xG,Ast,Ast,G+A,G+A,G+A-PK,G-PK,G-PK,Gls,Gls,xG+xAG,CrdR,CrdY,PK,PKatt,90s,MP,Min,Starts,PrgC,PrgP,# Pl,Age,Poss,Season
1,Arsenal,16.5,1.38,29.3,2.44,12.7,1.06,21.0,1.75,1.17,14,3.25,39,2.75,1.58,19,2.08,25,2.81,2.0,18.0,6,6,12.0,12,1080,132,245.0,630.0,23,25.2,60.7,2023-2024
2,Aston Villa,21.2,1.77,37.9,3.16,16.7,1.39,23.5,1.96,1.5,18,3.67,44,3.42,1.92,23,2.17,26,3.35,0.0,28.0,3,3,12.0,12,1080,132,254.0,496.0,23,27.1,53.8,2023-2024
3,Bournemouth,13.8,1.15,23.1,1.93,9.3,0.77,13.8,1.15,0.5,6,1.42,17,1.42,0.92,11,0.92,11,1.93,1.0,20.0,0,0,12.0,12,1080,132,197.0,352.0,25,25.7,42.9,2023-2024
4,Brentford,20.8,1.73,37.5,3.12,16.7,1.39,22.1,1.84,1.08,13,2.58,31,2.42,1.33,16,1.5,18,3.23,0.0,30.0,2,2,12.0,12,1080,132,172.0,456.0,25,26.6,47.7,2023-2024
5,Brighton,20.0,1.67,36.5,3.04,16.5,1.38,20.8,1.73,1.5,18,3.42,41,3.33,1.83,22,1.92,23,3.11,1.0,30.0,1,1,12.0,12,1080,132,284.0,546.0,25,27.2,61.4,2023-2024
6,Burnley,9.9,0.83,17.9,1.49,8.0,0.67,9.9,0.83,0.67,8,1.42,17,1.42,0.75,9,0.75,9,1.49,3.0,25.0,0,0,12.0,12,1080,132,204.0,343.0,25,25.1,49.9,2023-2024
7,Chelsea,21.3,1.78,37.3,3.11,16.0,1.33,25.2,2.1,1.0,12,2.67,32,2.33,1.33,16,1.67,20,3.44,1.0,40.0,4,5,12.0,12,1080,132,302.0,529.0,23,25.2,60.3,2023-2024
8,Crystal Palace,13.4,1.12,25.0,2.08,11.6,0.97,14.2,1.18,0.83,10,1.83,22,1.75,0.92,11,1.0,12,2.15,0.0,22.0,1,1,12.0,12,1080,132,167.0,374.0,22,27.8,43.7,2023-2024
9,Everton,17.9,1.49,31.0,2.59,13.1,1.09,17.9,1.49,0.58,7,1.75,21,1.75,1.17,14,1.17,14,2.59,1.0,25.0,0,0,12.0,12,1080,132,174.0,329.0,23,27.5,40.0,2023-2024
10,Fulham,12.4,1.03,21.3,1.77,8.9,0.75,12.4,1.03,0.33,4,1.08,13,1.08,0.75,9,0.75,9,1.77,2.0,35.0,0,0,12.0,12,1080,132,194.0,417.0,23,29.4,48.7,2023-2024
11,Liverpool,23.2,1.93,42.2,3.52,19.0,1.58,26.5,2.21,1.42,17,3.5,42,3.25,1.83,22,2.08,25,3.79,4.0,22.0,3,4,12.0,12,1080,132,277.0,632.0,22,27.3,58.5,2023-2024
12,Luton Town,11.3,0.95,19.8,1.65,8.5,0.71,12.9,1.07,0.42,5,1.17,14,1.0,0.58,7,0.75,9,1.78,0.0,20.0,2,2,12.0,12,1080,132,179.0,337.0,23,27.2,36.2,2023-2024
13,Manchester City,21.3,1.78,39.8,3.32,18.5,1.54,24.4,2.03,2.0,24,4.67,56,4.42,2.42,29,2.67,32,3.58,2.0,23.0,3,4,12.0,12,1080,132,340.0,608.0,25,26.8,62.5,2023-2024
14,Manchester Utd,16.7,1.39,30.6,2.55,13.9,1.16,17.5,1.46,0.83,10,1.92,23,1.83,1.0,12,1.08,13,2.62,0.0,26.0,1,1,12.0,12,1080,132,249.0,578.0,25,27.3,54.3,2023-2024
15,Newcastle Utd,21.0,1.75,35.9,2.99,14.9,1.24,23.4,1.95,1.42,17,3.67,44,3.42,2.0,24,2.25,27,3.19,0.0,33.0,3,3,12.0,12,1080,132,219.0,464.0,25,28.1,53.1,2023-2024
16,Nott'ham Forest,13.2,1.1,22.6,1.88,9.4,0.78,13.2,1.1,1.0,12,2.17,26,2.17,1.17,14,1.17,14,1.88,2.0,34.0,0,0,12.0,12,1080,132,166.0,320.0,27,26.6,38.9,2023-2024
17,Sheffield Utd,8.1,0.67,12.9,1.08,4.8,0.4,9.7,0.8,0.25,3,0.83,10,0.67,0.42,5,0.58,7,1.21,1.0,35.0,2,2,12.0,12,1080,132,98.0,282.0,27,26.9,38.2,2023-2024
18,Tottenham,19.2,1.6,35.6,2.96,16.4,1.36,19.2,1.6,1.58,19,3.33,40,3.33,1.75,21,1.75,21,2.96,3.0,38.0,0,0,12.0,12,1080,132,305.0,639.0,24,25.5,59.5,2023-2024
19,West Ham,16.8,1.4,29.9,2.49,13.1,1.09,17.6,1.47,1.42,17,3.17,38,3.08,1.67,20,1.75,21,2.56,1.0,32.0,1,1,12.0,12,1080,132,186.0,387.0,20,28.9,42.1,2023-2024
20,Wolves,16.4,1.37,29.2,2.43,12.8,1.07,16.4,1.37,1.17,14,2.42,29,2.42,1.25,15,1.25,15,2.43,3.0,41.0,0,0,12.0,12,1080,132,230.0,373.0,21,27.0,47.8,2023-2024
21,Arsenal,69.1,1.82,122.9,3.23,53.8,1.41,71.9,1.89,1.68,64,3.89,148,3.82,2.13,81,2.21,84,3.31,0.0,51.0,3,4,38.0,38,3420,418,824.0,2049.0,26,24.7,59.3,2022-2023
22,Aston Villa,47.2,1.24,86.0,2.26,38.8,1.02,50.2,1.32,0.92,35,2.21,84,2.13,1.21,46,1.29,49,2.34,1.0,80.0,3,4,38.0,38,3420,418,637.0,1242.0,26,27.0,49.3,2022-2023
23,Bournemouth,38.6,1.02,67.1,1.76,28.5,0.75,38.6,1.02,0.63,24,1.61,61,1.61,0.97,37,0.97,37,1.76,0.0,68.0,0,0,38.0,38,3420,418,504.0,1006.0,31,26.3,40.4,2022-2023
24,Brentford,50.6,1.33,89.2,2.35,38.7,1.02,56.8,1.49,0.95,36,2.42,92,2.24,1.29,49,1.47,56,2.51,1.0,57.0,7,8,38.0,38,3420,418,392.0,1131.0,25,26.2,43.8,2022-2023
25,Brighton,68.9,1.81,121.2,3.19,52.2,1.37,73.3,1.93,1.21,46,3.0,114,2.84,1.63,62,1.79,68,3.3,0.0,58.0,6,6,38.0,38,3420,418,809.0,1849.0,29,26.3,60.2,2022-2023
26,Chelsea,47.2,1.24,85.8,2.26,38.6,1.02,49.5,1.3,0.71,27,1.68,64,1.61,0.89,34,0.97,37,2.32,3.0,81.0,3,3,38.0,38,3420,418,829.0,1737.0,32,26.3,58.7,2022-2023
27,Crystal Palace,36.8,0.97,65.8,1.73,29.0,0.76,39.3,1.03,0.76,29,1.76,67,1.74,0.97,37,1.0,38,1.8,3.0,82.0,1,3,38.0,38,3420,418,556.0,1243.0,26,26.7,46.3,2022-2023
28,Everton,42.8,1.13,75.1,1.98,32.4,0.85,45.2,1.19,0.63,24,1.47,56,1.39,0.76,29,0.84,32,2.04,2.0,81.0,3,3,38.0,38,3420,418,500.0,1052.0,28,26.6,42.8,2022-2023
29,Fulham,39.1,1.03,67.7,1.78,28.5,0.75,46.2,1.22,0.87,33,2.24,85,2.11,1.24,47,1.37,52,1.97,1.0,80.0,5,9,38.0,38,3420,418,662.0,1326.0,29,28.2,48.8,2022-2023
30,Leeds United,45.0,1.18,76.9,2.02,31.9,0.84,47.4,1.25,0.82,31,2.0,76,1.97,1.16,44,1.18,45,2.09,3.0,89.0,1,3,38.0,38,3420,418,555.0,1429.0,29,25.3,47.0,2022-2023
31,Leicester City,45.8,1.2,84.2,2.22,38.5,1.01,50.6,1.33,0.95,36,2.24,85,2.16,1.21,46,1.29,49,2.34,2.0,63.0,3,6,38.0,38,3420,418,580.0,1304.0,28,26.1,47.7,2022-2023
32,Liverpool,69.5,1.83,126.1,3.32,56.7,1.49,72.6,1.91,1.53,58,3.39,129,3.34,1.82,69,1.87,71,3.4,1.0,57.0,2,4,38.0,38,3420,418,719.0,1992.0,28,27.4,60.8,2022-2023
33,Manchester City,71.1,1.87,128.6,3.38,57.5,1.51,78.6,2.07,1.82,69,4.24,161,4.0,2.18,83,2.42,92,3.58,1.0,44.0,9,10,38.0,38,3420,418,987.0,2073.0,24,27.2,64.7,2022-2023
34,Manchester Utd,65.3,1.72,117.5,3.09,52.2,1.37,67.7,1.78,1.11,42,2.58,98,2.5,1.39,53,1.47,56,3.15,2.0,78.0,3,3,38.0,38,3420,418,711.0,1595.0,26,26.9,53.7,2022-2023
35,Newcastle Utd,67.4,1.77,119.3,3.14,51.9,1.37,72.0,1.89,1.11,42,2.79,106,2.63,1.53,58,1.68,64,3.26,1.0,61.0,6,6,38.0,38,3420,418,694.0,1618.0,27,27.3,52.3,2022-2023
36,Nott'ham Forest,34.6,0.91,61.0,1.6,26.3,0.69,39.3,1.03,0.58,22,1.53,58,1.45,0.87,33,0.95,36,1.73,0.0,84.0,3,6,38.0,38,3420,418,435.0,859.0,33,26.5,37.6,2022-2023
37,Southampton,34.5,0.91,62.7,1.65,28.2,0.74,37.7,0.99,0.66,25,1.61,61,1.55,0.89,34,0.95,36,1.73,0.0,73.0,2,4,38.0,38,3420,418,588.0,1125.0,36,24.7,44.5,2022-2023
38,Tottenham,52.4,1.38,95.5,2.51,43.1,1.13,57.1,1.5,1.21,46,3.0,114,2.87,1.66,63,1.79,68,2.64,3.0,77.0,5,6,38.0,38,3420,418,692.0,1449.0,29,27.6,50.0,2022-2023
39,West Ham,43.7,1.15,76.4,2.01,32.7,0.86,49.2,1.29,0.66,25,1.74,66,1.58,0.92,35,1.08,41,2.15,0.0,44.0,6,8,38.0,38,3420,418,614.0,1274.0,25,28.2,42.1,2022-2023
40,Wolves,34.5,0.91,59.9,1.58,25.4,0.67,36.8,0.97,0.32,12,1.05,40,0.97,0.66,25,0.74,28,1.64,6.0,85.0,3,3,38.0,38,3420,418,610.0,1343.0,32,26.7,49.9,2022-2023
41,Arsenal,55.1,1.45,95.4,2.51,40.2,1.06,60.5,1.59,1.08,41,2.66,101,2.53,1.45,55,1.58,60,2.65,4.0,67.0,5,8,38.0,38,3420,418,734.0,1655.0,27,24.4,52.8,2021-2022
42,Aston Villa,42.0,1.1,76.8,2.02,34.8,0.92,44.0,1.16,1.11,42,2.42,92,2.34,1.24,47,1.32,50,2.08,2.0,81.0,3,3,38.0,38,3420,418,653.0,1300.0,31,26.1,46.5,2021-2022
43,Brentford,41.1,1.08,74.1,1.95,33.0,0.87,45.8,1.21,0.87,33,2.08,79,1.92,1.05,40,1.21,46,2.07,3.0,65.0,6,6,38.0,38,3420,418,450.0,1189.0,29,25.4,44.8,2021-2022
44,Brighton,40.7,1.07,72.9,1.92,32.3,0.85,46.2,1.21,0.79,30,1.84,70,1.74,0.95,36,1.05,40,2.06,2.0,72.0,4,7,38.0,38,3420,418,676.0,1547.0,26,26.2,54.4,2021-2022
45,Burnley,38.1,1.0,69.3,1.82,31.2,0.82,39.7,1.05,0.68,26,1.53,58,1.5,0.82,31,0.84,32,1.87,2.0,68.0,1,2,38.0,38,3420,418,388.0,972.0,23,28.5,40.2,2021-2022
46,Chelsea,56.6,1.49,101.5,2.67,44.9,1.18,63.4,1.67,1.37,52,3.34,127,3.13,1.76,67,1.97,75,2.85,1.0,63.0,8,9,38.0,38,3420,418,894.0,1967.0,26,27.4,61.8,2021-2022
47,Crystal Palace,40.1,1.06,71.1,1.87,31.0,0.82,46.4,1.22,0.82,31,2.13,81,1.97,1.16,44,1.32,50,2.04,1.0,69.0,6,8,38.0,38,3420,418,592.0,1229.0,24,27.1,51.1,2021-2022
48,Everton,35.8,0.94,64.3,1.69,28.5,0.75,41.2,1.09,0.76,29,1.87,71,1.71,0.95,36,1.11,42,1.83,6.0,82.0,6,7,38.0,38,3420,418,512.0,1100.0,33,26.7,40.0,2021-2022
49,Leeds United,40.4,1.06,71.8,1.89,31.3,0.82,44.4,1.17,0.68,26,1.79,68,1.66,0.97,37,1.11,42,1.99,3.0,101.0,5,5,38.0,38,3420,418,671.0,1483.0,29,26.1,52.3,2021-2022
50,Leicester City,46.2,1.22,80.4,2.12,34.2,0.9,47.8,1.26,1.21,46,2.84,108,2.79,1.58,60,1.63,62,2.16,1.0,55.0,2,2,38.0,38,3420,418,622.0,1356.0,28,26.5,52.0,2021-2022
51,Liverpool,82.7,2.18,146.2,3.85,63.5,1.67,88.7,2.33,1.87,71,4.34,165,4.16,2.29,87,2.47,94,4.0,1.0,50.0,7,8,38.0,38,3420,418,885.0,2243.0,27,27.7,62.7,2021-2022
52,Manchester City,81.4,2.14,146.9,3.87,65.5,1.72,88.7,2.33,1.66,63,4.18,159,4.0,2.34,89,2.53,96,4.06,1.0,42.0,7,9,38.0,38,3420,418,1145.0,2421.0,26,27.0,67.9,2021-2022
53,Manchester Utd,51.9,1.36,94.3,2.48,42.5,1.12,55.8,1.47,1.21,46,2.68,102,2.61,1.39,53,1.47,56,2.59,2.0,77.0,3,5,38.0,38,3420,418,784.0,1568.0,29,27.2,52.7,2021-2022
54,Newcastle Utd,35.9,0.94,61.7,1.62,25.8,0.68,38.1,1.0,0.61,23,1.68,64,1.61,1.0,38,1.08,41,1.68,2.0,81.0,3,3,38.0,38,3420,418,544.0,923.0,29,27.5,40.4,2021-2022
55,Norwich City,30.0,0.79,54.3,1.43,24.3,0.64,32.3,0.85,0.42,16,0.97,37,0.89,0.47,18,0.55,21,1.49,1.0,57.0,3,3,38.0,38,3420,418,566.0,1031.0,28,26.2,42.9,2021-2022
56,Southampton,41.6,1.1,74.1,1.95,32.5,0.85,44.8,1.18,0.68,26,1.76,67,1.66,0.97,37,1.08,41,2.03,2.0,65.0,4,4,38.0,38,3420,418,728.0,1326.0,25,25.7,47.7,2021-2022
57,Tottenham,57.3,1.51,104.4,2.75,47.0,1.24,61.2,1.61,1.32,50,2.97,113,2.84,1.53,58,1.66,63,2.85,1.0,69.0,5,5,38.0,38,3420,418,791.0,1459.0,25,26.5,51.8,2021-2022
58,Watford,38.4,1.01,70.9,1.87,32.5,0.86,40.0,1.05,0.68,26,1.55,59,1.53,0.84,32,0.87,33,1.91,3.0,63.0,1,2,38.0,38,3420,418,557.0,1070.0,30,28.4,40.7,2021-2022
59,West Ham,46.8,1.23,84.2,2.22,37.4,0.99,51.4,1.35,1.21,46,2.74,104,2.63,1.42,54,1.53,58,2.34,3.0,52.0,4,6,38.0,38,3420,418,646.0,1449.0,25,28.2,47.9,2021-2022
60,Wolves,36.8,0.97,63.2,1.66,26.4,0.69,37.5,0.99,0.58,22,1.5,57,1.47,0.89,34,0.92,35,1.68,2.0,62.0,1,1,38.0,38,3420,418,723.0,1283.0,26,27.3,49.5,2021-2022
61,Arsenal,47.0,1.24,82.1,2.16,35.1,0.92,51.8,1.36,1.0,38,2.39,91,2.24,1.24,47,1.39,53,2.29,5.0,49.0,6,6,38.0,38,3420,418,758.0,1760.0,29,25.9,53.5,2020-2021
62,Aston Villa,47.9,1.26,85.3,2.25,37.4,0.98,52.5,1.38,1.0,38,2.37,90,2.24,1.24,47,1.37,52,2.37,4.0,71.0,5,6,38.0,38,3420,418,629.0,1420.0,24,25.2,48.5,2020-2021
63,Brighton,43.8,1.15,77.0,2.03,33.2,0.87,50.9,1.34,0.63,24,1.66,63,1.5,0.87,33,1.03,39,2.21,6.0,49.0,6,9,38.0,38,3420,418,685.0,1516.0,27,25.8,51.1,2020-2021
64,Burnley,36.9,0.97,64.6,1.7,27.7,0.73,39.3,1.03,0.53,20,1.37,52,1.29,0.76,29,0.84,32,1.76,0.0,48.0,3,3,38.0,38,3420,418,389.0,1012.0,25,28.3,42.1,2020-2021
65,Chelsea,54.5,1.43,96.0,2.53,41.5,1.09,62.4,1.64,1.0,38,2.47,94,2.26,1.26,48,1.47,56,2.73,3.0,51.0,8,10,38.0,38,3420,418,895.0,1798.0,27,26.0,60.9,2020-2021
66,Crystal Palace,31.0,0.82,54.6,1.44,23.6,0.62,34.1,0.9,0.76,29,1.79,68,1.71,0.95,36,1.03,39,1.52,2.0,56.0,3,4,38.0,38,3420,418,526.0,1132.0,24,29.1,40.6,2020-2021
67,Everton,41.9,1.1,72.6,1.91,30.7,0.81,45.7,1.2,0.84,32,2.03,77,1.92,1.08,41,1.18,45,2.01,2.0,59.0,4,5,38.0,38,3420,418,604.0,1184.0,29,26.3,46.4,2020-2021
68,Fulham,35.9,0.95,62.2,1.64,26.3,0.69,40.5,1.07,0.47,18,1.16,44,1.08,0.61,23,0.68,26,1.76,3.0,67.0,3,6,38.0,38,3420,418,727.0,1354.0,28,25.2,49.7,2020-2021
69,Leeds United,52.5,1.38,94.3,2.48,41.9,1.1,55.6,1.46,1.18,45,2.76,105,2.66,1.47,56,1.58,60,2.57,1.0,61.0,4,4,38.0,38,3420,418,811.0,1633.0,23,26.1,57.3,2020-2021
70,Leicester City,46.3,1.22,80.1,2.11,33.7,0.89,55.8,1.47,1.18,45,2.87,109,2.61,1.42,54,1.68,64,2.36,0.0,61.0,10,12,38.0,38,3420,418,666.0,1464.0,27,26.5,54.3,2020-2021
71,Liverpool,62.9,1.66,111.2,2.93,48.3,1.27,67.5,1.78,1.13,43,2.84,108,2.68,1.55,59,1.71,65,3.05,0.0,40.0,6,6,38.0,38,3420,418,886.0,2057.0,28,26.8,62.1,2020-2021
72,Manchester City,61.2,1.61,106.6,2.81,45.4,1.19,68.2,1.8,1.45,55,3.61,137,3.47,2.03,77,2.16,82,2.99,2.0,46.0,5,9,38.0,38,3420,418,1096.0,2051.0,24,26.1,63.5,2020-2021
73,Manchester Utd,51.4,1.35,93.1,2.45,41.6,1.1,60.1,1.58,1.34,51,3.18,121,2.92,1.58,60,1.84,70,2.68,1.0,64.0,10,11,38.0,38,3420,418,877.0,1832.0,29,25.6,55.7,2020-2021
74,Newcastle Utd,37.8,1.0,66.8,1.76,29.0,0.76,43.4,1.14,0.68,26,1.84,70,1.68,1.0,38,1.16,44,1.91,3.0,65.0,6,7,38.0,38,3420,418,467.0,903.0,27,27.1,38.8,2020-2021
75,Sheffield Utd,29.5,0.78,54.4,1.43,24.9,0.66,32.6,0.86,0.34,13,0.84,32,0.76,0.42,16,0.5,19,1.52,3.0,73.0,3,4,38.0,38,3420,418,491.0,1196.0,27,26.7,41.7,2020-2021
76,Southampton,36.6,0.96,62.5,1.64,25.8,0.68,41.2,1.09,0.87,33,2.11,80,1.97,1.11,42,1.24,47,1.77,3.0,52.0,5,6,38.0,38,3420,418,626.0,1195.0,29,26.6,52.0,2020-2021
77,Tottenham,49.2,1.29,84.4,2.22,35.3,0.93,53.1,1.4,1.32,50,3.05,116,2.92,1.61,61,1.74,66,2.33,2.0,57.0,5,5,38.0,38,3420,418,633.0,1330.0,24,27.2,51.6,2020-2021
78,West Brom,32.7,0.86,57.1,1.5,24.4,0.64,35.8,0.94,0.53,20,1.39,53,1.29,0.76,29,0.87,33,1.59,4.0,51.0,4,4,38.0,38,3420,418,441.0,1027.0,30,26.4,37.9,2020-2021
79,West Ham,52.1,1.37,91.7,2.41,39.6,1.04,55.4,1.46,1.21,46,2.79,106,2.74,1.53,58,1.58,60,2.5,3.0,50.0,2,4,38.0,38,3420,418,658.0,1282.0,24,27.8,43.2,2020-2021
80,Wolves,33.4,0.88,57.6,1.51,24.1,0.63,36.5,0.96,0.55,21,1.45,55,1.34,0.79,30,0.89,34,1.6,1.0,55.0,4,4,38.0,38,3420,418,800.0,1283.0,27,26.3,49.3,2020-2021
81,Arsenal,44.6,1.17,76.1,2.0,31.4,0.83,47.0,1.24,0.92,35,2.39,91,2.32,1.39,53,1.47,56,2.06,5.0,88.0,3,3,38.0,38,3420,418,815.0,1641.0,29,25.8,53.8,2019-2020
82,Aston Villa,41.8,1.1,76.0,2.0,34.2,0.9,44.3,1.16,0.84,32,1.89,72,1.87,1.03,39,1.05,40,2.06,1.0,70.0,1,3,38.0,38,3420,418,639.0,1247.0,28,25.7,44.1,2019-2020
83,Bournemouth,41.7,1.1,72.3,1.9,30.6,0.8,44.8,1.18,0.63,24,1.63,62,1.53,0.89,34,1.0,38,1.98,3.0,78.0,4,4,38.0,38,3420,418,601.0,1256.0,27,25.2,44.1,2019-2020
84,Brighton,43.8,1.15,75.4,1.99,31.6,0.83,45.4,1.2,0.63,24,1.55,59,1.53,0.89,34,0.92,35,2.03,2.0,59.0,1,2,38.0,38,3420,418,669.0,1675.0,25,26.4,52.2,2019-2020
85,Burnley,45.3,1.19,77.7,2.04,32.4,0.85,47.4,1.25,0.79,30,1.87,71,1.79,1.0,38,1.08,41,2.1,0.0,67.0,3,3,38.0,38,3420,418,437.0,890.0,22,28.0,41.9,2019-2020
86,Chelsea,64.4,1.7,111.1,2.92,46.7,1.23,69.2,1.82,1.21,46,3.03,115,2.84,1.63,62,1.82,69,3.05,0.0,60.0,7,7,38.0,38,3420,418,983.0,1897.0,27,25.5,60.4,2019-2020
87,Crystal Palace,33.6,0.88,59.5,1.57,26.0,0.68,35.8,0.94,0.53,20,1.29,49,1.21,0.68,26,0.76,29,1.63,2.0,62.0,3,3,38.0,38,3420,418,596.0,1223.0,25,29.4,44.8,2019-2020
88,Everton,50.0,1.32,88.1,2.32,38.1,1.0,50.8,1.34,0.84,32,1.95,74,1.92,1.08,41,1.11,42,2.34,3.0,76.0,1,1,38.0,38,3420,418,623.0,1430.0,24,25.5,49.0,2019-2020
89,Leicester City,56.7,1.49,101.6,2.67,44.9,1.18,62.2,1.64,1.26,48,2.97,113,2.84,1.58,60,1.71,65,2.82,3.0,43.0,5,7,38.0,38,3420,418,739.0,1612.0,24,26.1,57.1,2019-2020
90,Liverpool,65.0,1.71,118.0,3.1,53.0,1.39,68.9,1.81,1.82,69,4.0,152,3.87,2.05,78,2.18,83,3.21,1.0,38.0,5,5,38.0,38,3420,418,967.0,1941.0,24,26.6,62.9,2019-2020
91,Manchester City,83.6,2.2,152.0,4.0,68.4,1.8,92.0,2.42,1.82,69,4.45,169,4.29,2.47,94,2.63,100,4.22,4.0,64.0,6,11,38.0,38,3420,418,1199.0,2460.0,24,26.9,66.2,2019-2020
92,Manchester Utd,51.2,1.35,89.7,2.36,38.5,1.01,62.2,1.64,1.13,43,2.84,108,2.58,1.45,55,1.71,65,2.65,0.0,73.0,10,14,38.0,38,3420,418,926.0,1788.0,29,24.8,55.8,2019-2020
93,Newcastle Utd,34.8,0.91,61.7,1.62,26.9,0.71,35.5,0.94,0.76,29,1.76,67,1.76,1.0,38,1.0,38,1.64,3.0,66.0,0,1,38.0,38,3420,418,537.0,844.0,28,26.5,39.0,2019-2020
94,Norwich City,35.4,0.93,62.8,1.65,27.4,0.72,37.0,0.97,0.47,18,1.13,43,1.08,0.61,23,0.66,25,1.69,3.0,68.0,2,2,38.0,38,3420,418,673.0,1169.0,30,26.0,49.3,2019-2020
95,Sheffield Utd,42.2,1.11,76.3,2.01,34.0,0.9,43.0,1.13,0.66,25,1.61,61,1.58,0.92,35,0.95,36,2.03,2.0,63.0,1,1,38.0,38,3420,418,493.0,1352.0,26,26.9,43.1,2019-2020
96,Southampton,52.1,1.37,88.5,2.33,36.4,0.96,56.1,1.48,0.84,32,2.18,83,2.13,1.29,49,1.34,51,2.43,4.0,55.0,2,5,38.0,38,3420,418,628.0,1335.0,25,25.9,48.9,2019-2020
97,Tottenham,44.7,1.18,77.3,2.03,32.6,0.86,47.9,1.26,1.03,39,2.5,95,2.42,1.39,53,1.47,56,2.12,3.0,84.0,3,4,38.0,38,3420,418,768.0,1410.0,29,26.7,52.0,2019-2020
