,Squad,npxG,npxG,npxG+xAG,npxG+xAG,xAG,xAG,xG,xG,Ast,Ast,G+A,G+A,G+A-PK,G-PK,G-PK,Gls,Gls,xG+xAG,CrdR,CrdY,PK,PKatt,90s,MP,Min,Starts,PrgC,PrgP,# Pl,Age,Poss,Season
220,West Ham,,,,,,,,,0.58,22,1.53,58,1.47,0.89,34,0.95,36,,0.0,0.0,2,2,38.0,38,3420,418,,,29,28.5,,2013-2014
221,Arsenal,,,,,,,,,1.42,54,3.24,123,3.11,1.68,64,1.82,69,,4.0,37.0,5,6,38.0,38,3420,418,,,26,25.6,,2012-2013
222,Aston Villa,,,,,,,,,0.89,34,2.13,81,2.05,1.16,44,1.24,47,,3.0,72.0,3,3,38.0,38,3420,418,,,28,24.1,,2012-2013
223,Chelsea,,,,,,,,,1.32,50,3.18,121,2.95,1.63,62,1.87,71,,3.0,51.0,9,11,38.0,38,3420,418,,,26,26.4,,2012-2013
224,Everton,,,,,,,,,1.11,42,2.5,95,2.45,1.34,51,1.39,53,,3.0,59.0,2,2,38.0,38,3420,418,,,23,28.8,,2012-2013
225,Fulham,,,,,,,,,0.84,32,2.03,77,1.87,1.03,39,1.18,45,,3.0,48.0,6,6,38.0,38,3420,418,,,29,30.4,,2012-2013
226,Liverpool,,,,,,,,,1.24,47,3.0,114,2.87,1.63,62,1.76,67,,2.0,54.0,5,6,38.0,38,3420,418,,,28,26.2,,2012-2013
227,Manchester City,,,,,,,,,1.18,45,2.87,109,2.76,1.58,60,1.68,64,,3.0,63.0,4,6,38.0,38,3420,418,,,25,26.7,,2012-2013
228,Manchester Utd,,,,,,,,,1.66,63,3.76,143,3.66,2.0,76,2.11,80,,1.0,57.0,4,7,38.0,38,3420,418,,,25,27.3,,2012-2013
229,Newcastle Utd,,,,,,,,,0.58,22,1.71,65,1.61,1.03,39,1.13,43,,4.0,71.0,4,5,38.0,38,3420,418,,,32,26.2,,2012-2013
230,Norwich City,,,,,,,,,0.71,27,1.76,67,1.74,1.03,39,1.05,40,,1.0,60.0,1,2,38.0,38,3420,418,,,27,26.7,,2012-2013
231,QPR,,,,,,,,,0.58,22,1.34,51,1.32,0.74,28,0.76,29,,3.0,59.0,1,4,38.0,38,3420,418,,,30,28.2,,2012-2013
232,Reading,,,,,,,,,0.74,28,1.82,69,1.71,0.97,37,1.08,41,,1.0,45.0,4,4,38.0,38,3420,418,,,28,27.2,,2012-2013
233,Southampton,,,,,,,,,0.66,25,1.87,71,1.79,1.13,43,1.21,46,,2.0,43.0,3,3,38.0,38,3420,418,,,25,25.3,,2012-2013
234,Stoke City,,,,,,,,,0.61,23,1.47,56,1.39,0.79,30,0.87,33,,4.0,76.0,3,5,38.0,38,3420,418,,,24,27.1,,2012-2013
235,Sunderland,,,,,,,,,0.63,24,1.66,63,1.55,0.92,35,1.03,39,,3.0,61.0,4,4,38.0,38,3420,418,,,29,26.2,,2012-2013
236,Swansea City,,,,,,,,,0.84,32,2.08,79,2.08,1.24,47,1.24,47,,2.0,57.0,0,0,38.0,38,3420,418,,,25,26.6,,2012-2013
237,Tottenham,,,,,,,,,1.18,45,2.82,107,2.82,1.63,62,1.63,62,,2.0,54.0,0,0,38.0,38,3420,418,,,28,26.3,,2012-2013
238,West Brom,,,,,,,,,1.0,38,2.32,88,2.18,1.18,45,1.32,50,,4.0,62.0,5,7,38.0,38,3420,418,,,25,27.6,,2012-2013
239,West Ham,,,,,,,,,0.87,33,2.0,76,1.89,1.03,39,1.13,43,,1.0,74.0,4,4,38.0,38,3420,418,,,26,28.0,,2012-2013
240,Wigan Athletic,,,,,,,,,0.92,35,2.11,80,2.08,1.16,44,1.18,45,,2.0,66.0,1,1,38.0,38,3420,418,,,28,27.7,,2012-2013
241,Arsenal,,,,,,,,,1.5,57,3.42,130,3.37,1.87,71,1.92,73,,4.0,64.0,2,3,38.0,38,3420,418,,,32,25.2,,2011-2012
242,Aston Villa,,,,,,,,,0.68,26,1.66,63,1.58,0.89,34,0.97,37,,2.0,69.0,3,3,38.0,38,3420,418,,,27,27.3,,2011-2012
243,Blackburn,,,,,,,,,0.84,32,2.0,76,1.89,1.05,40,1.16,44,,5.0,66.0,4,8,38.0,38,3420,418,,,31,25.5,,2011-2012
244,Bolton,,,,,,,,,0.76,29,1.89,72,1.76,1.0,38,1.13,43,,5.0,50.0,5,6,38.0,38,3420,418,,,30,27.4,,2011-2012
245,Chelsea,,,,,,,,,1.18,45,2.84,108,2.74,1.55,59,1.66,63,,4.0,74.0,4,5,38.0,38,3420,418,,,29,27.6,,2011-2012
246,Everton,,,,,,,,,0.84,32,2.08,79,1.95,1.11,42,1.24,47,,2.0,61.0,5,5,38.0,38,3420,407,,,30,28.5,,2011-2012
247,Fulham,,,,,,,,,0.82,31,1.97,75,1.89,1.08,41,1.16,44,,0.0,54.0,3,4,38.0,38,3420,418,,,28,29.6,,2011-2012
248,Liverpool,,,,,,,,,0.61,23,1.71,65,1.68,1.08,41,1.11,42,,5.0,52.0,1,4,38.0,38,3420,418,,,26,26.3,,2011-2012
249,Manchester City,,,,,,,,,1.92,73,4.32,164,4.13,2.21,84,2.39,91,,5.0,51.0,7,8,38.0,38,3420,418,,,24,25.8,,2011-2012
250,Manchester Utd,,,,,,,,,1.82,69,4.11,156,3.87,2.05,78,2.29,87,,1.0,51.0,9,11,38.0,38,3420,418,,,31,26.3,,2011-2012
251,Newcastle Utd,,,,,,,,,0.95,36,2.29,87,2.24,1.29,49,1.34,51,,2.0,65.0,2,3,38.0,38,3420,418,,,26,25.6,,2011-2012
252,Norwich City,,,,,,,,,0.87,33,2.24,85,2.18,1.32,50,1.37,52,,3.0,58.0,2,2,38.0,38,3420,418,,,27,25.8,,2011-2012
253,QPR,,,,,,,,,0.66,25,1.74,66,1.68,1.03,39,1.08,41,,9.0,53.0,2,2,38.0,38,3420,418,,,35,28.8,,2011-2012
254,Stoke City,,,,,,,,,0.74,28,1.66,63,1.55,0.82,31,0.92,35,,2.0,60.0,4,6,38.0,38,3420,418,,,23,27.9,,2011-2012
255,Sunderland,,,,,,,,,0.66,25,1.79,68,1.76,1.11,42,1.13,43,,4.0,58.0,1,2,38.0,38,3420,418,,,28,25.8,,2011-2012
256,Swansea City,,,,,,,,,0.63,24,1.76,67,1.63,1.0,38,1.13,43,,2.0,40.0,5,6,38.0,38,3420,418,,,25,25.4,,2011-2012
257,Tottenham,,,,,,,,,1.26,48,3.0,114,2.89,1.63,62,1.74,66,,3.0,43.0,4,5,38.0,38,3420,418,,,29,27.6,,2011-2012
258,West Brom,,,,,,,,,0.79,30,1.95,74,1.92,1.13,43,1.16,44,,1.0,47.0,1,2,38.0,38,3420,418,,,25,27.8,,2011-2012
259,Wigan Athletic,,,,,,,,,0.58,22,1.66,63,1.53,0.95,36,1.08,41,,3.0,67.0,5,7,38.0,38,3420,418,,,23,26.3,,2011-2012
260,Wolves,,,,,,,,,0.66,25,1.71,65,1.63,0.97,37,1.05,40,,4.0,64.0,3,4,38.0,38,3420,418,,,32,26.0,,2011-2012
261,Arsenal,,,,,,,,,1.34,51,3.18,121,3.08,1.74,66,1.84,70,,6.0,65.0,4,7,38.0,38,3420,418,,,27,24.8,,2010-2011
262,Aston Villa,,,,,,,,,0.84,32,2.03,77,1.92,1.08,41,1.18,45,,2.0,70.0,4,6,38.0,38,3420,418,,,32,27.5,,2010-2011
263,Birmingham City,,,,,,,,,0.61,23,1.58,60,1.53,0.92,35,0.97,37,,3.0,56.0,2,2,38.0,38,3420,418,,,26,28.0,,2010-2011
264,Blackburn,,,,,,,,,0.74,28,1.87,71,1.84,1.11,42,1.13,43,,5.0,64.0,1,2,38.0,38,3420,418,,,29,27.8,,2010-2011
265,Blackpool,,,,,,,,,0.76,29,2.18,83,2.0,1.24,47,1.42,54,,2.0,47.0,7,8,38.0,38,3420,418,,,30,26.8,,2010-2011
266,Bolton,,,,,,,,,0.89,34,2.21,84,2.11,1.21,46,1.32,50,,5.0,66.0,4,5,38.0,38,3420,418,,,24,28.1,,2010-2011
267,Chelsea,,,,,,,,,1.03,39,2.82,107,2.66,1.63,62,1.79,68,,1.0,59.0,6,8,38.0,38,3420,418,,,24,28.2,,2010-2011
268,Everton,,,,,,,,,0.87,33,2.18,83,2.11,1.24,47,1.32,50,,5.0,56.0,3,4,38.0,38,3420,418,,,24,28.1,,2010-2011
269,Fulham,,,,,,,,,0.84,32,2.11,80,2.05,1.21,46,1.26,48,,1.0,52.0,2,3,38.0,38,3420,418,,,29,29.8,,2010-2011
270,Liverpool,,,,,,,,,0.79,30,2.32,88,2.13,1.34,51,1.53,58,,2.0,63.0,7,8,38.0,38,3420,418,,,30,26.9,,2010-2011
271,Manchester City,,,,,,,,,0.92,35,2.39,91,2.18,1.26,48,1.47,56,,5.0,71.0,8,9,38.0,38,3420,418,,,27,25.4,,2010-2011
272,Manchester Utd,,,,,,,,,1.55,59,3.53,134,3.45,1.89,72,1.97,75,,3.0,56.0,3,5,38.0,38,3420,418,,,29,28.3,,2010-2011
273,Newcastle Utd,,,,,,,,,0.92,35,2.37,90,2.24,1.32,50,1.45,55,,2.0,78.0,5,5,38.0,38,3420,418,,,30,26.3,,2010-2011
274,Stoke City,,,,,,,,,0.74,28,1.89,72,1.82,1.08,41,1.16,44,,2.0,69.0,3,3,38.0,38,3420,418,,,25,27.6,,2010-2011
275,Sunderland,,,,,,,,,0.61,23,1.68,64,1.58,0.97,37,1.08,41,,5.0,56.0,4,5,38.0,38,3420,418,,,31,25.0,,2010-2011
276,Tottenham,,,,,,,,,0.89,34,2.32,88,2.18,1.29,49,1.42,54,,2.0,50.0,5,5,38.0,38,3420,418,,,28,26.6,,2010-2011
277,West Brom,,,,,,,,,0.97,37,2.34,89,2.24,1.26,48,1.37,52,,7.0,51.0,4,6,38.0,38,3420,418,,,28,26.7,,2010-2011
278,West Ham,,,,,,,,,0.55,21,1.63,62,1.5,0.95,36,1.08,41,,1.0,58.0,5,6,38.0,38,3420,418,,,35,27.9,,2010-2011
279,Wigan Athletic,,,,,,,,,0.53,20,1.5,57,1.45,0.92,35,0.97,37,,4.0,67.0,2,3,38.0,38,3420,418,,,25,25.8,,2010-2011
280,Wolves,,,,,,,,,0.76,29,1.95,74,1.87,1.11,42,1.18,45,,2.0,62.0,3,3,38.0,38,3420,418,,,30,25.8,,2010-2011
281,Arsenal,,,,,,,,,1.39,53,3.47,132,3.39,2.0,76,2.08,79,,1.0,56.0,3,4,38.0,38,3420,418,,,30,25.3,,2009-2010
282,Aston Villa,,,,,,,,,0.89,34,2.16,82,2.03,1.13,43,1.26,48,,2.0,58.0,5,8,38.0,38,3420,418,,,23,27.9,,2009-2010
283,Birmingham City,,,,,,,,,0.58,22,1.53,58,1.47,0.89,34,0.95,36,,1.0,73.0,2,4,38.0,38,3420,418,,,25,26.8,,2009-2010
284,Blackburn,,,,,,,,,0.58,22,1.58,60,1.5,0.92,35,1.0,38,,2.0,57.0,3,3,38.0,38,3420,417,,,28,27.3,,2009-2010
285,Bolton,,,,,,,,,0.63,24,1.74,66,1.63,1.0,38,1.11,42,,5.0,72.0,4,4,38.0,38,3420,418,,,25,27.4,,2009-2010
286,Burnley,,,,,,,,,0.66,25,1.76,67,1.61,0.95,36,1.11,42,,2.0,55.0,6,6,38.0,38,3420,418,,,27,27.9,,2009-2010
287,Chelsea,,,,,,,,,1.68,64,4.29,163,4.0,2.32,88,2.61,99,,5.0,54.0,11,12,38.0,38,3420,418,,,30,28.7,,2009-2010
288,Everton,,,,,,,,,0.87,33,2.34,89,2.21,1.34,51,1.47,56,,2.0,57.0,5,6,38.0,38,3420,418,,,28,27.4,,2009-2010
289,Fulham,,,,,,,,,0.55,21,1.55,59,1.45,0.89,34,1.0,38,,1.0,46.0,4,4,38.0,38,3420,418,,,29,29.2,,2009-2010
290,Hull City,,,,,,,,,0.42,16,1.29,49,1.13,0.71,27,0.87,33,,6.0,63.0,6,8,38.0,38,3420,418,,,30,27.7,,2009-2010
291,Liverpool,,,,,,,,,0.97,37,2.5,95,2.42,1.45,55,1.53,58,,5.0,55.0,3,3,38.0,38,3420,418,,,30,26.3,,2009-2010
292,Manchester City,,,,,,,,,1.26,48,3.18,121,3.05,1.79,68,1.92,73,,2.0,49.0,5,5,38.0,38,3420,418,,,31,27.0,,2009-2010
293,Manchester Utd,,,,,,,,,1.26,48,3.21,122,3.05,1.79,68,1.95,74,,4.0,48.0,6,8,38.0,38,3420,418,,,30,27.8,,2009-2010
294,Portsmouth,,,,,,,,,0.5,19,1.39,53,1.32,0.82,31,0.89,34,,5.0,68.0,3,6,38.0,38,3420,418,,,33,28.2,,2009-2010
295,Stoke City,,,,,,,,,0.61,23,1.45,55,1.39,0.79,30,0.84,32,,5.0,62.0,2,2,38.0,38,3420,418,,,23,28.5,,2009-2010
296,Sunderland,,,,,,,,,0.74,28,1.92,73,1.76,1.03,39,1.18,45,,9.0,78.0,6,9,38.0,38,3420,418,,,28,25.4,,2009-2010
297,Tottenham,,,,,,,,,1.18,45,2.92,111,2.87,1.68,64,1.74,66,,1.0,57.0,2,3,38.0,38,3420,418,,,30,25.4,,2009-2010
298,West Ham,,,,,,,,,0.71,27,1.92,73,1.74,1.03,39,1.21,46,,3.0,63.0,7,9,38.0,38,3420,418,,,30,26.0,,2009-2010
299,Wigan Athletic,,,,,,,,,0.55,21,1.5,57,1.47,0.92,35,0.95,36,,3.0,63.0,1,2,38.0,38,3420,418,,,27,26.3,,2009-2010
300,Wolves,,,,,,,,,0.39,15,1.13,43,1.08,0.68,26,0.74,28,,4.0,61.0,2,2,38.0,38,3420,418,,,29,25.9,,2009-2010
301,Arsenal,,,,,,,,,1.26,48,2.97,113,2.84,1.58,60,1.71,65,,3.0,58.0,5,5,38.0,38,3420,418,,,28,24.1,,2008-2009
302,Aston Villa,,,,,,,,,0.92,35,2.18,83,2.08,1.16,44,1.26,48,,2.0,53.0,4,5,38.0,38,3420,418,,,21,27.1,,2008-2009
303,Blackburn,,,,,,,,,0.74,28,1.79,68,1.68,0.95,36,1.05,40,,4.0,73.0,4,7,38.0,38,3420,418,,,28,28.3,,2008-2009
304,Bolton,,,,,,,,,0.74,28,1.79,68,1.79,1.05,40,1.05,40,,1.0,62.0,0,1,38.0,38,3420,418,,,24,27.3,,2008-2009
305,Chelsea,,,,,,,,,1.18,45,2.89,110,2.84,1.66,63,1.71,65,,2.0,50.0,2,2,38.0,38,3420,418,,,29,27.5,,2008-2009
306,Everton,,,,,,,,,1.0,38,2.42,92,2.32,1.32,50,1.42,54,,1.0,49.0,4,5,38.0,38,3420,417,,,25,26.4,,2008-2009
307,Fulham,,,,,,,,,0.63,24,1.66,63,1.53,0.89,34,1.03,39,,1.0,40.0,5,5,38.0,38,3420,418,,,26,28.8,,2008-2009
308,Hull City,,,,,,,,,0.45,17,1.37,52,1.29,0.84,32,0.92,35,,3.0,70.0,3,3,38.0,38,3420,418,,,29,27.7,,2008-2009
309,Liverpool,,,,,,,,,1.32,50,3.24,123,3.11,1.79,68,1.92,73,,0.0,50.0,5,6,38.0,38,3420,418,,,23,26.5,,2008-2009
310,Manchester City,,,,,,,,,0.92,35,2.39,91,2.24,1.32,50,1.47,56,,4.0,49.0,6,7,38.0,38,3420,418,,,34,24.5,,2008-2009
311,Manchester Utd,,,,,,,,,1.34,51,3.13,119,3.03,1.68,64,1.79,68,,5.0,61.0,4,4,38.0,38,3420,418,,,33,27.1,,2008-2009
312,Middlesbrough,,,,,,,,,0.45,17,1.13,43,1.11,0.66,25,0.68,26,,3.0,54.0,1,3,38.0,38,3420,418,,,28,24.5,,2008-2009
313,Newcastle Utd,,,,,,,,,0.61,23,1.63,62,1.53,0.92,35,1.03,39,,8.0,57.0,4,5,38.0,38,3420,417,,,29,26.8,,2008-2009
314,Portsmouth,,,,,,,,,0.66,25,1.61,61,1.55,0.89,34,0.95,36,,5.0,57.0,2,3,38.0,38,3420,417,,,29,28.6,,2008-2009
315,Stoke City,,,,,,,,,0.61,23,1.55,59,1.42,0.82,31,0.95,36,,5.0,73.0,5,6,38.0,38,3420,418,,,29,28.5,,2008-2009
316,Sunderland,,,,,,,,,0.5,19,1.34,51,1.32,0.82,31,0.84,32,,1.0,69.0,1,1,38.0,38,3420,418,,,30,26.1,,2008-2009
317,Tottenham,,,,,,,,,0.79,30,1.92,73,1.84,1.05,40,1.13,43,,5.0,54.0,3,4,38.0,38,3420,418,,,29,24.9,,2008-2009
318,West Brom,,,,,,,,,0.61,23,1.5,57,1.42,0.82,31,0.89,34,,1.0,66.0,3,5,38.0,38,3420,418,,,30,25.2,,2008-2009
319,West Ham,,,,,,,,,0.66,25,1.74,66,1.71,1.05,40,1.08,41,,4.0,66.0,1,3,38.0,38,3420,418,,,30,26.6,,2008-2009
320,Wigan Athletic,,,,,,,,,0.39,15,1.26,48,1.13,0.74,28,0.87,33,,4.0,59.0,5,5,38.0,38,3420,418,,,29,26.5,,2008-2009
321,Arsenal,,,,,,,,,1.5,57,3.42,130,3.29,1.79,68,1.92,73,,3.0,57.0,5,6,38.0,38,3420,418,,,27,24.6,,2007-2008
322,Aston Villa,,,,,,,,,1.11,42,2.84,108,2.68,1.58,60,1.74,66,,4.0,56.0,6,7,38.0,38,3420,418,,,22,25.5,,2007-2008
323,Birmingham City,,,,,,,,,0.55,21,1.71,65,1.55,1.0,38,1.16,44,,3.0,68.0,6,6,38.0,38,3420,418,,,28,25.3,,2007-2008
324,Blackburn,,,,,,,,,0.84,32,2.16,82,2.03,1.18,45,1.32,50,,6.0,74.0,5,6,38.0,38,3420,418,,,22,28.0,,2007-2008
325,Bolton,,,,,,,,,0.58,22,1.47,56,1.47,0.89,34,0.89,34,,0.0,76.0,0,1,38.0,38,3420,417,,,31,27.5,,2007-2008
326,Chelsea,,,,,,,,,1.37,52,3.05,116,2.87,1.5,57,1.68,64,,5.0,65.0,7,7,38.0,38,3420,417,,,27,27.0,,2007-2008
327,Derby County,,,,,,,,,0.32,12,0.82,31,0.82,0.5,19,0.5,19,,1.0,63.0,0,0,38.0,38,3420,418,,,36,27.6,,2007-2008
328,Everton,,,,,,,,,0.79,30,2.18,83,2.16,1.37,52,1.39,53,,3.0,40.0,1,1,38.0,38,3420,420,,,23,26.9,,2007-2008
329,Fulham,,,,,,,,,0.45,17,1.42,54,1.37,0.92,35,0.97,37,,6.0,60.0,2,3,38.0,38,3420,418,,,33,28.0,,2007-2008
330,Liverpool,,,,,,,,,1.13,43,2.82,107,2.68,1.55,59,1.68,64,,1.0,46.0,5,5,38.0,38,3420,418,,,25,26.2,,2007-2008
331,Manchester City,,,,,,,,,0.79,30,1.89,72,1.84,1.05,40,1.11,42,,4.0,51.0,2,2,38.0,38,3420,418,,,28,24.5,,2007-2008
332,Manchester Utd,,,,,,,,,1.37,52,3.42,130,3.26,1.89,72,2.05,78,,2.0,51.0,6,8,38.0,38,3420,418,,,25,26.7,,2007-2008
333,Middlesbrough,,,,,,,,,0.71,27,1.84,70,1.79,1.08,41,1.13,43,,2.0,86.0,2,2,38.0,38,3420,416,,,30,25.7,,2007-2008
334,Newcastle Utd,,,,,,,,,0.71,27,1.84,70,1.74,1.03,39,1.13,43,,1.0,66.0,4,4,38.0,38,3420,419,,,27,27.0,,2007-2008
335,Portsmouth,,,,,,,,,0.84,32,2.05,78,1.95,1.11,42,1.21,46,,3.0,58.0,4,7,38.0,38,3420,419,,,28,28.2,,2007-2008
336,Reading,,,,,,,,,0.68,26,1.76,67,1.71,1.03,39,1.08,41,,5.0,61.0,2,4,38.0,38,3420,418,,,26,27.6,,2007-2008
337,Sunderland,,,,,,,,,0.55,21,1.5,57,1.47,0.92,35,0.95,36,,4.0,67.0,1,2,38.0,38,3420,418,,,31,24.9,,2007-2008
338,Tottenham,,,,,,,,,0.92,35,2.63,100,2.53,1.61,61,1.71,65,,1.0,52.0,4,6,38.0,38,3420,418,,,30,25.5,,2007-2008
339,West Ham,,,,,,,,,0.76,29,1.79,68,1.74,0.97,37,1.03,39,,2.0,66.0,2,2,38.0,38,3420,418,,,28,26.5,,2007-2008
340,Wigan Athletic,,,,,,,,,0.5,19,1.37,52,1.26,0.76,29,0.87,33,,4.0,60.0,4,5,38.0,38,3420,418,,,27,27.7,,2007-2008
341,Arsenal,,,,,,,,,1.26,48,2.84,108,2.58,1.32,50,1.58,60,,3.0,51.0,10,11,38.0,38,3420,417,,,25,25.1,,2006-2007
342,Aston Villa,,,,,,,,,0.82,31,2.0,76,1.84,1.03,39,1.18,45,,1.0,47.0,6,8,38.0,38,3420,436,,,30,25.5,,2006-2007
343,Blackburn,,,,,,,,,0.87,33,2.16,82,2.03,1.16,44,1.29,49,,8.0,81.0,5,7,38.0,38,3420,399,,,29,28.2,,2006-2007
344,Bolton,,,,,,,,,0.92,35,2.11,80,1.95,1.03,39,1.18,45,,4.0,84.0,6,7,38.0,38,3420,423,,,23,28.2,,2006-2007
345,Charlton Ath,,,,,,,,,0.58,22,1.42,54,1.32,0.74,28,0.84,32,,4.0,60.0,4,4,38.0,38,3420,429,,,29,27.0,,2006-2007
346,Chelsea,,,,,,,,,1.29,49,2.82,107,2.74,1.45,55,1.53,58,,4.0,65.0,3,4,38.0,38,3420,418,,,26,26.7,,2006-2007
347,Everton,,,,,,,,,0.92,35,2.24,85,2.03,1.11,42,1.32,50,,2.0,70.0,8,8,38.0,38,3420,411,,,26,27.0,,2006-2007
348,Fulham,,,,,,,,,0.71,27,1.66,63,1.58,0.87,33,0.95,36,,3.0,60.0,3,3,38.0,38,3420,424,,,25,28.3,,2006-2007
349,Liverpool,,,,,,,,,1.16,44,2.63,100,2.47,1.32,50,1.47,56,,0.0,43.0,6,7,38.0,38,3420,419,,,29,26.1,,2006-2007
350,Manchester City,,,,,,,,,0.55,21,1.29,49,1.24,0.68,26,0.74,28,,4.0,58.0,2,4,38.0,38,3420,394,,,29,26.1,,2006-2007
351,Manchester Utd,,,,,,,,,1.58,60,3.68,140,3.55,1.97,75,2.11,80,,1.0,58.0,5,6,38.0,38,3420,418,,,25,27.3,,2006-2007
352,Middlesbrough,,,,,,,,,0.87,33,2.0,76,1.89,1.03,39,1.13,43,,2.0,65.0,4,5,38.0,38,3420,418,,,27,25.4,,2006-2007
353,Newcastle Utd,,,,,,,,,0.68,26,1.68,64,1.55,0.87,33,1.0,38,,1.0,69.0,5,5,38.0,38,3420,418,,,29,26.1,,2006-2007
354,Portsmouth,,,,,,,,,0.82,31,1.87,71,1.82,1.0,38,1.05,40,,1.0,51.0,2,3,38.0,38,3420,405,,,25,28.3,,2006-2007
355,Reading,,,,,,,,,1.0,38,2.26,86,2.18,1.18,45,1.26,48,,3.0,41.0,3,3,38.0,38,3420,418,,,23,26.9,,2006-2007
356,Sheffield Utd,,,,,,,,,0.55,21,1.37,52,1.32,0.76,29,0.82,31,,2.0,71.0,2,4,38.0,38,3420,408,,,32,26.0,,2006-2007
357,Tottenham,,,,,,,,,0.97,37,2.45,93,2.32,1.34,51,1.47,56,,4.0,51.0,5,5,38.0,38,3420,418,,,26,25.1,,2006-2007
358,Watford,,,,,,,,,0.47,18,1.11,42,1.03,0.55,21,0.63,24,,2.0,48.0,3,3,38.0,38,3420,390,,,33,25.2,,2006-2007
359,West Ham,,,,,,,,,0.68,26,1.61,61,1.58,0.89,34,0.92,35,,2.0,86.0,1,3,38.0,38,3420,442,,,30,25.4,,2006-2007
360,Wigan Athletic,,,,,,,,,0.63,24,1.61,61,1.53,0.89,34,0.97,37,,3.0,81.0,3,6,38.0,38,3420,415,,,30,27.7,,2006-2007
361,Arsenal,,,,,,,,,1.21,46,2.95,112,2.84,1.63,62,1.74,66,,2.0,55.0,4,7,38.0,38,3420,418,,,27,26.2,,2005-2006
362,Aston Villa,,,,,,,,,0.92,35,2.0,76,1.97,1.05,40,1.08,41,,2.0,63.0,1,4,38.0,38,3420,416,,,27,25.2,,2005-2006
