,Squad,npxG,npxG,npxG+xAG,npxG+xAG,xAG,xAG,xG,xG,Ast,Ast,G+A,G+A,G+A-PK,G-PK,G-PK,Gls,Gls,xG+xAG,CrdR,CrdY,PK,PKatt,90s,MP,Min,Starts,PrgC,PrgP,# Pl,Age,Poss,Season
363,Birmingham City,,,,,,,,,0.5,19,1.18,45,1.13,0.63,24,0.68,26,,7.0,53.0,2,2,38.0,38,3420,417,,,30,28.0,,2005-2006
364,Blackburn,,,,,,,,,0.76,29,2.05,78,1.95,1.18,45,1.29,49,,6.0,78.0,4,4,38.0,38,3420,418,,,25,28.0,,2005-2006
365,Bolton,,,,,,,,,0.87,33,2.11,80,2.05,1.18,45,1.24,47,,3.0,64.0,2,4,38.0,38,3420,419,,,24,28.0,,2005-2006
366,Charlton Ath,,,,,,,,,0.76,29,1.84,70,1.74,0.97,37,1.08,41,,2.0,44.0,4,4,38.0,38,3420,422,,,28,27.9,,2005-2006
367,Chelsea,,,,,,,,,1.32,50,3.18,121,3.08,1.76,67,1.87,71,,5.0,64.0,4,4,38.0,38,3420,418,,,25,25.9,,2005-2006
368,Everton,,,,,,,,,0.66,25,1.5,57,1.47,0.82,31,0.84,32,,7.0,66.0,1,3,38.0,38,3420,422,,,28,27.8,,2005-2006
369,Fulham,,,,,,,,,0.92,35,2.16,82,2.05,1.13,43,1.24,47,,2.0,65.0,4,4,38.0,38,3420,417,,,27,27.9,,2005-2006
370,Liverpool,,,,,,,,,1.11,42,2.53,96,2.42,1.32,50,1.42,54,,5.0,50.0,4,5,38.0,38,3420,415,,,24,26.3,,2005-2006
371,Manchester City,,,,,,,,,0.82,31,1.92,73,1.89,1.08,41,1.11,42,,4.0,70.0,1,2,38.0,38,3420,418,,,26,27.3,,2005-2006
372,Manchester Utd,,,,,,,,,1.32,50,3.11,118,3.05,1.74,66,1.79,68,,2.0,61.0,2,3,38.0,38,3420,417,,,26,26.4,,2005-2006
373,Middlesbrough,,,,,,,,,0.89,34,2.16,82,2.03,1.13,43,1.26,48,,3.0,54.0,5,5,38.0,38,3420,413,,,37,26.5,,2005-2006
374,Newcastle Utd,,,,,,,,,0.82,31,2.0,76,1.87,1.05,40,1.18,45,,6.0,64.0,5,5,38.0,38,3420,414,,,26,26.7,,2005-2006
375,Portsmouth,,,,,,,,,0.58,22,1.53,58,1.47,0.89,34,0.95,36,,1.0,55.0,2,2,38.0,38,3420,419,,,34,26.7,,2005-2006
376,Sunderland,,,,,,,,,0.39,15,1.03,39,0.97,0.58,22,0.63,24,,4.0,69.0,2,2,38.0,38,3420,410,,,28,25.0,,2005-2006
377,Tottenham,,,,,,,,,1.0,38,2.37,90,2.26,1.26,48,1.37,52,,5.0,51.0,4,6,38.0,38,3420,414,,,29,24.9,,2005-2006
378,West Brom,,,,,,,,,0.47,18,1.29,49,1.26,0.79,30,0.82,31,,2.0,47.0,1,2,38.0,38,3420,418,,,29,26.4,,2005-2006
379,West Ham,,,,,,,,,0.76,29,2.03,77,1.95,1.18,45,1.26,48,,2.0,50.0,3,5,38.0,38,3420,415,,,28,26.0,,2005-2006
380,Wigan Athletic,,,,,,,,,0.79,30,1.95,74,1.92,1.13,43,1.16,44,,4.0,54.0,1,1,38.0,38,3420,420,,,25,28.3,,2005-2006
381,Arsenal,,,,,,,,,1.79,68,4.05,154,3.97,2.18,83,2.26,86,,1.0,46.0,3,4,38.0,38,3420,417,,,25,26.2,,2004-2005
382,Aston Villa,,,,,,,,,0.89,34,2.03,77,1.95,1.05,40,1.13,43,,2.0,55.0,3,6,38.0,38,3420,421,,,22,25.7,,2004-2005
383,Birmingham City,,,,,,,,,0.63,24,1.61,61,1.55,0.92,35,0.97,37,,3.0,62.0,2,2,38.0,38,3420,417,,,27,27.9,,2004-2005
384,Blackburn,,,,,,,,,0.63,24,1.45,55,1.39,0.76,29,0.82,31,,5.0,73.0,2,3,38.0,38,3420,414,,,31,27.8,,2004-2005
385,Bolton,,,,,,,,,0.87,33,2.16,82,2.03,1.16,44,1.29,49,,2.0,58.0,5,6,38.0,38,3420,418,,,25,28.6,,2004-2005
386,Charlton Ath,,,,,,,,,0.74,28,1.82,69,1.82,1.08,41,1.08,41,,4.0,38.0,0,0,38.0,38,3420,414,,,22,28.0,,2004-2005
387,Chelsea,,,,,,,,,1.53,58,3.39,129,3.26,1.74,66,1.87,71,,0.0,49.0,5,6,38.0,38,3420,422,,,30,25.2,,2004-2005
388,Crystal Palace,,,,,,,,,0.68,26,1.82,69,1.55,0.87,33,1.13,43,,3.0,58.0,10,12,38.0,38,3420,418,,,27,25.7,,2004-2005
389,Everton,,,,,,,,,0.89,34,2.08,79,2.03,1.13,43,1.18,45,,4.0,56.0,2,3,38.0,38,3420,414,,,22,28.5,,2004-2005
390,Fulham,,,,,,,,,1.03,39,2.39,91,2.34,1.32,50,1.37,52,,7.0,56.0,2,4,38.0,38,3420,418,,,24,27.7,,2004-2005
391,Liverpool,,,,,,,,,1.11,42,2.39,91,2.32,1.21,46,1.29,49,,2.0,46.0,3,5,38.0,38,3420,414,,,29,26.2,,2004-2005
392,Manchester City,,,,,,,,,0.87,33,2.05,78,1.92,1.05,40,1.18,45,,3.0,44.0,5,6,38.0,38,3420,418,,,25,27.3,,2004-2005
393,Manchester Utd,,,,,,,,,1.18,45,2.68,102,2.61,1.42,54,1.5,57,,5.0,56.0,3,4,38.0,38,3420,416,,,26,26.0,,2004-2005
394,Middlesbrough,,,,,,,,,1.03,39,2.32,88,2.29,1.26,48,1.29,49,,2.0,54.0,1,1,38.0,38,3420,418,,,27,28.4,,2004-2005
395,Newcastle Utd,,,,,,,,,0.84,32,2.0,76,1.92,1.08,41,1.16,44,,5.0,63.0,3,3,38.0,38,3420,435,,,27,25.9,,2004-2005
396,Norwich City,,,,,,,,,0.76,29,1.84,70,1.76,1.0,38,1.08,41,,2.0,36.0,3,4,38.0,38,3420,422,,,25,27.6,,2004-2005
397,Portsmouth,,,,,,,,,0.79,30,1.87,71,1.71,0.92,35,1.08,41,,2.0,52.0,6,6,38.0,38,3420,386,,,26,27.6,,2004-2005
398,Southampton,,,,,,,,,0.79,30,1.95,74,1.87,1.08,41,1.16,44,,2.0,45.0,3,3,38.0,38,3420,415,,,35,28.4,,2004-2005
399,Tottenham,,,,,,,,,0.84,32,2.08,79,2.05,1.21,46,1.24,47,,1.0,55.0,1,1,38.0,38,3420,412,,,31,24.8,,2004-2005
400,West Brom,,,,,,,,,0.66,25,1.55,59,1.5,0.84,32,0.89,34,,5.0,41.0,2,3,38.0,38,3420,422,,,27,27.1,,2004-2005
401,Arsenal,,,,,,,,,1.37,52,3.18,121,3.0,1.63,62,1.82,69,,3.0,51.0,7,7,38.0,38,3420,419,,,22,27.3,,2003-2004
402,Aston Villa,,,,,,,,,0.89,34,2.16,82,2.05,1.16,44,1.26,48,,3.0,52.0,4,5,38.0,38,3420,418,,,23,25.7,,2003-2004
403,Birmingham City,,,,,,,,,0.76,29,1.89,72,1.79,1.03,39,1.13,43,,5.0,45.0,4,5,38.0,38,3420,428,,,27,27.4,,2003-2004
404,Blackburn,,,,,,,,,1.03,39,2.39,91,2.39,1.37,52,1.37,52,,3.0,58.0,0,0,38.0,38,3420,412,,,28,28.2,,2003-2004
405,Bolton,,,,,,,,,0.92,35,2.16,82,2.13,1.21,46,1.24,47,,0.0,63.0,1,1,38.0,38,3420,433,,,24,28.5,,2003-2004
406,Charlton Ath,,,,,,,,,0.76,29,2.08,79,1.92,1.16,44,1.32,50,,3.0,35.0,6,8,38.0,38,3420,406,,,24,28.4,,2003-2004
407,Chelsea,,,,,,,,,1.53,58,3.29,125,3.18,1.66,63,1.76,67,,3.0,44.0,4,4,38.0,38,3420,438,,,27,25.9,,2003-2004
408,Everton,,,,,,,,,0.82,31,1.92,73,1.89,1.08,41,1.11,42,,3.0,53.0,1,1,38.0,38,3420,414,,,27,27.4,,2003-2004
409,Fulham,,,,,,,,,0.84,32,2.21,84,2.16,1.32,50,1.37,52,,3.0,59.0,2,3,38.0,38,3420,421,,,30,27.0,,2003-2004
410,Leeds United,,,,,,,,,0.74,28,1.79,68,1.68,0.95,36,1.05,40,,5.0,70.0,4,4,38.0,38,3420,404,,,30,25.1,,2003-2004
411,Leicester City,,,,,,,,,0.97,37,2.16,82,2.11,1.13,43,1.18,45,,8.0,58.0,2,3,38.0,38,3420,391,,,30,29.3,,2003-2004
412,Liverpool,,,,,,,,,0.95,36,2.34,89,2.13,1.18,45,1.39,53,,1.0,46.0,8,10,38.0,38,3420,408,,,26,26.0,,2003-2004
413,Manchester City,,,,,,,,,0.97,37,2.34,89,2.24,1.26,48,1.37,52,,3.0,46.0,4,4,38.0,38,3420,418,,,24,27.9,,2003-2004
414,Manchester Utd,,,,,,,,,1.42,54,3.08,117,3.05,1.63,62,1.66,63,,3.0,42.0,1,4,38.0,38,3420,418,,,22,25.8,,2003-2004
415,Middlesbrough,,,,,,,,,0.74,28,1.84,70,1.76,1.03,39,1.11,42,,1.0,52.0,3,5,38.0,38,3420,418,,,27,27.6,,2003-2004
416,Newcastle Utd,,,,,,,,,0.87,33,2.26,86,2.08,1.21,46,1.39,53,,3.0,47.0,7,10,38.0,38,3420,429,,,24,25.8,,2003-2004
417,Portsmouth,,,,,,,,,0.82,31,2.11,80,2.03,1.21,46,1.29,49,,3.0,60.0,3,3,38.0,38,3420,433,,,32,28.6,,2003-2004
418,Southampton,,,,,,,,,0.71,27,1.84,70,1.79,1.08,41,1.13,43,,3.0,51.0,2,2,38.0,38,3420,403,,,28,28.1,,2003-2004
419,Tottenham,,,,,,,,,0.87,33,2.11,80,2.03,1.16,44,1.24,47,,0.0,45.0,3,3,38.0,38,3420,407,,,28,26.2,,2003-2004
420,Wolves,,,,,,,,,0.66,25,1.68,64,1.66,1.0,38,1.03,39,,2.0,65.0,1,4,38.0,38,3420,428,,,27,29.6,,2003-2004
421,Arsenal,,,,,,,,,1.74,66,3.95,150,3.82,2.08,79,2.21,84,,2.0,47.0,5,6,38.0,38,3420,418,,,28,27.8,,2002-2003
422,Aston Villa,,,,,,,,,0.76,29,1.87,71,1.79,1.03,39,1.11,42,,4.0,58.0,3,4,38.0,38,3420,418,,,27,26.2,,2002-2003
423,Birmingham City,,,,,,,,,0.68,26,1.74,66,1.63,0.95,36,1.05,40,,3.0,66.0,4,5,38.0,38,3420,418,,,33,27.9,,2002-2003
424,Blackburn,,,,,,,,,1.0,38,2.32,88,2.18,1.18,45,1.32,50,,4.0,55.0,5,6,38.0,38,3420,418,,,28,27.7,,2002-2003
425,Bolton,,,,,,,,,0.63,24,1.63,62,1.61,0.97,37,1.0,38,,3.0,54.0,1,2,38.0,38,3420,418,,,27,29.1,,2002-2003
426,Charlton Ath,,,,,,,,,0.63,24,1.76,67,1.66,1.03,39,1.13,43,,1.0,47.0,4,5,38.0,38,3420,420,,,26,27.0,,2002-2003
427,Chelsea,,,,,,,,,1.05,40,2.82,107,2.74,1.68,64,1.76,67,,1.0,54.0,3,3,38.0,38,3420,416,,,23,27.8,,2002-2003
428,Everton,,,,,,,,,0.84,32,2.11,80,2.0,1.16,44,1.26,48,,5.0,39.0,4,4,38.0,38,3420,392,,,28,27.4,,2002-2003
429,Fulham,,,,,,,,,0.61,23,1.61,61,1.45,0.84,32,1.0,38,,6.0,46.0,6,7,38.0,38,3420,417,,,27,27.3,,2002-2003
430,Leeds United,,,,,,,,,1.03,39,2.45,93,2.34,1.32,50,1.42,54,,1.0,62.0,4,5,38.0,38,3420,401,,,29,25.8,,2002-2003
431,Liverpool,,,,,,,,,1.29,49,2.89,110,2.79,1.5,57,1.61,61,,1.0,35.0,4,6,38.0,38,3420,418,,,23,24.9,,2002-2003
432,Manchester City,,,,,,,,,1.05,40,2.29,87,2.24,1.18,45,1.24,47,,5.0,40.0,2,2,38.0,38,3420,419,,,26,27.8,,2002-2003
433,Manchester Utd,,,,,,,,,1.47,56,3.39,129,3.16,1.68,64,1.92,73,,1.0,39.0,9,9,38.0,38,3420,418,,,26,27.0,,2002-2003
434,Middlesbrough,,,,,,,,,0.82,31,2.08,79,2.03,1.21,46,1.26,48,,4.0,43.0,2,3,38.0,38,3420,418,,,29,26.4,,2002-2003
435,Newcastle Utd,,,,,,,,,1.11,42,2.76,105,2.68,1.58,60,1.66,63,,2.0,40.0,3,4,38.0,38,3420,420,,,26,24.8,,2002-2003
436,Southampton,,,,,,,,,0.63,24,1.74,66,1.58,0.95,36,1.11,42,,3.0,33.0,6,6,38.0,38,3420,417,,,26,27.2,,2002-2003
437,Sunderland,,,,,,,,,0.42,16,0.97,37,0.95,0.53,20,0.55,21,,0.0,47.0,1,3,38.0,38,3420,413,,,34,26.0,,2002-2003
438,Tottenham,,,,,,,,,0.92,35,2.24,85,2.16,1.24,47,1.32,50,,4.0,50.0,3,3,38.0,38,3420,414,,,25,28.1,,2002-2003
439,West Brom,,,,,,,,,0.29,11,1.05,40,1.03,0.74,28,0.76,29,,4.0,45.0,1,1,38.0,38,3420,418,,,23,27.2,,2002-2003
440,West Ham,,,,,,,,,0.76,29,1.84,70,1.74,0.97,37,1.08,41,,4.0,49.0,4,5,38.0,38,3420,422,,,24,27.3,,2002-2003
441,Arsenal,,,,,,,,,1.42,54,3.5,133,3.34,1.92,73,2.08,79,,6.0,77.0,6,7,38.0,38,3420,431,,,25,27.3,,2001-2002
442,Aston Villa,,,,,,,,,1.0,38,2.16,82,2.11,1.11,42,1.16,44,,2.0,41.0,2,2,38.0,38,3420,410,,,23,27.2,,2001-2002
443,Blackburn,,,,,,,,,1.03,39,2.45,93,2.42,1.39,53,1.42,54,,4.0,57.0,1,1,38.0,38,3420,416,,,27,27.2,,2001-2002
444,Bolton,,,,,,,,,0.66,25,1.76,67,1.76,1.11,42,1.11,42,,6.0,57.0,0,1,38.0,38,3420,407,,,30,28.5,,2001-2002
445,Charlton Ath,,,,,,,,,0.66,25,1.61,61,1.61,0.95,36,0.95,36,,3.0,63.0,0,1,38.0,38,3420,418,,,25,26.6,,2001-2002
446,Chelsea,,,,,,,,,1.13,43,2.84,108,2.76,1.63,62,1.71,65,,2.0,63.0,3,3,38.0,38,3420,411,,,25,26.8,,2001-2002
447,Derby County,,,,,,,,,0.61,23,1.47,56,1.42,0.82,31,0.87,33,,2.0,71.0,2,5,38.0,38,3420,409,,,34,25.8,,2001-2002
448,Everton,,,,,,,,,0.82,31,1.97,75,1.89,1.08,41,1.16,44,,4.0,58.0,3,3,38.0,38,3420,401,,,28,28.0,,2001-2002
449,Fulham,,,,,,,,,0.74,28,1.66,63,1.63,0.89,34,0.92,35,,1.0,53.0,1,3,38.0,38,3420,415,,,24,27.7,,2001-2002
450,Ipswich Town,,,,,,,,,0.84,32,1.92,73,1.89,1.05,40,1.08,41,,1.0,42.0,1,3,38.0,38,3420,410,,,26,27.2,,2001-2002
451,Leeds United,,,,,,,,,1.21,46,2.63,100,2.61,1.39,53,1.42,54,,5.0,70.0,1,2,38.0,38,3420,433,,,21,26.0,,2001-2002
452,Leicester City,,,,,,,,,0.55,21,1.32,50,1.26,0.71,27,0.76,29,,3.0,74.0,2,4,38.0,38,3420,415,,,33,27.2,,2001-2002
453,Liverpool,,,,,,,,,1.34,51,3.0,114,2.97,1.63,62,1.66,63,,2.0,45.0,1,3,38.0,38,3420,418,,,27,25.5,,2001-2002
454,Manchester Utd,,,,,,,,,1.47,56,3.61,137,3.47,2.0,76,2.13,81,,1.0,53.0,5,5,38.0,38,3420,402,,,28,27.5,,2001-2002
455,Middlesbrough,,,,,,,,,0.55,21,1.42,54,1.37,0.82,31,0.87,33,,7.0,54.0,2,3,38.0,38,3420,409,,,35,28.2,,2001-2002
456,Newcastle Utd,,,,,,,,,1.39,53,3.29,125,3.16,1.76,67,1.89,72,,2.0,48.0,5,7,38.0,38,3420,390,,,24,25.9,,2001-2002
457,Southampton,,,,,,,,,0.79,30,1.89,72,1.79,1.0,38,1.11,42,,3.0,33.0,4,4,38.0,38,3420,390,,,30,27.5,,2001-2002
458,Sunderland,,,,,,,,,0.5,19,1.26,48,1.24,0.74,28,0.76,29,,1.0,66.0,1,3,38.0,38,3420,415,,,26,26.6,,2001-2002
459,Tottenham,,,,,,,,,0.87,33,2.13,81,2.05,1.18,45,1.26,48,,4.0,59.0,3,3,38.0,38,3420,411,,,24,28.7,,2001-2002
460,West Ham,,,,,,,,,0.89,34,2.16,82,2.05,1.16,44,1.26,48,,3.0,67.0,4,5,38.0,38,3420,419,,,28,27.4,,2001-2002
461,Arsenal,,,,,,,,,1.37,52,3.0,114,2.97,1.61,61,1.63,62,,3.0,48.0,1,2,38.0,38,3420,418,,,26,28.3,,2000-2001
462,Aston Villa,,,,,,,,,0.92,35,2.13,81,2.11,1.18,45,1.21,46,,3.0,64.0,1,1,38.0,38,3420,419,,,23,28.1,,2000-2001
463,Bradford City,,,,,,,,,0.45,17,1.13,43,1.05,0.61,23,0.68,26,,1.0,58.0,3,5,38.0,38,3420,366,,,30,30.2,,2000-2001
464,Charlton Ath,,,,,,,,,0.87,33,2.11,80,2.03,1.16,44,1.24,47,,2.0,47.0,3,3,38.0,38,3420,418,,,27,26.8,,2000-2001
465,Chelsea,,,,,,,,,1.29,49,3.05,116,2.95,1.66,63,1.76,67,,2.0,75.0,4,4,38.0,38,3420,411,,,27,28.1,,2000-2001
466,Coventry City,,,,,,,,,0.58,22,1.45,55,1.37,0.79,30,0.87,33,,2.0,76.0,3,3,38.0,38,3420,418,,,28,25.7,,2000-2001
467,Derby County,,,,,,,,,0.63,24,1.58,60,1.53,0.89,34,0.95,36,,3.0,79.0,2,3,38.0,38,3420,415,,,32,25.3,,2000-2001
468,Everton,,,,,,,,,0.74,28,1.92,73,1.79,1.05,40,1.18,45,,4.0,78.0,5,7,38.0,38,3420,414,,,31,27.0,,2000-2001
469,Ipswich Town,,,,,,,,,1.03,39,2.5,95,2.42,1.39,53,1.47,56,,2.0,32.0,3,3,38.0,38,3420,438,,,23,26.3,,2000-2001
470,Leeds United,,,,,,,,,1.16,44,2.82,107,2.74,1.58,60,1.66,63,,3.0,72.0,3,4,38.0,38,3420,425,,,26,24.6,,2000-2001
471,Leicester City,,,,,,,,,0.82,31,1.84,70,1.76,0.95,36,1.03,39,,2.0,57.0,3,3,38.0,38,3420,425,,,29,27.4,,2000-2001
472,Liverpool,,,,,,,,,1.26,48,3.11,118,3.03,1.76,67,1.84,70,,4.0,53.0,3,4,38.0,38,3420,415,,,26,25.4,,2000-2001
473,Manchester City,,,,,,,,,0.74,28,1.74,66,1.68,0.95,36,1.0,38,,3.0,68.0,2,2,38.0,38,3420,434,,,30,26.1,,2000-2001
474,Manchester Utd,,,,,,,,,1.58,60,3.61,137,3.55,1.97,75,2.03,77,,3.0,44.0,2,3,38.0,38,3420,418,,,29,26.9,,2000-2001
475,Middlesbrough,,,,,,,,,0.66,25,1.79,68,1.71,1.05,40,1.13,43,,6.0,73.0,3,3,38.0,38,3420,438,,,28,29.3,,2000-2001
476,Newcastle Utd,,,,,,,,,0.71,27,1.82,69,1.68,0.97,37,1.11,42,,5.0,48.0,5,7,38.0,38,3420,424,,,29,26.0,,2000-2001
477,Southampton,,,,,,,,,0.74,28,1.79,68,1.79,1.05,40,1.05,40,,1.0,49.0,0,0,38.0,38,3420,433,,,24,27.1,,2000-2001
478,Sunderland,,,,,,,,,0.84,32,2.05,78,2.0,1.16,44,1.21,46,,5.0,78.0,2,4,38.0,38,3420,395,,,28,26.4,,2000-2001
479,Tottenham,,,,,,,,,0.82,31,2.03,77,1.95,1.13,43,1.21,46,,3.0,47.0,3,4,38.0,38,3420,418,,,29,26.3,,2000-2001
480,West Ham,,,,,,,,,0.79,30,1.97,75,1.87,1.08,41,1.18,45,,2.0,70.0,4,4,38.0,38,3420,409,,,34,27.7,,2000-2001
481,Arsenal,,,,,,,,,1.29,49,3.16,120,3.08,1.79,68,1.87,71,,5.0,61.0,3,5,38.0,38,3420,417,,,30,28.3,,1999-2000
482,Aston Villa,,,,,,,,,1.08,41,2.34,89,2.26,1.18,45,1.26,48,,1.0,58.0,3,5,38.0,38,3420,420,,,25,26.6,,1999-2000
483,Bradford City,,,,,,,,,0.55,21,1.53,58,1.39,0.84,32,0.97,37,,1.0,49.0,5,5,38.0,38,3420,418,,,25,29.8,,1999-2000
484,Chelsea,,,,,,,,,1.18,45,2.45,93,2.42,1.24,47,1.26,48,,4.0,54.0,1,1,38.0,38,3420,434,,,27,28.9,,1999-2000
485,Coventry City,,,,,,,,,0.84,32,2.05,78,1.92,1.08,41,1.21,46,,1.0,49.0,5,5,38.0,38,3420,412,,,30,27.1,,1999-2000
486,Derby County,,,,,,,,,0.74,28,1.84,70,1.79,1.05,40,1.11,42,,4.0,84.0,2,4,38.0,38,3420,418,,,31,26.2,,1999-2000
487,Everton,,,,,,,,,1.26,48,2.79,106,2.63,1.37,52,1.53,58,,5.0,50.0,6,7,38.0,38,3420,437,,,28,27.4,,1999-2000
488,Leeds United,,,,,,,,,0.95,36,2.45,93,2.34,1.39,53,1.5,57,,3.0,72.0,4,6,38.0,38,3420,417,,,20,24.1,,1999-2000
489,Leicester City,,,,,,,,,0.89,34,2.29,87,2.21,1.32,50,1.39,53,,3.0,39.0,3,3,38.0,38,3420,417,,,26,27.8,,1999-2000
490,Liverpool,,,,,,,,,0.79,30,2.11,80,2.03,1.24,47,1.32,50,,4.0,55.0,3,5,38.0,38,3420,418,,,23,24.3,,1999-2000
491,Manchester Utd,,,,,,,,,1.82,69,4.29,163,4.21,2.39,91,2.47,94,,4.0,38.0,3,5,38.0,38,3420,417,,,29,26.8,,1999-2000
492,Middlesbrough,,,,,,,,,0.68,26,1.84,70,1.68,1.0,38,1.16,44,,3.0,75.0,6,9,38.0,38,3420,418,,,28,28.5,,1999-2000
493,Newcastle Utd,,,,,,,,,1.13,43,2.71,103,2.55,1.42,54,1.58,60,,1.0,43.0,6,6,38.0,38,3420,418,,,32,26.8,,1999-2000
494,Sheffield Weds,,,,,,,,,0.63,24,1.53,58,1.45,0.82,31,0.89,34,,1.0,40.0,3,4,38.0,38,3420,399,,,25,28.4,,1999-2000
495,Southampton,,,,,,,,,0.84,32,1.95,74,1.92,1.08,41,1.11,42,,5.0,62.0,1,1,38.0,38,3420,402,,,29,27.4,,1999-2000
496,Sunderland,,,,,,,,,1.03,39,2.53,96,2.37,1.34,51,1.5,57,,3.0,66.0,6,8,38.0,38,3420,417,,,27,26.9,,1999-2000
497,Tottenham,,,,,,,,,1.05,40,2.5,95,2.47,1.42,54,1.45,55,,1.0,75.0,1,1,38.0,38,3420,418,,,28,26.7,,1999-2000
498,Watford,,,,,,,,,0.74,28,1.66,63,1.61,0.87,33,0.92,35,,2.0,60.0,2,2,38.0,38,3420,419,,,31,26.2,,1999-2000
499,West Ham,,,,,,,,,1.11,42,2.45,93,2.39,1.29,49,1.34,51,,6.0,61.0,2,2,38.0,38,3420,419,,,28,26.7,,1999-2000
500,Wimbledon,,,,,,,,,0.87,33,2.03,77,2.0,1.13,43,1.16,44,,4.0,43.0,1,1,38.0,38,3420,418,,,26,26.7,,1999-2000
501,Arsenal,,,,,,,,,1.11,42,2.63,100,2.58,1.47,56,1.53,58,,7.0,71.0,2,4,38.0,38,3420,418,,,26,28.3,,1998-1999
502,Aston Villa,,,,,,,,,0.84,32,2.16,82,2.11,1.26,48,1.32,50,,2.0,60.0,2,4,38.0,38,3420,436,,,24,25.9,,1998-1999
503,Blackburn,,,,,,,,,0.74,28,1.63,62,1.58,0.84,32,0.89,34,,6.0,77.0,2,4,38.0,38,3420,411,,,30,25.5,,1998-1999
504,Charlton Ath,,,,,,,,,0.63,24,1.66,63,1.55,0.92,35,1.03,39,,3.0,59.0,4,6,38.0,38,3420,418,,,27,27.5,,1998-1999
