,Squad,npxG,npxG,npxG+xAG,npxG+xAG,xAG,xAG,xG,xG,Ast,Ast,G+A,G+A,G+A-PK,G-PK,G-PK,Gls,Gls,xG+xAG,CrdR,CrdY,PK,PKatt,90s,MP,Min,Starts,PrgC,PrgP,# Pl,Age,Poss,Season
505,Chelsea,,,,,,,,,1.0,38,2.47,94,2.39,1.39,53,1.47,56,,4.0,88.0,3,4,38.0,38,3420,419,,,26,28.5,,1998-1999
506,Coventry City,,,,,,,,,0.68,26,1.71,65,1.66,0.97,37,1.03,39,,1.0,70.0,2,2,38.0,38,3420,416,,,28,27.1,,1998-1999
507,Derby County,,,,,,,,,0.68,26,1.74,66,1.63,0.95,36,1.05,40,,1.0,76.0,4,6,38.0,38,3420,417,,,30,26.1,,1998-1999
508,Everton,,,,,,,,,0.74,28,1.89,72,1.82,1.08,41,1.16,44,,5.0,90.0,3,6,38.0,38,3420,436,,,34,25.1,,1998-1999
509,Leeds United,,,,,,,,,1.0,38,2.61,99,2.55,1.55,59,1.61,61,,1.0,79.0,2,3,38.0,38,3420,424,,,24,24.8,,1998-1999
510,Leicester City,,,,,,,,,0.84,32,1.89,72,1.84,1.0,38,1.05,40,,1.0,51.0,2,3,38.0,38,3420,424,,,24,27.4,,1998-1999
511,Liverpool,,,,,,,,,1.13,43,2.92,111,2.74,1.61,61,1.79,68,,3.0,67.0,7,7,38.0,38,3420,412,,,25,25.7,,1998-1999
512,Manchester Utd,,,,,,,,,1.63,62,3.68,140,3.63,2.0,76,2.05,78,,3.0,58.0,2,4,38.0,38,3420,419,,,23,26.5,,1998-1999
513,Middlesbrough,,,,,,,,,0.79,30,2.03,77,2.0,1.21,46,1.24,47,,4.0,55.0,1,1,38.0,38,3420,417,,,29,28.4,,1998-1999
514,Newcastle Utd,,,,,,,,,0.68,26,1.92,73,1.76,1.08,41,1.24,47,,2.0,79.0,6,7,38.0,38,3420,399,,,34,25.6,,1998-1999
515,Nott'ham Forest,,,,,,,,,0.61,23,1.53,58,1.47,0.87,33,0.92,35,,6.0,85.0,2,2,38.0,38,3420,417,,,33,26.9,,1998-1999
516,Sheffield Weds,,,,,,,,,0.76,29,1.79,68,1.76,1.0,38,1.03,39,,4.0,47.0,1,2,38.0,38,3420,409,,,31,27.7,,1998-1999
517,Southampton,,,,,,,,,0.71,27,1.63,62,1.61,0.89,34,0.92,35,,2.0,75.0,1,1,38.0,38,3420,394,,,31,27.9,,1998-1999
518,Tottenham,,,,,,,,,0.87,33,2.13,81,2.08,1.21,46,1.26,48,,5.0,68.0,2,3,38.0,38,3420,424,,,29,26.6,,1998-1999
519,West Ham,,,,,,,,,0.84,32,2.11,80,2.08,1.24,47,1.26,48,,4.0,80.0,1,1,38.0,38,3420,417,,,29,26.3,,1998-1999
520,Wimbledon,,,,,,,,,0.87,33,1.92,73,1.89,1.03,39,1.05,40,,1.0,57.0,1,1,38.0,38,3420,418,,,23,26.9,,1998-1999
521,Arsenal,,,,,,,,,1.47,56,3.21,122,3.08,1.61,61,1.74,66,,4.0,72.0,5,6,38.0,38,3420,415,,,26,28.2,,1997-1998
522,Aston Villa,,,,,,,,,1.03,39,2.32,88,2.24,1.21,46,1.29,49,,2.0,45.0,3,4,38.0,38,3420,416,,,22,25.8,,1997-1998
523,Barnsley,,,,,,,,,0.47,18,1.45,55,1.37,0.89,34,0.97,37,,5.0,68.0,3,5,38.0,38,3420,387,,,26,26.2,,1997-1998
524,Blackburn,,,,,,,,,1.42,54,2.87,109,2.82,1.39,53,1.45,55,,4.0,58.0,2,2,38.0,38,3420,410,,,24,26.9,,1997-1998
525,Bolton,,,,,,,,,0.87,33,1.95,74,1.87,1.0,38,1.08,41,,5.0,68.0,3,3,38.0,38,3420,433,,,28,28.0,,1997-1998
526,Chelsea,,,,,,,,,1.74,66,3.5,133,3.34,1.61,61,1.76,67,,3.0,68.0,6,6,38.0,38,3420,416,,,28,27.9,,1997-1998
527,Coventry City,,,,,,,,,0.84,32,2.05,78,1.92,1.08,41,1.21,46,,5.0,70.0,5,7,38.0,38,3420,398,,,26,27.3,,1997-1998
528,Crystal Palace,,,,,,,,,0.71,27,1.63,62,1.61,0.89,34,0.92,35,,3.0,72.0,1,2,38.0,38,3420,389,,,36,25.6,,1997-1998
529,Derby County,,,,,,,,,0.95,36,2.32,88,2.18,1.24,47,1.37,52,,2.0,80.0,5,6,38.0,38,3420,416,,,28,25.5,,1997-1998
530,Everton,,,,,,,,,0.79,30,1.79,68,1.79,1.0,38,1.0,38,,5.0,77.0,0,0,38.0,38,3420,401,,,34,25.9,,1997-1998
531,Leeds United,,,,,,,,,1.13,43,2.5,95,2.47,1.34,51,1.37,52,,5.0,76.0,1,2,38.0,38,3420,418,,,22,25.7,,1997-1998
532,Leicester City,,,,,,,,,1.05,40,2.39,91,2.29,1.24,47,1.34,51,,2.0,43.0,4,4,38.0,38,3420,418,,,22,26.6,,1997-1998
533,Liverpool,,,,,,,,,1.5,57,3.29,125,3.18,1.68,64,1.79,68,,2.0,52.0,4,5,38.0,38,3420,416,,,24,25.4,,1997-1998
534,Manchester Utd,,,,,,,,,1.5,57,3.29,125,3.21,1.71,65,1.79,68,,1.0,61.0,3,6,38.0,38,3420,418,,,29,26.3,,1997-1998
535,Newcastle Utd,,,,,,,,,0.66,25,1.58,60,1.55,0.89,34,0.92,35,,3.0,61.0,1,2,38.0,38,3420,411,,,26,27.2,,1997-1998
536,Sheffield Weds,,,,,,,,,1.16,44,2.5,95,2.42,1.26,48,1.34,51,,4.0,68.0,3,3,38.0,38,3420,430,,,34,27.7,,1997-1998
537,Southampton,,,,,,,,,0.97,37,2.24,85,2.11,1.13,43,1.26,48,,4.0,58.0,5,5,38.0,38,3420,413,,,31,27.5,,1997-1998
538,Tottenham,,,,,,,,,1.03,39,2.18,83,2.18,1.16,44,1.16,44,,2.0,56.0,0,2,38.0,38,3420,415,,,28,27.3,,1997-1998
539,West Ham,,,,,,,,,1.11,42,2.5,95,2.47,1.37,52,1.39,53,,5.0,62.0,1,1,38.0,38,3420,413,,,29,25.3,,1997-1998
540,Wimbledon,,,,,,,,,0.76,29,1.61,61,1.58,0.82,31,0.84,32,,2.0,56.0,1,1,38.0,38,3420,429,,,27,26.5,,1997-1998
541,Arsenal,,,,,,,,,0.95,36,2.5,95,2.29,1.34,51,1.55,59,,4.0,74.0,8,8,38.0,38,3420,402,,,28,29.3,,1996-1997
542,Aston Villa,,,,,,,,,0.84,32,2.05,78,1.95,1.11,42,1.21,46,,0.0,51.0,4,5,38.0,38,3420,418,,,21,25.4,,1996-1997
543,Blackburn,,,,,,,,,0.95,36,2.05,78,2.0,1.05,40,1.11,42,,1.0,72.0,2,3,38.0,38,3420,422,,,25,27.0,,1996-1997
544,Chelsea,,,,,,,,,1.24,47,2.71,103,2.61,1.37,52,1.47,56,,1.0,81.0,4,5,38.0,38,3420,414,,,31,28.1,,1996-1997
545,Coventry City,,,,,,,,,0.76,29,1.71,65,1.63,0.87,33,0.95,36,,4.0,64.0,3,3,38.0,38,3420,411,,,25,28.0,,1996-1997
546,Derby County,,,,,,,,,0.89,34,2.0,76,1.92,1.03,39,1.11,42,,1.0,60.0,3,4,38.0,38,3420,414,,,26,26.1,,1996-1997
547,Everton,,,,,,,,,0.95,36,2.13,81,2.03,1.08,41,1.18,45,,2.0,56.0,4,6,38.0,38,3420,430,,,26,27.1,,1996-1997
548,Leeds United,,,,,,,,,0.58,22,1.29,49,1.29,0.71,27,0.71,27,,1.0,89.0,0,1,38.0,38,3420,403,,,30,26.9,,1996-1997
549,Leicester City,,,,,,,,,0.76,29,1.92,73,1.84,1.08,41,1.16,44,,1.0,68.0,3,6,38.0,38,3420,424,,,24,26.4,,1996-1997
550,Liverpool,,,,,,,,,1.26,48,2.79,106,2.74,1.47,56,1.53,58,,1.0,51.0,2,3,38.0,38,3420,412,,,23,26.2,,1996-1997
551,Manchester Utd,,,,,,,,,1.24,47,3.08,117,2.97,1.74,66,1.84,70,,1.0,71.0,4,6,38.0,38,3420,413,,,23,25.8,,1996-1997
552,Middlesbrough,,,,,,,,,0.76,29,2.08,79,1.95,1.18,45,1.32,50,,3.0,90.0,5,8,38.0,38,3420,403,,,30,26.2,,1996-1997
553,Newcastle Utd,,,,,,,,,1.26,48,3.16,120,3.03,1.76,67,1.89,72,,1.0,74.0,5,7,38.0,38,3420,400,,,20,27.3,,1996-1997
554,Nott'ham Forest,,,,,,,,,0.58,22,1.39,53,1.34,0.76,29,0.82,31,,1.0,67.0,2,3,38.0,38,3420,415,,,29,27.9,,1996-1997
555,Sheffield Weds,,,,,,,,,0.76,29,2.08,79,2.03,1.26,48,1.32,50,,2.0,52.0,2,4,38.0,38,3420,418,,,24,26.6,,1996-1997
556,Southampton,,,,,,,,,0.97,37,2.21,84,2.05,1.08,41,1.24,47,,6.0,79.0,6,7,38.0,38,3420,416,,,31,25.9,,1996-1997
557,Sunderland,,,,,,,,,0.58,22,1.42,54,1.32,0.74,28,0.84,32,,5.0,50.0,4,6,38.0,38,3420,369,,,25,28.4,,1996-1997
558,Tottenham,,,,,,,,,0.84,32,1.97,75,1.92,1.08,41,1.13,43,,1.0,70.0,2,3,38.0,38,3420,415,,,26,26.7,,1996-1997
559,West Ham,,,,,,,,,0.92,35,1.97,75,1.84,0.92,35,1.05,40,,2.0,70.0,5,6,38.0,38,3420,412,,,32,27.9,,1996-1997
560,Wimbledon,,,,,,,,,0.95,36,2.21,84,2.21,1.26,48,1.26,48,,1.0,51.0,0,1,38.0,38,3420,418,,,24,26.6,,1996-1997
561,Arsenal,,,,,,,,,0.92,35,2.21,84,2.13,1.21,46,1.29,49,,2.0,62.0,3,5,38.0,38,3420,418,,,25,28.8,,1995-1996
562,Aston Villa,,,,,,,,,0.97,37,2.26,86,2.21,1.24,47,1.29,49,,2.0,46.0,2,2,38.0,38,3420,415,,,24,25.3,,1995-1996
563,Blackburn,,,,,,,,,1.18,45,2.76,105,2.68,1.5,57,1.58,60,,4.0,66.0,3,3,38.0,38,3420,427,,,26,26.6,,1995-1996
564,Bolton,,,,,,,,,0.71,27,1.74,66,1.66,0.95,36,1.03,39,,3.0,64.0,3,3,38.0,38,3420,418,,,28,27.1,,1995-1996
565,Chelsea,,,,,,,,,0.89,34,2.08,79,2.0,1.11,42,1.18,45,,3.0,65.0,3,4,38.0,38,3420,434,,,25,27.5,,1995-1996
566,Coventry City,,,,,,,,,0.82,31,1.92,73,1.89,1.08,41,1.11,42,,3.0,62.0,1,2,38.0,38,3420,422,,,26,27.1,,1995-1996
567,Everton,,,,,,,,,1.18,45,2.84,108,2.74,1.55,59,1.66,63,,3.0,64.0,4,4,38.0,38,3420,423,,,24,27.7,,1995-1996
568,Leeds United,,,,,,,,,0.74,28,1.74,66,1.68,0.95,36,1.0,38,,4.0,59.0,2,3,38.0,38,3420,403,,,31,27.1,,1995-1996
569,Liverpool,,,,,,,,,1.42,54,3.21,122,3.18,1.76,67,1.79,68,,0.0,39.0,1,1,38.0,38,3420,421,,,19,25.7,,1995-1996
570,Manchester City,,,,,,,,,0.68,26,1.55,59,1.53,0.84,32,0.87,33,,6.0,67.0,1,2,38.0,38,3420,386,,,27,26.1,,1995-1996
571,Manchester Utd,,,,,,,,,1.63,62,3.53,134,3.42,1.79,68,1.89,72,,3.0,50.0,4,4,38.0,38,3420,422,,,23,25.5,,1995-1996
572,Middlesbrough,,,,,,,,,0.71,27,1.61,61,1.53,0.82,31,0.89,34,,3.0,72.0,3,4,38.0,38,3420,418,,,30,26.0,,1995-1996
573,Newcastle Utd,,,,,,,,,1.42,54,3.21,122,3.13,1.71,65,1.79,68,,1.0,47.0,3,4,38.0,38,3420,401,,,22,27.0,,1995-1996
574,Nott'ham Forest,,,,,,,,,0.92,35,2.18,83,2.11,1.18,45,1.26,48,,2.0,46.0,3,3,38.0,38,3420,407,,,22,26.0,,1995-1996
575,QPR,,,,,,,,,0.87,33,1.84,70,1.84,0.97,37,0.97,37,,4.0,75.0,0,1,38.0,38,3420,419,,,27,26.2,,1995-1996
576,Sheffield Weds,,,,,,,,,0.97,37,2.24,85,2.13,1.16,44,1.26,48,,1.0,37.0,4,4,38.0,38,3420,401,,,28,27.9,,1995-1996
577,Southampton,,,,,,,,,0.55,21,1.42,54,1.32,0.76,29,0.87,33,,2.0,62.0,4,4,38.0,38,3420,417,,,25,26.2,,1995-1996
578,Tottenham,,,,,,,,,1.0,38,2.24,85,2.18,1.18,45,1.24,47,,0.0,52.0,2,2,38.0,38,3420,424,,,23,27.4,,1995-1996
579,West Ham,,,,,,,,,0.76,29,1.89,72,1.76,1.0,38,1.13,43,,4.0,51.0,5,6,38.0,38,3420,422,,,31,28.2,,1995-1996
580,Wimbledon,,,,,,,,,1.03,39,2.45,93,2.39,1.37,52,1.42,54,,7.0,55.0,2,2,38.0,38,3420,421,,,30,27.0,,1995-1996
581,Arsenal,,,,,,,,,0.98,41,2.26,95,2.19,1.21,51,1.29,54,,4.0,60.0,3,4,42.0,42,3780,471,,,30,27.7,,1994-1995
582,Aston Villa,,,,,,,,,0.93,39,2.07,87,2.05,1.12,47,1.14,48,,3.0,59.0,1,1,42.0,42,3780,423,,,25,27.5,,1994-1995
583,Blackburn,,,,,,,,,1.38,58,3.24,136,3.0,1.62,68,1.86,78,,4.0,50.0,10,12,42.0,42,3780,482,,,21,25.5,,1994-1995
584,Chelsea,,,,,,,,,0.93,39,2.05,86,2.02,1.1,46,1.12,47,,3.0,56.0,1,2,42.0,42,3780,456,,,23,26.4,,1994-1995
585,Coventry City,,,,,,,,,0.86,36,1.86,78,1.74,0.88,37,1.0,42,,3.0,52.0,5,5,42.0,42,3780,500,,,29,27.7,,1994-1995
586,Crystal Palace,,,,,,,,,0.52,22,1.31,55,1.29,0.76,32,0.79,33,,1.0,56.0,1,3,42.0,42,3780,436,,,24,25.5,,1994-1995
587,Everton,,,,,,,,,0.93,39,1.95,82,1.93,1.0,42,1.02,43,,6.0,70.0,1,3,42.0,42,3780,466,,,26,27.0,,1994-1995
588,Ipswich Town,,,,,,,,,0.5,21,1.14,48,1.07,0.57,24,0.64,27,,2.0,51.0,3,3,42.0,42,3780,405,,,32,28.1,,1994-1995
589,Leeds United,,,,,,,,,1.1,46,2.43,102,2.36,1.26,53,1.33,56,,0.0,70.0,3,4,42.0,42,3780,458,,,20,26.8,,1994-1995
590,Leicester City,,,,,,,,,0.64,27,1.74,73,1.74,1.1,46,1.1,46,,8.0,62.0,0,1,42.0,42,3780,467,,,30,26.2,,1994-1995
591,Liverpool,,,,,,,,,1.1,46,2.52,106,2.4,1.31,55,1.43,60,,1.0,43.0,5,6,42.0,42,3780,463,,,21,25.4,,1994-1995
592,Manchester City,,,,,,,,,1.1,46,2.36,99,2.33,1.24,52,1.26,53,,5.0,62.0,1,2,42.0,42,3780,459,,,26,26.8,,1994-1995
593,Manchester Utd,,,,,,,,,1.38,58,3.19,134,3.1,1.71,72,1.81,76,,3.0,59.0,4,4,42.0,42,3780,460,,,24,26.8,,1994-1995
594,Newcastle Utd,,,,,,,,,1.29,54,2.86,120,2.76,1.48,62,1.57,66,,4.0,48.0,4,5,42.0,42,3780,463,,,22,26.4,,1994-1995
595,Norwich City,,,,,,,,,0.64,27,1.38,58,1.33,0.69,29,0.74,31,,1.0,68.0,2,3,42.0,42,3780,445,,,24,25.8,,1994-1995
596,Nott'ham Forest,,,,,,,,,1.62,68,3.31,139,3.19,1.57,66,1.69,71,,1.0,58.0,5,6,42.0,42,3780,462,,,20,25.7,,1994-1995
597,QPR,,,,,,,,,1.12,47,2.55,107,2.55,1.43,60,1.43,60,,4.0,70.0,0,1,42.0,42,3780,461,,,22,26.8,,1994-1995
598,Sheffield Weds,,,,,,,,,0.81,34,1.95,82,1.93,1.12,47,1.14,48,,2.0,54.0,1,2,42.0,42,3780,463,,,24,26.8,,1994-1995
599,Southampton,,,,,,,,,0.86,36,2.31,97,2.24,1.38,58,1.45,61,,0.0,70.0,3,3,42.0,42,3780,441,,,26,25.6,,1994-1995
600,Tottenham,,,,,,,,,1.17,49,2.64,111,2.6,1.43,60,1.48,62,,2.0,46.0,2,3,42.0,42,3780,458,,,24,26.0,,1994-1995
601,West Ham,,,,,,,,,0.76,32,1.81,76,1.69,0.93,39,1.05,44,,4.0,66.0,5,5,42.0,42,3780,461,,,26,28.0,,1994-1995
602,Wimbledon,,,,,,,,,0.81,34,1.76,74,1.69,0.88,37,0.95,40,,6.0,70.0,3,4,42.0,42,3780,414,,,25,26.7,,1994-1995
603,Arsenal,,,,,,,,,0.64,27,1.83,77,1.74,1.1,46,1.19,50,,1.0,34.0,4,5,42.0,42,3780,452,,,22,27.6,,1993-1994
604,Aston Villa,,,,,,,,,0.67,28,1.74,73,1.67,1.0,42,1.07,45,,1.0,22.0,3,3,42.0,42,3780,458,,,25,27.5,,1993-1994
605,Blackburn,,,,,,,,,1.0,42,2.5,105,2.43,1.43,60,1.5,63,,0.0,29.0,3,4,42.0,42,3780,481,,,22,25.4,,1993-1994
606,Chelsea,,,,,,,,,0.67,28,1.88,79,1.81,1.14,48,1.21,51,,2.0,27.0,3,5,42.0,42,3780,481,,,25,25.7,,1993-1994
607,Coventry City,,,,,,,,,0.6,25,1.62,68,1.55,0.95,40,1.02,43,,0.0,14.0,3,5,42.0,42,3780,466,,,27,26.1,,1993-1994
608,Everton,,,,,,,,,0.55,23,1.57,66,1.5,0.95,40,1.02,43,,0.0,34.0,3,4,42.0,42,3780,467,,,22,27.6,,1993-1994
609,Ipswich Town,,,,,,,,,0.45,19,1.19,50,1.14,0.69,29,0.74,31,,0.0,24.0,2,3,42.0,42,3780,441,,,21,27.9,,1993-1994
610,Leeds United,,,,,,,,,0.9,38,2.4,101,2.38,1.48,62,1.5,63,,0.0,36.0,1,2,42.0,42,3780,468,,,25,26.3,,1993-1994
611,Liverpool,,,,,,,,,0.83,35,2.12,89,2.0,1.17,49,1.29,54,,1.0,31.0,5,7,42.0,42,3780,465,,,23,26.5,,1993-1994
612,Manchester City,,,,,,,,,0.36,15,1.19,50,1.17,0.81,34,0.83,35,,0.0,34.0,1,2,42.0,42,3780,433,,,31,26.0,,1993-1994
613,Manchester Utd,,,,,,,,,1.31,55,3.19,134,3.12,1.81,76,1.88,79,,2.0,31.0,3,3,42.0,42,3780,468,,,23,27.1,,1993-1994
614,Newcastle Utd,,,,,,,,,1.19,50,3.1,130,2.88,1.69,71,1.9,80,,1.0,21.0,9,10,42.0,42,3780,440,,,25,25.9,,1993-1994
615,Norwich City,,,,,,,,,0.93,39,2.45,103,2.43,1.5,63,1.52,64,,2.0,25.0,1,1,42.0,42,3780,470,,,24,27.1,,1993-1994
616,Oldham Athletic,,,,,,,,,0.6,25,1.55,65,1.52,0.93,39,0.95,40,,4.0,32.0,1,2,42.0,42,3780,453,,,27,26.2,,1993-1994
617,QPR,,,,,,,,,0.88,37,2.31,97,2.19,1.31,55,1.43,60,,3.0,27.0,5,6,42.0,42,3780,461,,,22,27.3,,1993-1994
618,Sheffield Utd,,,,,,,,,0.62,26,1.6,67,1.6,0.98,41,0.98,41,,4.0,38.0,0,0,42.0,42,3780,447,,,27,26.3,,1993-1994
619,Sheffield Weds,,,,,,,,,1.12,47,2.81,118,2.76,1.64,69,1.69,71,,2.0,21.0,2,3,42.0,42,3780,450,,,26,26.8,,1993-1994
620,Southampton,,,,,,,,,0.71,30,1.9,80,1.74,1.02,43,1.19,50,,1.0,40.0,7,7,42.0,42,3780,438,,,30,27.0,,1993-1994
621,Swindon Town,,,,,,,,,0.67,28,1.74,73,1.57,0.9,38,1.07,45,,1.0,38.0,7,8,42.0,42,3780,464,,,24,27.4,,1993-1994
622,Tottenham,,,,,,,,,0.74,31,2.0,84,1.95,1.21,51,1.26,53,,1.0,23.0,2,4,42.0,42,3780,485,,,30,25.3,,1993-1994
623,West Ham,,,,,,,,,0.69,29,1.74,73,1.69,1.0,42,1.05,44,,1.0,22.0,2,3,42.0,42,3780,424,,,24,28.4,,1993-1994
624,Wimbledon,,,,,,,,,0.67,28,1.83,77,1.81,1.14,48,1.17,49,,0.0,38.0,1,2,42.0,42,3780,440,,,24,26.4,,1993-1994
625,Arsenal,,,,,,,,,0.81,34,1.76,74,1.76,0.95,40,0.95,40,,1.0,34.0,0,0,42.0,42,3780,462,,,29,26.4,,1992-1993
626,Aston Villa,,,,,,,,,0.98,41,2.31,97,2.26,1.29,54,1.33,56,,0.0,23.0,2,3,42.0,42,3780,462,,,24,27.0,,1992-1993
627,Blackburn,,,,,,,,,1.24,52,2.81,118,2.74,1.5,63,1.57,66,,3.0,37.0,3,4,42.0,42,3780,480,,,24,26.0,,1992-1993
628,Chelsea,,,,,,,,,0.95,40,2.14,90,2.12,1.17,49,1.19,50,,2.0,41.0,1,1,42.0,42,3780,452,,,31,26.3,,1992-1993
629,Coventry City,,,,,,,,,0.64,27,1.79,75,1.74,1.1,46,1.14,48,,1.0,31.0,2,3,42.0,42,3780,453,,,30,26.4,,1992-1993
630,Crystal Palace,,,,,,,,,0.71,30,1.79,75,1.79,1.07,45,1.07,45,,3.0,27.0,0,1,42.0,42,3780,457,,,23,25.1,,1992-1993
631,Everton,,,,,,,,,0.79,33,2.0,84,1.9,1.12,47,1.21,51,,3.0,26.0,4,4,42.0,42,3780,462,,,26,27.9,,1992-1993
632,Ipswich Town,,,,,,,,,0.69,29,1.88,79,1.79,1.1,46,1.19,50,,1.0,31.0,4,5,42.0,42,3780,462,,,22,27.5,,1992-1993
633,Leeds United,,,,,,,,,0.83,35,2.14,90,2.02,1.19,50,1.31,55,,0.0,40.0,5,5,42.0,42,3780,461,,,30,27.0,,1992-1993
634,Liverpool,,,,,,,,,1.07,45,2.52,106,2.33,1.26,53,1.45,61,,3.0,26.0,8,9,42.0,42,3780,462,,,25,25.7,,1992-1993
635,Manchester City,,,,,,,,,1.0,42,2.26,95,2.19,1.19,50,1.26,53,,1.0,43.0,3,4,42.0,42,3780,461,,,23,26.3,,1992-1993
636,Manchester Utd,,,,,,,,,0.83,35,2.4,101,2.36,1.52,64,1.57,66,,0.0,28.0,2,2,42.0,42,3780,461,,,20,26.6,,1992-1993
637,Middlesbrough,,,,,,,,,0.93,39,2.1,88,2.07,1.14,48,1.17,49,,2.0,42.0,1,2,42.0,42,3780,468,,,26,26.6,,1992-1993
638,Norwich City,,,,,,,,,1.02,43,2.4,101,2.33,1.31,55,1.38,58,,0.0,19.0,3,4,42.0,42,3780,455,,,20,26.4,,1992-1993
639,Nott'ham Forest,,,,,,,,,0.71,30,1.69,71,1.6,0.88,37,0.98,41,,1.0,22.0,4,5,42.0,42,3780,458,,,23,25.1,,1992-1993
640,Oldham Athletic,,,,,,,,,1.0,42,2.45,103,2.43,1.43,60,1.45,61,,0.0,35.0,1,2,42.0,42,3780,466,,,24,25.5,,1992-1993
641,QPR,,,,,,,,,1.07,45,2.52,106,2.45,1.38,58,1.45,61,,0.0,30.0,3,4,42.0,42,3780,455,,,23,26.6,,1992-1993
642,Sheffield Utd,,,,,,,,,0.86,36,2.05,86,2.02,1.17,49,1.19,50,,4.0,53.0,1,2,42.0,42,3780,440,,,23,25.8,,1992-1993
643,Sheffield Weds,,,,,,,,,0.95,40,2.24,94,2.17,1.21,51,1.29,54,,1.0,31.0,3,3,42.0,42,3780,463,,,25,27.8,,1992-1993
644,Southampton,,,,,,,,,0.9,38,2.19,92,2.14,1.24,52,1.29,54,,3.0,51.0,2,2,42.0,42,3780,455,,,25,26.3,,1992-1993
645,Tottenham,,,,,,,,,0.79,33,2.17,91,2.17,1.38,58,1.38,58,,1.0,36.0,0,0,42.0,42,3780,454,,,31,24.9,,1992-1993
646,Wimbledon,,,,,,,,,0.95,40,2.24,94,2.19,1.24,52,1.29,54,,3.0,48.0,2,3,42.0,42,3780,452,,,27,25.9,,1992-1993
