,Squad,Poss,Live,Succ%,Tkld%,Mis,Dis,PrgR,Season
0,Arsenal,60.7,8479,44.4,43.5,136,123,620,2023-2024
1,Aston Villa,53.8,7497,43.0,38.9,154,104,493,2023-2024
2,Bournemouth,42.9,6412,46.4,42.5,188,125,348,2023-2024
3,Brentford,47.7,7036,43.9,40.6,165,83,457,2023-2024
4,Brighton,61.4,9101,40.1,47.3,173,112,542,2023-2024
5,Burnley,49.9,7420,38.4,48.5,147,92,338,2023-2024
6,Chelsea,60.3,8869,45.7,40.1,199,120,526,2023-2024
7,Crystal Palace,43.7,6758,50.6,38.8,195,146,368,2023-2024
8,Everton,40.0,6278,48.1,43.2,182,100,327,2023-2024
9,Fulham,48.7,7373,51.4,40.6,162,124,412,2023-2024
10,Liverpool,58.5,8811,43.0,49.6,183,108,628,2023-2024
11,Luton Town,36.2,5603,42.4,46.0,170,97,332,2023-2024
12,Manchester City,62.5,9230,54.4,33.2,139,88,602,2023-2024
13,Manchester Utd,54.3,7978,46.6,38.8,163,113,572,2023-2024
14,Newcastle Utd,53.1,7773,52.2,34.3,167,132,461,2023-2024
15,Nott'ham Forest,38.9,6184,44.4,45.0,155,88,312,2023-2024
16,Sheffield Utd,38.2,5987,37.4,53.6,165,108,280,2023-2024
17,Tottenham,59.5,8818,43.3,44.6,162,121,635,2023-2024
18,West Ham,42.1,6609,51.2,36.5,155,108,383,2023-2024
19,Wolves,47.8,7093,53.2,36.0,193,125,367,2023-2024
20,Arsenal,59.3,25905,46.7,38.6,526,378,2024,2022-2023
21,Aston Villa,49.3,21496,42.9,41.0,565,371,1227,2022-2023
22,Bournemouth,40.4,19950,43.7,46.8,589,367,986,2022-2023
23,Brentford,43.8,19742,44.2,41.5,520,335,1121,2022-2023
24,Brighton,60.2,26721,47.4,38.5,558,324,1828,2022-2023
25,Chelsea,58.7,27163,45.3,42.1,568,381,1729,2022-2023
26,Crystal Palace,46.3,21710,46.8,40.1,643,457,1238,2022-2023
27,Everton,42.8,20229,45.6,44.2,605,300,1042,2022-2023
28,Fulham,48.8,22151,45.4,40.2,536,379,1316,2022-2023
29,Leeds United,47.0,21639,39.0,47.7,602,421,1418,2022-2023
30,Leicester City,47.7,23119,46.9,39.5,548,313,1294,2022-2023
31,Liverpool,60.8,28395,46.3,40.8,584,413,1974,2022-2023
32,Manchester City,64.7,29885,47.6,34.0,406,298,2054,2022-2023
33,Manchester Utd,53.7,24845,43.4,46.3,497,293,1578,2022-2023
34,Newcastle Utd,52.3,22100,44.6,41.1,576,363,1599,2022-2023
35,Nott'ham Forest,37.6,17906,44.6,41.3,537,275,847,2022-2023
36,Southampton,44.5,21091,47.4,42.1,567,400,1112,2022-2023
37,Tottenham,50.0,23830,45.7,43.4,521,356,1436,2022-2023
38,West Ham,42.1,20403,39.9,43.8,460,355,1266,2022-2023
39,Wolves,49.9,22536,48.6,39.1,516,327,1331,2022-2023
40,Arsenal,52.8,23772,54.1,45.9,557,337,1642,2021-2022
41,Aston Villa,46.5,20606,56.7,43.3,595,344,1293,2021-2022
42,Brentford,44.8,20456,55.0,45.0,563,291,1170,2021-2022
43,Brighton,54.4,24847,56.7,43.3,598,349,1529,2021-2022
44,Burnley,40.2,18369,53.9,46.1,540,291,958,2021-2022
45,Chelsea,61.8,28966,58.3,41.7,591,383,1956,2021-2022
46,Crystal Palace,51.1,23458,55.6,44.4,671,471,1214,2021-2022
47,Everton,40.0,19068,53.2,46.5,640,325,1086,2021-2022
48,Leeds United,52.3,22700,51.8,48.2,676,298,1467,2021-2022
49,Leicester City,52.0,24407,54.3,45.7,601,368,1351,2021-2022
50,Liverpool,62.7,29567,54.0,45.8,590,366,2227,2021-2022
51,Manchester City,67.9,31372,57.4,42.6,497,316,2402,2021-2022
52,Manchester Utd,52.7,24647,58.3,41.7,538,333,1562,2021-2022
53,Newcastle Utd,40.4,18278,56.8,43.2,622,359,911,2021-2022
54,Norwich City,42.9,20231,51.3,48.7,548,313,1018,2021-2022
55,Southampton,47.7,21414,56.1,43.9,626,366,1314,2021-2022
56,Tottenham,51.8,24848,56.2,43.6,588,341,1450,2021-2022
57,Watford,40.7,19159,52.6,47.4,639,389,1057,2021-2022
58,West Ham,47.9,22325,56.1,43.9,520,294,1437,2021-2022
59,Wolves,49.5,23333,58.4,41.6,598,341,1262,2021-2022
60,Arsenal,53.5,25425,55.3,44.7,511,260,1748,2020-2021
61,Aston Villa,48.5,21107,62.0,37.5,579,337,1403,2020-2021
62,Brighton,51.1,23747,61.1,38.7,549,306,1495,2020-2021
63,Burnley,42.1,19388,58.1,42.2,503,278,1002,2020-2021
64,Chelsea,60.9,29879,54.6,45.4,585,286,1787,2020-2021
65,Crystal Palace,40.6,19794,56.6,43.4,596,402,1113,2020-2021
66,Everton,46.4,22840,61.3,38.7,552,344,1177,2020-2021
67,Fulham,49.7,23804,63.6,36.4,721,393,1338,2020-2021
68,Leeds United,57.3,24869,56.5,43.5,667,319,1625,2020-2021
69,Leicester City,54.3,25353,55.5,44.5,549,322,1455,2020-2021
70,Liverpool,62.1,30067,58.5,41.4,592,387,2041,2020-2021
71,Manchester City,63.5,30691,61.9,38.1,510,350,2033,2020-2021
72,Manchester Utd,55.7,26606,58.4,41.2,536,360,1817,2020-2021
73,Newcastle Utd,38.8,18767,59.6,40.4,519,297,888,2020-2021
74,Sheffield Utd,41.7,20347,56.6,43.6,536,323,1183,2020-2021
75,Southampton,52.0,23601,57.1,42.9,638,386,1190,2020-2021
76,Tottenham,51.6,24665,56.4,43.6,519,334,1316,2020-2021
77,West Brom,37.9,18242,52.3,47.7,613,313,1017,2020-2021
78,West Ham,43.2,20806,55.0,45.0,491,318,1263,2020-2021
79,Wolves,49.3,23255,60.1,39.9,592,309,1266,2020-2021
80,Arsenal,53.8,24421,59.0,41.0,547,370,1630,2019-2020
81,Aston Villa,44.1,19974,61.9,38.1,546,313,1229,2019-2020
82,Bournemouth,44.1,20868,54.0,46.0,571,384,1238,2019-2020
83,Brighton,52.2,24385,57.4,42.6,626,399,1661,2019-2020
84,Burnley,41.9,18823,54.2,45.8,509,291,882,2019-2020
85,Chelsea,60.4,29482,64.1,35.9,583,414,1880,2019-2020
86,Crystal Palace,44.8,20925,61.9,38.1,611,479,1208,2019-2020
87,Everton,49.0,22034,61.4,38.6,593,345,1421,2019-2020
88,Leicester City,57.1,26240,54.8,45.2,602,328,1601,2019-2020
89,Liverpool,62.9,29743,58.8,41.2,607,306,1925,2019-2020
90,Manchester City,66.2,31873,67.5,32.6,456,341,2453,2019-2020
91,Manchester Utd,55.8,25824,59.7,40.3,559,396,1779,2019-2020
92,Newcastle Utd,39.0,18909,59.3,40.7,594,288,826,2019-2020
93,Norwich City,49.3,23407,60.5,39.4,591,405,1159,2019-2020
94,Sheffield Utd,43.1,20999,64.7,35.0,519,292,1334,2019-2020
95,Southampton,48.9,22196,62.2,37.8,654,362,1308,2019-2020
96,Tottenham,52.0,24725,60.1,39.8,577,437,1398,2019-2020
97,Watford,42.9,20073,55.7,44.1,549,348,1152,2019-2020
98,West Ham,44.1,20988,59.9,39.8,496,322,1370,2019-2020
99,Wolves,48.3,22656,62.3,37.7,540,338,1320,2019-2020
100,Arsenal,58.1,26665,56.7,43.3,564,409,1869,2018-2019
101,Bournemouth,46.9,22071,50.3,49.7,565,356,1422,2018-2019
102,Brighton,42.4,20249,52.1,47.9,590,336,1138,2018-2019
103,Burnley,41.2,19186,55.9,44.1,525,314,1020,2018-2019
104,Cardiff City,35.4,16257,54.7,45.1,519,332,902,2018-2019
105,Chelsea,62.9,30769,63.9,36.0,512,458,2135,2018-2019
106,Crystal Palace,45.2,21668,56.5,43.5,576,473,1448,2018-2019
107,Everton,51.5,23011,55.9,44.0,693,469,1566,2018-2019
108,Fulham,48.8,23754,62.2,37.8,594,486,1471,2018-2019
109,Huddersfield,47.2,21976,51.9,48.1,567,399,1233,2018-2019
110,Leicester City,50.9,23650,59.0,41.0,582,357,1530,2018-2019
111,Liverpool,61.8,29521,57.5,42.5,603,424,1988,2018-2019
112,Manchester City,67.9,32234,59.5,40.3,509,393,2412,2018-2019
113,Manchester Utd,54.7,25083,58.0,41.8,528,424,1662,2018-2019
114,Newcastle Utd,40.4,20045,53.2,46.6,590,400,976,2018-2019
115,Southampton,43.4,20807,56.5,43.5,539,380,1313,2018-2019
116,Tottenham,59.0,27307,55.1,44.9,603,349,1727,2018-2019
117,Watford,46.7,21507,53.8,46.2,586,418,1273,2018-2019
118,West Ham,48.6,22536,58.2,41.8,552,390,1471,2018-2019
119,Wolves,46.8,22680,55.5,44.3,498,401,1335,2018-2019
120,Arsenal,61.4,29141,70.0,30.0,540,412,2210,2017-2018
121,Bournemouth,48.1,22237,53.8,45.6,564,419,1505,2017-2018
122,Brighton,43.7,20471,61.4,38.6,496,296,1216,2017-2018
123,Burnley,43.7,19452,63.2,36.8,489,345,1090,2017-2018
124,Chelsea,55.6,27162,69.9,30.1,533,414,1969,2017-2018
125,Crystal Palace,45.2,20767,66.7,33.3,618,482,1297,2017-2018
126,Everton,45.5,20986,57.3,42.7,616,381,1152,2017-2018
127,Huddersfield,45.7,21338,56.2,43.8,546,416,1189,2017-2018
128,Leicester City,48.0,21316,58.8,40.9,516,358,1251,2017-2018
129,Liverpool,60.3,28756,67.5,32.2,574,447,2218,2017-2018
130,Manchester City,71.0,33620,68.7,31.1,553,406,2550,2017-2018
131,Manchester Utd,54.7,25904,63.3,36.7,512,399,1547,2017-2018
132,Newcastle Utd,41.7,20179,56.8,43.0,523,410,1134,2017-2018
133,Southampton,51.3,23166,71.4,28.4,495,379,1592,2017-2018
134,Stoke City,41.4,18932,64.1,35.9,532,403,1123,2017-2018
135,Swansea City,45.3,21277,60.8,39.2,503,439,1174,2017-2018
136,Tottenham,61.8,27818,60.6,39.1,534,460,2228,2017-2018
137,Watford,49.7,21686,58.8,41.2,547,410,1429,2017-2018
138,West Brom,40.7,19183,60.9,38.9,532,446,1093,2017-2018
139,West Ham,45.2,20450,65.9,34.0,503,389,1162,2017-2018
