,Expected,Expected,Expected,Expected,Expected,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,season
112,6.7,6.7,81.3,0.12,84.3,16.9,21.0,0.13,0.35,91,3,4,679.0,17.87,252,37.1,6.63,Manchester City,21,38.0,2018-2019
113,3.6,4.0,52.0,0.1,61.4,18.7,27.0,0.11,0.27,65,9,12,514.0,13.53,210,40.9,5.53,Manchester Utd,28,38.0,2018-2019
114,1.9,3.3,36.7,0.09,39.1,18.8,16.0,0.09,0.29,41,1,3,443.0,11.66,136,30.7,3.58,Newcastle Utd,24,38.0,2018-2019
115,-2.9,-3.4,43.4,0.1,46.9,18.9,20.0,0.08,0.26,44,4,5,479.0,12.61,155,32.4,4.08,Southampton,30,38.0,2018-2019
116,11.1,10.2,51.8,0.1,54.9,18.1,23.0,0.12,0.34,66,4,4,533.0,14.03,182,34.1,4.79,Tottenham,28,38.0,2018-2019
117,2.8,2.5,47.5,0.11,48.2,17.3,22.0,0.11,0.34,51,1,1,436.0,11.47,148,33.9,3.89,Watford,25,38.0,2018-2019
118,3.4,2.2,43.8,0.1,47.6,17.2,17.0,0.11,0.31,51,5,5,436.0,11.47,149,34.2,3.92,West Ham,26,38.0,2018-2019
119,-6.1,-7.0,49.0,0.11,52.1,17.7,12.0,0.09,0.29,46,4,4,473.0,12.45,144,30.4,3.79,Wolves,21,38.0,2018-2019
120,4.7,4.7,64.3,0.11,68.3,17.9,30.0,0.12,0.31,73,4,5,589.0,15.5,223,37.9,5.87,Arsenal,30,38.0,2017-2018
121,6.2,5.6,36.4,0.08,38.8,18.3,15.0,0.09,0.27,45,3,3,462.0,12.16,153,33.1,4.03,Bournemouth,22,38.0,2017-2018
122,-4.0,-3.8,31.8,0.09,37.0,18.3,4.0,0.07,0.25,33,5,7,377.0,9.92,110,29.2,2.89,Brighton,24,38.0,2017-2018
123,2.7,2.7,32.3,0.09,32.3,17.0,16.0,0.09,0.28,35,0,0,378.0,9.95,126,33.3,3.32,Burnley,24,38.0,2017-2018
124,5.6,5.0,52.0,0.09,54.4,17.9,20.0,0.09,0.27,60,3,3,603.0,15.87,210,34.8,5.53,Chelsea,26,38.0,2017-2018
125,-9.5,-9.9,45.9,0.1,53.5,17.8,20.0,0.08,0.27,44,8,10,466.0,12.26,134,28.8,3.53,Crystal Palace,28,38.0,2017-2018
126,1.5,2.9,34.1,0.1,40.5,17.6,8.0,0.11,0.34,42,5,8,351.0,9.24,110,31.3,2.89,Everton,30,38.0,2017-2018
127,-6.3,-6.8,29.8,0.08,31.3,18.8,14.0,0.06,0.22,25,2,2,360.0,9.47,106,29.4,2.79,Huddersfield,25,38.0,2017-2018
128,3.0,2.7,45.3,0.11,50.0,17.6,11.0,0.12,0.35,53,5,6,417.0,10.97,137,32.9,3.61,Leicester City,27,38.0,2017-2018
129,9.1,9.4,70.6,0.11,72.9,17.7,22.0,0.13,0.35,82,2,3,635.0,16.71,226,35.6,5.95,Liverpool,27,38.0,2017-2018
130,24.4,24.3,72.7,0.11,78.6,17.8,30.0,0.15,0.38,103,6,8,656.0,17.26,254,38.7,6.68,Manchester City,25,38.0,2017-2018
131,11.3,12.7,53.3,0.11,55.7,18.4,21.0,0.13,0.39,67,1,3,509.0,13.39,170,33.4,4.47,Manchester Utd,27,38.0,2017-2018
132,-3.6,-2.9,40.9,0.09,41.6,19.2,21.0,0.08,0.26,38,0,1,450.0,11.84,146,32.4,3.84,Newcastle Utd,27,38.0,2017-2018
133,-3.9,-4.6,37.6,0.09,39.9,18.1,11.0,0.07,0.24,36,3,3,447.0,11.76,136,30.4,3.58,Southampton,26,38.0,2017-2018
134,-2.5,-0.1,34.1,0.09,36.5,18.1,11.0,0.09,0.28,34,0,3,380.0,10.0,122,32.1,3.21,Stoke City,30,38.0,2017-2018
135,-4.6,-4.8,30.8,0.1,31.6,18.2,15.0,0.08,0.27,27,1,1,338.0,8.89,95,28.1,2.5,Swansea City,26,38.0,2017-2018
136,5.3,5.7,62.3,0.1,64.7,18.4,28.0,0.11,0.33,70,2,3,620.0,16.32,209,33.7,5.5,Tottenham,25,38.0,2017-2018
137,-3.0,-1.2,40.2,0.09,45.0,17.9,10.0,0.09,0.31,42,3,6,434.0,11.42,126,29.0,3.32,Watford,29,38.0,2017-2018
138,-5.5,-5.7,35.7,0.1,36.5,17.7,15.0,0.08,0.27,31,1,1,377.0,9.92,111,29.4,2.92,West Brom,24,38.0,2017-2018
139,11.3,12.4,33.6,0.09,36.7,18.2,17.0,0.13,0.36,48,2,4,368.0,9.68,127,34.5,3.34,West Ham,27,38.0,2017-2018
140,,,,,,,,0.12,0.34,73,4,6,568.0,14.95,201,35.4,5.29,Arsenal,29,38.0,2016-2017
141,,,,,,,,0.1,0.29,53,7,10,452.0,11.89,160,35.4,4.21,Bournemouth,27,38.0,2016-2017
142,,,,,,,,0.09,0.27,39,6,6,388.0,10.21,121,31.2,3.18,Burnley,27,38.0,2016-2017
143,,,,,,,,0.14,0.4,83,2,4,582.0,15.32,205,35.2,5.39,Chelsea,24,38.0,2016-2017
144,,,,,,,,0.1,0.32,48,4,7,441.0,11.61,137,31.1,3.61,Crystal Palace,31,38.0,2016-2017
145,,,,,,,,0.11,0.29,58,3,4,500.0,13.16,192,38.4,5.05,Everton,27,38.0,2016-2017
146,,,,,,,,0.08,0.26,36,3,3,396.0,10.42,126,31.8,3.32,Hull City,28,38.0,2016-2017
147,,,,,,,,0.1,0.29,46,4,6,435.0,11.45,145,33.3,3.82,Leicester City,25,38.0,2016-2017
148,,,,,,,,0.11,0.3,77,7,8,639.0,16.82,236,36.9,6.21,Liverpool,23,38.0,2016-2017
149,,,,,,,,0.11,0.32,75,7,9,633.0,16.66,215,34.0,5.66,Manchester City,25,38.0,2016-2017
150,,,,,,,,0.09,0.25,54,3,4,589.0,15.5,207,35.1,5.45,Manchester Utd,31,38.0,2016-2017
151,,,,,,,,0.07,0.24,26,2,2,349.0,9.18,98,28.1,2.58,Middlesbrough,27,38.0,2016-2017
152,,,,,,,,0.07,0.2,39,3,6,549.0,14.45,179,32.6,4.71,Southampton,26,38.0,2016-2017
153,,,,,,,,0.08,0.24,37,4,6,426.0,11.21,135,31.7,3.55,Stoke City,26,38.0,2016-2017
154,,,,,,,,0.06,0.19,28,5,5,388.0,10.21,122,31.4,3.21,Sunderland,31,38.0,2016-2017
155,,,,,,,,0.1,0.29,45,3,3,403.0,10.61,145,36.0,3.82,Swansea City,27,38.0,2016-2017
156,,,,,,,,0.11,0.3,84,7,9,670.0,17.63,257,38.4,6.76,Tottenham,24,38.0,2016-2017
157,,,,,,,,0.08,0.25,39,3,3,424.0,11.16,143,33.7,3.76,Watford,33,38.0,2016-2017
158,,,,,,,,0.11,0.34,43,1,1,399.0,10.5,124,31.1,3.26,West Brom,23,38.0,2016-2017
159,,,,,,,,0.09,0.32,46,3,4,498.0,13.11,136,27.3,3.58,West Ham,29,38.0,2016-2017
160,,,,,,,,,0.29,62,1,2,,,210,,5.53,Arsenal,25,38.0,2015-2016
161,,,,,,,,,0.2,24,2,2,,,110,,2.89,Aston Villa,29,38.0,2015-2016
162,,,,,,,,,0.28,43,3,4,,,143,,3.76,Bournemouth,28,38.0,2015-2016
163,,,,,,,,,0.3,55,4,5,,,172,,4.53,Chelsea,28,38.0,2015-2016
164,,,,,,,,,0.22,38,4,5,,,153,,4.03,Crystal Palace,30,38.0,2015-2016
165,,,,,,,,,0.3,56,4,5,,,174,,4.58,Everton,31,38.0,2015-2016
166,,,,,,,,,0.32,68,10,13,,,179,,4.71,Leicester City,23,38.0,2015-2016
167,,,,,,,,,0.3,62,2,2,,,199,,5.24,Liverpool,34,38.0,2015-2016
168,,,,,,,,,0.31,71,5,8,,,210,,5.53,Manchester City,25,38.0,2015-2016
169,,,,,,,,,0.3,46,3,3,,,144,,3.79,Manchester Utd,33,38.0,2015-2016
170,,,,,,,,,0.27,43,3,3,,,150,,3.95,Newcastle Utd,31,38.0,2015-2016
171,,,,,,,,,0.28,38,1,1,,,130,,3.42,Norwich City,28,38.0,2015-2016
172,,,,,,,,,0.33,58,3,4,,,165,,4.34,Southampton,26,38.0,2015-2016
173,,,,,,,,,0.28,40,5,5,,,127,,3.34,Stoke City,27,38.0,2015-2016
174,,,,,,,,,0.24,44,3,3,,,173,,4.55,Sunderland,31,38.0,2015-2016
175,,,,,,,,,0.27,41,5,5,,,135,,3.55,Swansea City,27,38.0,2015-2016
176,,,,,,,,,0.25,68,5,5,,,250,,6.58,Tottenham,24,38.0,2015-2016
177,,,,,,,,,0.23,38,6,7,,,139,,3.66,Watford,25,38.0,2015-2016
178,,,,,,,,,0.29,32,1,5,,,108,,2.84,West Brom,28,38.0,2015-2016
179,,,,,,,,,0.32,64,4,4,,,186,,4.89,West Ham,28,38.0,2015-2016
180,,,,,,,,,0.28,69,6,7,,,226,,5.95,Arsenal,29,38.0,2014-2015
181,,,,,,,,,0.24,31,1,1,,,127,,3.34,Aston Villa,27,38.0,2014-2015
182,,,,,,,,,0.21,27,1,2,,,124,,3.26,Burnley,24,38.0,2014-2015
183,,,,,,,,,0.33,72,4,5,,,209,,5.5,Chelsea,25,38.0,2014-2015
184,,,,,,,,,0.29,46,5,7,,,139,,3.66,Crystal Palace,30,38.0,2014-2015
185,,,,,,,,,0.26,47,4,7,,,167,,4.39,Everton,28,38.0,2014-2015
186,,,,,,,,,0.24,32,1,1,,,131,,3.45,Hull City,29,38.0,2014-2015
187,,,,,,,,,0.31,45,3,3,,,137,,3.61,Leicester City,28,38.0,2014-2015
188,,,,,,,,,0.22,48,5,6,,,193,,5.08,Liverpool,25,38.0,2014-2015
189,,,,,,,,,0.33,82,7,8,,,228,,6.0,Manchester City,24,38.0,2014-2015
190,,,,,,,,,0.32,60,3,5,,,177,,4.66,Manchester Utd,33,38.0,2014-2015
191,,,,,,,,,0.28,40,1,1,,,140,,3.68,Newcastle Utd,27,38.0,2014-2015
192,,,,,,,,,0.24,39,3,5,,,149,,3.92,QPR,32,38.0,2014-2015
193,,,,,,,,,0.28,49,2,3,,,167,,4.39,Southampton,29,38.0,2014-2015
194,,,,,,,,,0.32,47,3,3,,,136,,3.58,Stoke City,25,38.0,2014-2015
195,,,,,,,,,0.2,30,4,4,,,129,,3.39,Sunderland,25,38.0,2014-2015
196,,,,,,,,,0.28,43,2,2,,,146,,3.84,Swansea City,27,38.0,2014-2015
197,,,,,,,,,0.31,56,3,5,,,171,,4.5,Tottenham,27,38.0,2014-2015
198,,,,,,,,,0.25,37,4,5,,,132,,3.47,West Brom,26,38.0,2014-2015
199,,,,,,,,,0.27,43,1,2,,,153,,4.03,West Ham,28,38.0,2014-2015
200,,,,,,,,,0.26,68,3,3,,,254,,6.68,Arsenal,27,38.0,2013-2014
201,,,,,,,,,0.26,38,2,4,,,136,,3.58,Aston Villa,26,38.0,2013-2014
202,,,,,,,,,0.24,31,1,1,,,125,,3.29,Cardiff City,32,38.0,2013-2014
203,,,,,,,,,0.23,69,5,7,,,281,,7.39,Chelsea,29,38.0,2013-2014
204,,,,,,,,,0.19,32,5,6,,,142,,3.74,Crystal Palace,31,38.0,2013-2014
205,,,,,,,,,0.23,58,3,3,,,235,,6.18,Everton,28,38.0,2013-2014
206,,,,,,,,,0.24,38,2,3,,,149,,3.92,Fulham,39,38.0,2013-2014
207,,,,,,,,,0.26,35,2,3,,,129,,3.39,Hull City,27,38.0,2013-2014
208,,,,,,,,,0.29,97,10,12,,,300,,7.89,Liverpool,25,38.0,2013-2014
209,,,,,,,,,0.38,97,6,7,,,239,,6.29,Manchester City,23,38.0,2013-2014
210,,,,,,,,,0.25,63,5,5,,,234,,6.16,Manchester Utd,30,38.0,2013-2014
211,,,,,,,,,0.21,41,2,3,,,185,,4.87,Newcastle Utd,26,38.0,2013-2014
212,,,,,,,,,0.19,28,1,2,,,145,,3.82,Norwich City,25,38.0,2013-2014
213,,,,,,,,,0.27,52,3,3,,,181,,4.76,Southampton,24,38.0,2013-2014
214,,,,,,,,,0.28,44,4,5,,,142,,3.74,Stoke City,26,38.0,2013-2014
215,,,,,,,,,0.26,41,6,6,,,135,,3.55,Sunderland,31,38.0,2013-2014
216,,,,,,,,,0.26,47,4,4,,,163,,4.29,Swansea City,27,38.0,2013-2014
217,,,,,,,,,0.2,50,5,6,,,228,,6.0,Tottenham,28,38.0,2013-2014
218,,,,,,,,,0.27,41,2,2,,,145,,3.82,West Brom,28,38.0,2013-2014
219,,,,,,,,,0.28,36,2,2,,,123,,3.24,West Ham,29,38.0,2013-2014
220,,,,,,,,,0.24,69,5,6,,,272,,7.16,Arsenal,26,38.0,2012-2013
221,,,,,,,,,0.25,47,3,3,,,176,,4.63,Aston Villa,28,38.0,2012-2013
222,,,,,,,,,0.24,71,9,11,,,257,,6.76,Chelsea,26,38.0,2012-2013
223,,,,,,,,,0.19,53,2,2,,,266,,7.0,Everton,23,38.0,2012-2013
224,,,,,,,,,0.19,45,6,6,,,205,,5.39,Fulham,29,38.0,2012-2013
225,,,,,,,,,0.21,67,5,6,,,297,,7.82,Liverpool,28,38.0,2012-2013
226,,,,,,,,,0.21,64,4,6,,,285,,7.5,Manchester City,25,38.0,2012-2013
227,,,,,,,,,0.31,80,4,7,,,243,,6.39,Manchester Utd,25,38.0,2012-2013
228,,,,,,,,,0.19,43,4,5,,,208,,5.47,Newcastle Utd,32,38.0,2012-2013
229,,,,,,,,,0.22,40,1,2,,,177,,4.66,Norwich City,27,38.0,2012-2013
230,,,,,,,,,0.15,29,1,4,,,183,,4.82,QPR,30,38.0,2012-2013
231,,,,,,,,,0.25,41,4,4,,,146,,3.84,Reading,28,38.0,2012-2013
232,,,,,,,,,0.21,46,3,3,,,207,,5.45,Southampton,25,38.0,2012-2013
233,,,,,,,,,0.21,33,3,5,,,144,,3.79,Stoke City,24,38.0,2012-2013
234,,,,,,,,,0.21,39,4,4,,,164,,4.32,Sunderland,29,38.0,2012-2013
235,,,,,,,,,0.22,47,0,0,,,209,,5.5,Swansea City,25,38.0,2012-2013
236,,,,,,,,,0.22,62,0,0,,,284,,7.47,Tottenham,28,38.0,2012-2013
237,,,,,,,,,0.23,50,5,7,,,200,,5.26,West Brom,25,38.0,2012-2013
238,,,,,,,,,0.19,43,4,4,,,206,,5.42,West Ham,26,38.0,2012-2013
239,,,,,,,,,0.21,45,1,1,,,209,,5.5,Wigan Athletic,28,38.0,2012-2013
240,,,,,,,,,0.31,73,2,3,,,230,,6.05,Arsenal,32,38.0,2011-2012
241,,,,,,,,,0.23,37,3,3,,,146,,3.84,Aston Villa,27,38.0,2011-2012
242,,,,,,,,,0.27,44,4,8,,,150,,3.95,Blackburn,31,38.0,2011-2012
243,,,,,,,,,0.24,43,5,6,,,159,,4.18,Bolton,30,38.0,2011-2012
244,,,,,,,,,0.25,63,4,5,,,232,,6.11,Chelsea,29,38.0,2011-2012
245,,,,,,,,,0.25,47,5,5,,,166,,4.37,Everton,30,38.0,2011-2012
246,,,,,,,,,0.21,44,3,4,,,197,,5.18,Fulham,28,38.0,2011-2012
247,,,,,,,,,0.2,42,1,4,,,210,,5.53,Liverpool,26,38.0,2011-2012
248,,,,,,,,,0.32,91,7,8,,,262,,6.89,Manchester City,24,38.0,2011-2012
249,,,,,,,,,0.31,87,9,11,,,255,,6.71,Manchester Utd,31,38.0,2011-2012
250,,,,,,,,,0.31,51,2,3,,,157,,4.13,Newcastle Utd,26,38.0,2011-2012
251,,,,,,,,,0.29,52,2,2,,,171,,4.5,Norwich City,27,38.0,2011-2012
252,,,,,,,,,0.25,41,2,2,,,156,,4.11,QPR,35,38.0,2011-2012
253,,,,,,,,,0.3,35,4,6,,,105,,2.76,Stoke City,23,38.0,2011-2012
254,,,,,,,,,0.29,43,1,2,,,147,,3.87,Sunderland,28,38.0,2011-2012
255,,,,,,,,,0.26,43,5,6,,,149,,3.92,Swansea City,25,38.0,2011-2012
256,,,,,,,,,0.26,66,4,5,,,240,,6.32,Tottenham,29,38.0,2011-2012
257,,,,,,,,,0.23,44,1,2,,,184,,4.84,West Brom,25,38.0,2011-2012
258,,,,,,,,,0.22,41,5,7,,,161,,4.24,Wigan Athletic,23,38.0,2011-2012
259,,,,,,,,,0.24,40,3,4,,,152,,4.0,Wolves,32,38.0,2011-2012
260,,,,,,,,,0.27,70,4,7,,,243,,6.39,Arsenal,27,38.0,2010-2011
261,,,,,,,,,0.25,45,4,6,,,167,,4.39,Aston Villa,32,38.0,2010-2011
262,,,,,,,,,0.29,37,2,2,,,122,,3.21,Birmingham City,26,38.0,2010-2011
263,,,,,,,,,0.29,43,1,2,,,143,,3.76,Blackburn,29,38.0,2010-2011
264,,,,,,,,,0.27,54,7,8,,,171,,4.5,Blackpool,30,38.0,2010-2011
265,,,,,,,,,0.26,50,4,5,,,176,,4.63,Bolton,24,38.0,2010-2011
266,,,,,,,,,0.26,68,6,8,,,241,,6.34,Chelsea,24,38.0,2010-2011
267,,,,,,,,,0.24,50,3,4,,,192,,5.05,Everton,24,38.0,2010-2011
268,,,,,,,,,0.25,48,2,3,,,182,,4.79,Fulham,29,38.0,2010-2011
269,,,,,,,,,0.25,58,7,8,,,204,,5.37,Liverpool,30,38.0,2010-2011
270,,,,,,,,,0.26,56,8,9,,,182,,4.79,Manchester City,27,38.0,2010-2011
271,,,,,,,,,0.33,75,3,5,,,218,,5.74,Manchester Utd,29,38.0,2010-2011
272,,,,,,,,,0.28,55,5,5,,,179,,4.71,Newcastle Utd,30,38.0,2010-2011
273,,,,,,,,,0.28,44,3,3,,,146,,3.84,Stoke City,25,38.0,2010-2011
274,,,,,,,,,0.23,41,4,5,,,159,,4.18,Sunderland,31,38.0,2010-2011
275,,,,,,,,,0.24,54,5,5,,,202,,5.32,Tottenham,28,38.0,2010-2011
276,,,,,,,,,0.26,52,4,6,,,183,,4.82,West Brom,28,38.0,2010-2011
277,,,,,,,,,0.2,41,5,6,,,176,,4.63,West Ham,35,38.0,2010-2011
278,,,,,,,,,0.2,37,2,3,,,175,,4.61,Wigan Athletic,25,38.0,2010-2011
279,,,,,,,,,0.29,45,3,3,,,145,,3.82,Wolves,30,38.0,2010-2011
