,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Playing Time,Playing Time,Playing Time,Playing Time,Progression,Progression,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,season
,npxG,npxG+xAG,xAG,xG,Ast,G+A,G+A-PK,G-PK,Gls,npxG,npxG+xAG,xAG,xG,xG+xAG,Ast,CrdR,CrdY,G+A,G-PK,Gls,PK,PKatt,90s,MP,Min,Starts,PrgC,PrgP,Squad,# Pl,Age,Poss,
0,16.5,29.3,12.7,21.0,1.17,3.25,2.75,1.58,2.08,1.38,2.44,1.06,1.75,2.81,14,2.0,18.0,39,19,25,6,6,12.0,12,1080,132,245.0,630.0,Arsenal,23,25.2,60.7,2023-2024
1,21.2,37.9,16.7,23.5,1.5,3.67,3.42,1.92,2.17,1.77,3.16,1.39,1.96,3.35,18,0.0,28.0,44,23,26,3,3,12.0,12,1080,132,254.0,496.0,Aston Villa,23,27.1,53.8,2023-2024
2,13.8,23.1,9.3,13.8,0.5,1.42,1.42,0.92,0.92,1.15,1.93,0.77,1.15,1.93,6,1.0,20.0,17,11,11,0,0,12.0,12,1080,132,197.0,352.0,Bournemouth,25,25.7,42.9,2023-2024
3,20.8,37.5,16.7,22.1,1.08,2.58,2.42,1.33,1.5,1.73,3.12,1.39,1.84,3.23,13,0.0,30.0,31,16,18,2,2,12.0,12,1080,132,172.0,456.0,Brentford,25,26.6,47.7,2023-2024
4,20.0,36.5,16.5,20.8,1.5,3.42,3.33,1.83,1.92,1.67,3.04,1.38,1.73,3.11,18,1.0,30.0,41,22,23,1,1,12.0,12,1080,132,284.0,546.0,Brighton,25,27.2,61.4,2023-2024
5,9.9,17.9,8.0,9.9,0.67,1.42,1.42,0.75,0.75,0.83,1.49,0.67,0.83,1.49,8,3.0,25.0,17,9,9,0,0,12.0,12,1080,132,204.0,343.0,Burnley,25,25.1,49.9,2023-2024
6,21.3,37.3,16.0,25.2,1.0,2.67,2.33,1.33,1.67,1.78,3.11,1.33,2.1,3.44,12,1.0,40.0,32,16,20,4,5,12.0,12,1080,132,302.0,529.0,Chelsea,23,25.2,60.3,2023-2024
7,13.4,25.0,11.6,14.2,0.83,1.83,1.75,0.92,1.0,1.12,2.08,0.97,1.18,2.15,10,0.0,22.0,22,11,12,1,1,12.0,12,1080,132,167.0,374.0,Crystal Palace,22,27.8,43.7,2023-2024
8,17.9,31.0,13.1,17.9,0.58,1.75,1.75,1.17,1.17,1.49,2.59,1.09,1.49,2.59,7,1.0,25.0,21,14,14,0,0,12.0,12,1080,132,174.0,329.0,Everton,23,27.5,40.0,2023-2024
9,12.4,21.3,8.9,12.4,0.33,1.08,1.08,0.75,0.75,1.03,1.77,0.75,1.03,1.77,4,2.0,35.0,13,9,9,0,0,12.0,12,1080,132,194.0,417.0,Fulham,23,29.4,48.7,2023-2024
10,23.2,42.2,19.0,26.5,1.42,3.5,3.25,1.83,2.08,1.93,3.52,1.58,2.21,3.79,17,4.0,22.0,42,22,25,3,4,12.0,12,1080,132,277.0,632.0,Liverpool,22,27.3,58.5,2023-2024
11,11.3,19.8,8.5,12.9,0.42,1.17,1.0,0.58,0.75,0.95,1.65,0.71,1.07,1.78,5,0.0,20.0,14,7,9,2,2,12.0,12,1080,132,179.0,337.0,Luton Town,23,27.2,36.2,2023-2024
12,21.3,39.8,18.5,24.4,2.0,4.67,4.42,2.42,2.67,1.78,3.32,1.54,2.03,3.58,24,2.0,23.0,56,29,32,3,4,12.0,12,1080,132,340.0,608.0,Manchester City,25,26.8,62.5,2023-2024
13,16.7,30.6,13.9,17.5,0.83,1.92,1.83,1.0,1.08,1.39,2.55,1.16,1.46,2.62,10,0.0,26.0,23,12,13,1,1,12.0,12,1080,132,249.0,578.0,Manchester Utd,25,27.3,54.3,2023-2024
14,21.0,35.9,14.9,23.4,1.42,3.67,3.42,2.0,2.25,1.75,2.99,1.24,1.95,3.19,17,0.0,33.0,44,24,27,3,3,12.0,12,1080,132,219.0,464.0,Newcastle Utd,25,28.1,53.1,2023-2024
15,13.2,22.6,9.4,13.2,1.0,2.17,2.17,1.17,1.17,1.1,1.88,0.78,1.1,1.88,12,2.0,34.0,26,14,14,0,0,12.0,12,1080,132,166.0,320.0,Nott'ham Forest,27,26.6,38.9,2023-2024
16,8.1,12.9,4.8,9.7,0.25,0.83,0.67,0.42,0.58,0.67,1.08,0.4,0.8,1.21,3,1.0,35.0,10,5,7,2,2,12.0,12,1080,132,98.0,282.0,Sheffield Utd,27,26.9,38.2,2023-2024
17,19.2,35.6,16.4,19.2,1.58,3.33,3.33,1.75,1.75,1.6,2.96,1.36,1.6,2.96,19,3.0,38.0,40,21,21,0,0,12.0,12,1080,132,305.0,639.0,Tottenham,24,25.5,59.5,2023-2024
18,16.8,29.9,13.1,17.6,1.42,3.17,3.08,1.67,1.75,1.4,2.49,1.09,1.47,2.56,17,1.0,32.0,38,20,21,1,1,12.0,12,1080,132,186.0,387.0,West Ham,20,28.9,42.1,2023-2024
19,16.4,29.2,12.8,16.4,1.17,2.42,2.42,1.25,1.25,1.37,2.43,1.07,1.37,2.43,14,3.0,41.0,29,15,15,0,0,12.0,12,1080,132,230.0,373.0,Wolves,21,27.0,47.8,2023-2024
20,69.1,122.9,53.8,71.9,1.68,3.89,3.82,2.13,2.21,1.82,3.23,1.41,1.89,3.31,64,0.0,51.0,148,81,84,3,4,38.0,38,3420,418,824.0,2049.0,Arsenal,26,24.7,59.3,2022-2023
21,47.2,86.0,38.8,50.2,0.92,2.21,2.13,1.21,1.29,1.24,2.26,1.02,1.32,2.34,35,1.0,80.0,84,46,49,3,4,38.0,38,3420,418,637.0,1242.0,Aston Villa,26,27.0,49.3,2022-2023
22,38.6,67.1,28.5,38.6,0.63,1.61,1.61,0.97,0.97,1.02,1.76,0.75,1.02,1.76,24,0.0,68.0,61,37,37,0,0,38.0,38,3420,418,504.0,1006.0,Bournemouth,31,26.3,40.4,2022-2023
23,50.6,89.2,38.7,56.8,0.95,2.42,2.24,1.29,1.47,1.33,2.35,1.02,1.49,2.51,36,1.0,57.0,92,49,56,7,8,38.0,38,3420,418,392.0,1131.0,Brentford,25,26.2,43.8,2022-2023
24,68.9,121.2,52.2,73.3,1.21,3.0,2.84,1.63,1.79,1.81,3.19,1.37,1.93,3.3,46,0.0,58.0,114,62,68,6,6,38.0,38,3420,418,809.0,1849.0,Brighton,29,26.3,60.2,2022-2023
25,47.2,85.8,38.6,49.5,0.71,1.68,1.61,0.89,0.97,1.24,2.26,1.02,1.3,2.32,27,3.0,81.0,64,34,37,3,3,38.0,38,3420,418,829.0,1737.0,Chelsea,32,26.3,58.7,2022-2023
26,36.8,65.8,29.0,39.3,0.76,1.76,1.74,0.97,1.0,0.97,1.73,0.76,1.03,1.8,29,3.0,82.0,67,37,38,1,3,38.0,38,3420,418,556.0,1243.0,Crystal Palace,26,26.7,46.3,2022-2023
27,42.8,75.1,32.4,45.2,0.63,1.47,1.39,0.76,0.84,1.13,1.98,0.85,1.19,2.04,24,2.0,81.0,56,29,32,3,3,38.0,38,3420,418,500.0,1052.0,Everton,28,26.6,42.8,2022-2023
28,39.1,67.7,28.5,46.2,0.87,2.24,2.11,1.24,1.37,1.03,1.78,0.75,1.22,1.97,33,1.0,80.0,85,47,52,5,9,38.0,38,3420,418,662.0,1326.0,Fulham,29,28.2,48.8,2022-2023
29,45.0,76.9,31.9,47.4,0.82,2.0,1.97,1.16,1.18,1.18,2.02,0.84,1.25,2.09,31,3.0,89.0,76,44,45,1,3,38.0,38,3420,418,555.0,1429.0,Leeds United,29,25.3,47.0,2022-2023
30,45.8,84.2,38.5,50.6,0.95,2.24,2.16,1.21,1.29,1.2,2.22,1.01,1.33,2.34,36,2.0,63.0,85,46,49,3,6,38.0,38,3420,418,580.0,1304.0,Leicester City,28,26.1,47.7,2022-2023
31,69.5,126.1,56.7,72.6,1.53,3.39,3.34,1.82,1.87,1.83,3.32,1.49,1.91,3.4,58,1.0,57.0,129,69,71,2,4,38.0,38,3420,418,719.0,1992.0,Liverpool,28,27.4,60.8,2022-2023
32,71.1,128.6,57.5,78.6,1.82,4.24,4.0,2.18,2.42,1.87,3.38,1.51,2.07,3.58,69,1.0,44.0,161,83,92,9,10,38.0,38,3420,418,987.0,2073.0,Manchester City,24,27.2,64.7,2022-2023
33,65.3,117.5,52.2,67.7,1.11,2.58,2.5,1.39,1.47,1.72,3.09,1.37,1.78,3.15,42,2.0,78.0,98,53,56,3,3,38.0,38,3420,418,711.0,1595.0,Manchester Utd,26,26.9,53.7,2022-2023
34,67.4,119.3,51.9,72.0,1.11,2.79,2.63,1.53,1.68,1.77,3.14,1.37,1.89,3.26,42,1.0,61.0,106,58,64,6,6,38.0,38,3420,418,694.0,1618.0,Newcastle Utd,27,27.3,52.3,2022-2023
35,34.6,61.0,26.3,39.3,0.58,1.53,1.45,0.87,0.95,0.91,1.6,0.69,1.03,1.73,22,0.0,84.0,58,33,36,3,6,38.0,38,3420,418,435.0,859.0,Nott'ham Forest,33,26.5,37.6,2022-2023
36,34.5,62.7,28.2,37.7,0.66,1.61,1.55,0.89,0.95,0.91,1.65,0.74,0.99,1.73,25,0.0,73.0,61,34,36,2,4,38.0,38,3420,418,588.0,1125.0,Southampton,36,24.7,44.5,2022-2023
37,52.4,95.5,43.1,57.1,1.21,3.0,2.87,1.66,1.79,1.38,2.51,1.13,1.5,2.64,46,3.0,77.0,114,63,68,5,6,38.0,38,3420,418,692.0,1449.0,Tottenham,29,27.6,50.0,2022-2023
38,43.7,76.4,32.7,49.2,0.66,1.74,1.58,0.92,1.08,1.15,2.01,0.86,1.29,2.15,25,0.0,44.0,66,35,41,6,8,38.0,38,3420,418,614.0,1274.0,West Ham,25,28.2,42.1,2022-2023
39,34.5,59.9,25.4,36.8,0.32,1.05,0.97,0.66,0.74,0.91,1.58,0.67,0.97,1.64,12,6.0,85.0,40,25,28,3,3,38.0,38,3420,418,610.0,1343.0,Wolves,32,26.7,49.9,2022-2023
40,55.1,95.4,40.2,60.5,1.08,2.66,2.53,1.45,1.58,1.45,2.51,1.06,1.59,2.65,41,4.0,67.0,101,55,60,5,8,38.0,38,3420,418,734.0,1655.0,Arsenal,27,24.4,52.8,2021-2022
41,42.0,76.8,34.8,44.0,1.11,2.42,2.34,1.24,1.32,1.1,2.02,0.92,1.16,2.08,42,2.0,81.0,92,47,50,3,3,38.0,38,3420,418,653.0,1300.0,Aston Villa,31,26.1,46.5,2021-2022
42,41.1,74.1,33.0,45.8,0.87,2.08,1.92,1.05,1.21,1.08,1.95,0.87,1.21,2.07,33,3.0,65.0,79,40,46,6,6,38.0,38,3420,418,450.0,1189.0,Brentford,29,25.4,44.8,2021-2022
43,40.7,72.9,32.3,46.2,0.79,1.84,1.74,0.95,1.05,1.07,1.92,0.85,1.21,2.06,30,2.0,72.0,70,36,40,4,7,38.0,38,3420,418,676.0,1547.0,Brighton,26,26.2,54.4,2021-2022
44,38.1,69.3,31.2,39.7,0.68,1.53,1.5,0.82,0.84,1.0,1.82,0.82,1.05,1.87,26,2.0,68.0,58,31,32,1,2,38.0,38,3420,418,388.0,972.0,Burnley,23,28.5,40.2,2021-2022
45,56.6,101.5,44.9,63.4,1.37,3.34,3.13,1.76,1.97,1.49,2.67,1.18,1.67,2.85,52,1.0,63.0,127,67,75,8,9,38.0,38,3420,418,894.0,1967.0,Chelsea,26,27.4,61.8,2021-2022
46,40.1,71.1,31.0,46.4,0.82,2.13,1.97,1.16,1.32,1.06,1.87,0.82,1.22,2.04,31,1.0,69.0,81,44,50,6,8,38.0,38,3420,418,592.0,1229.0,Crystal Palace,24,27.1,51.1,2021-2022
47,35.8,64.3,28.5,41.2,0.76,1.87,1.71,0.95,1.11,0.94,1.69,0.75,1.09,1.83,29,6.0,82.0,71,36,42,6,7,38.0,38,3420,418,512.0,1100.0,Everton,33,26.7,40.0,2021-2022
48,40.4,71.8,31.3,44.4,0.68,1.79,1.66,0.97,1.11,1.06,1.89,0.82,1.17,1.99,26,3.0,101.0,68,37,42,5,5,38.0,38,3420,418,671.0,1483.0,Leeds United,29,26.1,52.3,2021-2022
49,46.2,80.4,34.2,47.8,1.21,2.84,2.79,1.58,1.63,1.22,2.12,0.9,1.26,2.16,46,1.0,55.0,108,60,62,2,2,38.0,38,3420,418,622.0,1356.0,Leicester City,28,26.5,52.0,2021-2022
50,82.7,146.2,63.5,88.7,1.87,4.34,4.16,2.29,2.47,2.18,3.85,1.67,2.33,4.0,71,1.0,50.0,165,87,94,7,8,38.0,38,3420,418,885.0,2243.0,Liverpool,27,27.7,62.7,2021-2022
51,81.4,146.9,65.5,88.7,1.66,4.18,4.0,2.34,2.53,2.14,3.87,1.72,2.33,4.06,63,1.0,42.0,159,89,96,7,9,38.0,38,3420,418,1145.0,2421.0,Manchester City,26,27.0,67.9,2021-2022
52,51.9,94.3,42.5,55.8,1.21,2.68,2.61,1.39,1.47,1.36,2.48,1.12,1.47,2.59,46,2.0,77.0,102,53,56,3,5,38.0,38,3420,418,784.0,1568.0,Manchester Utd,29,27.2,52.7,2021-2022
53,35.9,61.7,25.8,38.1,0.61,1.68,1.61,1.0,1.08,0.94,1.62,0.68,1.0,1.68,23,2.0,81.0,64,38,41,3,3,38.0,38,3420,418,544.0,923.0,Newcastle Utd,29,27.5,40.4,2021-2022
54,30.0,54.3,24.3,32.3,0.42,0.97,0.89,0.47,0.55,0.79,1.43,0.64,0.85,1.49,16,1.0,57.0,37,18,21,3,3,38.0,38,3420,418,566.0,1031.0,Norwich City,28,26.2,42.9,2021-2022
55,41.6,74.1,32.5,44.8,0.68,1.76,1.66,0.97,1.08,1.1,1.95,0.85,1.18,2.03,26,2.0,65.0,67,37,41,4,4,38.0,38,3420,418,728.0,1326.0,Southampton,25,25.7,47.7,2021-2022
56,57.3,104.4,47.0,61.2,1.32,2.97,2.84,1.53,1.66,1.51,2.75,1.24,1.61,2.85,50,1.0,69.0,113,58,63,5,5,38.0,38,3420,418,791.0,1459.0,Tottenham,25,26.5,51.8,2021-2022
57,38.4,70.9,32.5,40.0,0.68,1.55,1.53,0.84,0.87,1.01,1.87,0.86,1.05,1.91,26,3.0,63.0,59,32,33,1,2,38.0,38,3420,418,557.0,1070.0,Watford,30,28.4,40.7,2021-2022
58,46.8,84.2,37.4,51.4,1.21,2.74,2.63,1.42,1.53,1.23,2.22,0.99,1.35,2.34,46,3.0,52.0,104,54,58,4,6,38.0,38,3420,418,646.0,1449.0,West Ham,25,28.2,47.9,2021-2022
59,36.8,63.2,26.4,37.5,0.58,1.5,1.47,0.89,0.92,0.97,1.66,0.69,0.99,1.68,22,2.0,62.0,57,34,35,1,1,38.0,38,3420,418,723.0,1283.0,Wolves,26,27.3,49.5,2021-2022
60,47.0,82.1,35.1,51.8,1.0,2.39,2.24,1.24,1.39,1.24,2.16,0.92,1.36,2.29,38,5.0,49.0,91,47,53,6,6,38.0,38,3420,418,758.0,1760.0,Arsenal,29,25.9,53.5,2020-2021
61,47.9,85.3,37.4,52.5,1.0,2.37,2.24,1.24,1.37,1.26,2.25,0.98,1.38,2.37,38,4.0,71.0,90,47,52,5,6,38.0,38,3420,418,629.0,1420.0,Aston Villa,24,25.2,48.5,2020-2021
62,43.8,77.0,33.2,50.9,0.63,1.66,1.5,0.87,1.03,1.15,2.03,0.87,1.34,2.21,24,6.0,49.0,63,33,39,6,9,38.0,38,3420,418,685.0,1516.0,Brighton,27,25.8,51.1,2020-2021
63,36.9,64.6,27.7,39.3,0.53,1.37,1.29,0.76,0.84,0.97,1.7,0.73,1.03,1.76,20,0.0,48.0,52,29,32,3,3,38.0,38,3420,418,389.0,1012.0,Burnley,25,28.3,42.1,2020-2021
64,54.5,96.0,41.5,62.4,1.0,2.47,2.26,1.26,1.47,1.43,2.53,1.09,1.64,2.73,38,3.0,51.0,94,48,56,8,10,38.0,38,3420,418,895.0,1798.0,Chelsea,27,26.0,60.9,2020-2021
65,31.0,54.6,23.6,34.1,0.76,1.79,1.71,0.95,1.03,0.82,1.44,0.62,0.9,1.52,29,2.0,56.0,68,36,39,3,4,38.0,38,3420,418,526.0,1132.0,Crystal Palace,24,29.1,40.6,2020-2021
66,41.9,72.6,30.7,45.7,0.84,2.03,1.92,1.08,1.18,1.1,1.91,0.81,1.2,2.01,32,2.0,59.0,77,41,45,4,5,38.0,38,3420,418,604.0,1184.0,Everton,29,26.3,46.4,2020-2021
67,35.9,62.2,26.3,40.5,0.47,1.16,1.08,0.61,0.68,0.95,1.64,0.69,1.07,1.76,18,3.0,67.0,44,23,26,3,6,38.0,38,3420,418,727.0,1354.0,Fulham,28,25.2,49.7,2020-2021
68,52.5,94.3,41.9,55.6,1.18,2.76,2.66,1.47,1.58,1.38,2.48,1.1,1.46,2.57,45,1.0,61.0,105,56,60,4,4,38.0,38,3420,418,811.0,1633.0,Leeds United,23,26.1,57.3,2020-2021
69,46.3,80.1,33.7,55.8,1.18,2.87,2.61,1.42,1.68,1.22,2.11,0.89,1.47,2.36,45,0.0,61.0,109,54,64,10,12,38.0,38,3420,418,666.0,1464.0,Leicester City,27,26.5,54.3,2020-2021
70,62.9,111.2,48.3,67.5,1.13,2.84,2.68,1.55,1.71,1.66,2.93,1.27,1.78,3.05,43,0.0,40.0,108,59,65,6,6,38.0,38,3420,418,886.0,2057.0,Liverpool,28,26.8,62.1,2020-2021
71,61.2,106.6,45.4,68.2,1.45,3.61,3.47,2.03,2.16,1.61,2.81,1.19,1.8,2.99,55,2.0,46.0,137,77,82,5,9,38.0,38,3420,418,1096.0,2051.0,Manchester City,24,26.1,63.5,2020-2021
72,51.4,93.1,41.6,60.1,1.34,3.18,2.92,1.58,1.84,1.35,2.45,1.1,1.58,2.68,51,1.0,64.0,121,60,70,10,11,38.0,38,3420,418,877.0,1832.0,Manchester Utd,29,25.6,55.7,2020-2021
73,37.8,66.8,29.0,43.4,0.68,1.84,1.68,1.0,1.16,1.0,1.76,0.76,1.14,1.91,26,3.0,65.0,70,38,44,6,7,38.0,38,3420,418,467.0,903.0,Newcastle Utd,27,27.1,38.8,2020-2021
74,29.5,54.4,24.9,32.6,0.34,0.84,0.76,0.42,0.5,0.78,1.43,0.66,0.86,1.52,13,3.0,73.0,32,16,19,3,4,38.0,38,3420,418,491.0,1196.0,Sheffield Utd,27,26.7,41.7,2020-2021
75,36.6,62.5,25.8,41.2,0.87,2.11,1.97,1.11,1.24,0.96,1.64,0.68,1.09,1.77,33,3.0,52.0,80,42,47,5,6,38.0,38,3420,418,626.0,1195.0,Southampton,29,26.6,52.0,2020-2021
76,49.2,84.4,35.3,53.1,1.32,3.05,2.92,1.61,1.74,1.29,2.22,0.93,1.4,2.33,50,2.0,57.0,116,61,66,5,5,38.0,38,3420,418,633.0,1330.0,Tottenham,24,27.2,51.6,2020-2021
77,32.7,57.1,24.4,35.8,0.53,1.39,1.29,0.76,0.87,0.86,1.5,0.64,0.94,1.59,20,4.0,51.0,53,29,33,4,4,38.0,38,3420,418,441.0,1027.0,West Brom,30,26.4,37.9,2020-2021
78,52.1,91.7,39.6,55.4,1.21,2.79,2.74,1.53,1.58,1.37,2.41,1.04,1.46,2.5,46,3.0,50.0,106,58,60,2,4,38.0,38,3420,418,658.0,1282.0,West Ham,24,27.8,43.2,2020-2021
79,33.4,57.6,24.1,36.5,0.55,1.45,1.34,0.79,0.89,0.88,1.51,0.63,0.96,1.6,21,1.0,55.0,55,30,34,4,4,38.0,38,3420,418,800.0,1283.0,Wolves,27,26.3,49.3,2020-2021
80,44.6,76.1,31.4,47.0,0.92,2.39,2.32,1.39,1.47,1.17,2.0,0.83,1.24,2.06,35,5.0,88.0,91,53,56,3,3,38.0,38,3420,418,815.0,1641.0,Arsenal,29,25.8,53.8,2019-2020
81,41.8,76.0,34.2,44.3,0.84,1.89,1.87,1.03,1.05,1.1,2.0,0.9,1.16,2.06,32,1.0,70.0,72,39,40,1,3,38.0,38,3420,418,639.0,1247.0,Aston Villa,28,25.7,44.1,2019-2020
82,41.7,72.3,30.6,44.8,0.63,1.63,1.53,0.89,1.0,1.1,1.9,0.8,1.18,1.98,24,3.0,78.0,62,34,38,4,4,38.0,38,3420,418,601.0,1256.0,Bournemouth,27,25.2,44.1,2019-2020
83,43.8,75.4,31.6,45.4,0.63,1.55,1.53,0.89,0.92,1.15,1.99,0.83,1.2,2.03,24,2.0,59.0,59,34,35,1,2,38.0,38,3420,418,669.0,1675.0,Brighton,25,26.4,52.2,2019-2020
84,45.3,77.7,32.4,47.4,0.79,1.87,1.79,1.0,1.08,1.19,2.04,0.85,1.25,2.1,30,0.0,67.0,71,38,41,3,3,38.0,38,3420,418,437.0,890.0,Burnley,22,28.0,41.9,2019-2020
85,64.4,111.1,46.7,69.2,1.21,3.03,2.84,1.63,1.82,1.7,2.92,1.23,1.82,3.05,46,0.0,60.0,115,62,69,7,7,38.0,38,3420,418,983.0,1897.0,Chelsea,27,25.5,60.4,2019-2020
86,33.6,59.5,26.0,35.8,0.53,1.29,1.21,0.68,0.76,0.88,1.57,0.68,0.94,1.63,20,2.0,62.0,49,26,29,3,3,38.0,38,3420,418,596.0,1223.0,Crystal Palace,25,29.4,44.8,2019-2020
87,50.0,88.1,38.1,50.8,0.84,1.95,1.92,1.08,1.11,1.32,2.32,1.0,1.34,2.34,32,3.0,76.0,74,41,42,1,1,38.0,38,3420,418,623.0,1430.0,Everton,24,25.5,49.0,2019-2020
88,56.7,101.6,44.9,62.2,1.26,2.97,2.84,1.58,1.71,1.49,2.67,1.18,1.64,2.82,48,3.0,43.0,113,60,65,5,7,38.0,38,3420,418,739.0,1612.0,Leicester City,24,26.1,57.1,2019-2020
89,65.0,118.0,53.0,68.9,1.82,4.0,3.87,2.05,2.18,1.71,3.1,1.39,1.81,3.21,69,1.0,38.0,152,78,83,5,5,38.0,38,3420,418,967.0,1941.0,Liverpool,24,26.6,62.9,2019-2020
90,83.6,152.0,68.4,92.0,1.82,4.45,4.29,2.47,2.63,2.2,4.0,1.8,2.42,4.22,69,4.0,64.0,169,94,100,6,11,38.0,38,3420,418,1199.0,2460.0,Manchester City,24,26.9,66.2,2019-2020
91,51.2,89.7,38.5,62.2,1.13,2.84,2.58,1.45,1.71,1.35,2.36,1.01,1.64,2.65,43,0.0,73.0,108,55,65,10,14,38.0,38,3420,418,926.0,1788.0,Manchester Utd,29,24.8,55.8,2019-2020
92,34.8,61.7,26.9,35.5,0.76,1.76,1.76,1.0,1.0,0.91,1.62,0.71,0.94,1.64,29,3.0,66.0,67,38,38,0,1,38.0,38,3420,418,537.0,844.0,Newcastle Utd,28,26.5,39.0,2019-2020
93,35.4,62.8,27.4,37.0,0.47,1.13,1.08,0.61,0.66,0.93,1.65,0.72,0.97,1.69,18,3.0,68.0,43,23,25,2,2,38.0,38,3420,418,673.0,1169.0,Norwich City,30,26.0,49.3,2019-2020
94,42.2,76.3,34.0,43.0,0.66,1.61,1.58,0.92,0.95,1.11,2.01,0.9,1.13,2.03,25,2.0,63.0,61,35,36,1,1,38.0,38,3420,418,493.0,1352.0,Sheffield Utd,26,26.9,43.1,2019-2020
