,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Playing Time,Playing Time,Playing Time,Playing Time,Progression,Progression,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,season
360,,,,,1.21,2.95,2.84,1.63,1.74,,,,,,46,2.0,55.0,112,62,66,4,7,38.0,38,3420,418,,,Arsenal,27,26.2,,2005-2006
361,,,,,0.92,2.0,1.97,1.05,1.08,,,,,,35,2.0,63.0,76,40,41,1,4,38.0,38,3420,416,,,Aston Villa,27,25.2,,2005-2006
362,,,,,0.5,1.18,1.13,0.63,0.68,,,,,,19,7.0,53.0,45,24,26,2,2,38.0,38,3420,417,,,Birmingham City,30,28.0,,2005-2006
363,,,,,0.76,2.05,1.95,1.18,1.29,,,,,,29,6.0,78.0,78,45,49,4,4,38.0,38,3420,418,,,Blackburn,25,28.0,,2005-2006
364,,,,,0.87,2.11,2.05,1.18,1.24,,,,,,33,3.0,64.0,80,45,47,2,4,38.0,38,3420,419,,,Bolton,24,28.0,,2005-2006
365,,,,,0.76,1.84,1.74,0.97,1.08,,,,,,29,2.0,44.0,70,37,41,4,4,38.0,38,3420,422,,,Charlton Ath,28,27.9,,2005-2006
366,,,,,1.32,3.18,3.08,1.76,1.87,,,,,,50,5.0,64.0,121,67,71,4,4,38.0,38,3420,418,,,Chelsea,25,25.9,,2005-2006
367,,,,,0.66,1.5,1.47,0.82,0.84,,,,,,25,7.0,66.0,57,31,32,1,3,38.0,38,3420,422,,,Everton,28,27.8,,2005-2006
368,,,,,0.92,2.16,2.05,1.13,1.24,,,,,,35,2.0,65.0,82,43,47,4,4,38.0,38,3420,417,,,Fulham,27,27.9,,2005-2006
369,,,,,1.11,2.53,2.42,1.32,1.42,,,,,,42,5.0,50.0,96,50,54,4,5,38.0,38,3420,415,,,Liverpool,24,26.3,,2005-2006
370,,,,,0.82,1.92,1.89,1.08,1.11,,,,,,31,4.0,70.0,73,41,42,1,2,38.0,38,3420,418,,,Manchester City,26,27.3,,2005-2006
371,,,,,1.32,3.11,3.05,1.74,1.79,,,,,,50,2.0,61.0,118,66,68,2,3,38.0,38,3420,417,,,Manchester Utd,26,26.4,,2005-2006
372,,,,,0.89,2.16,2.03,1.13,1.26,,,,,,34,3.0,54.0,82,43,48,5,5,38.0,38,3420,413,,,Middlesbrough,37,26.5,,2005-2006
373,,,,,0.82,2.0,1.87,1.05,1.18,,,,,,31,6.0,64.0,76,40,45,5,5,38.0,38,3420,414,,,Newcastle Utd,26,26.7,,2005-2006
374,,,,,0.58,1.53,1.47,0.89,0.95,,,,,,22,1.0,55.0,58,34,36,2,2,38.0,38,3420,419,,,Portsmouth,34,26.7,,2005-2006
375,,,,,0.39,1.03,0.97,0.58,0.63,,,,,,15,4.0,69.0,39,22,24,2,2,38.0,38,3420,410,,,Sunderland,28,25.0,,2005-2006
376,,,,,1.0,2.37,2.26,1.26,1.37,,,,,,38,5.0,51.0,90,48,52,4,6,38.0,38,3420,414,,,Tottenham,29,24.9,,2005-2006
377,,,,,0.47,1.29,1.26,0.79,0.82,,,,,,18,2.0,47.0,49,30,31,1,2,38.0,38,3420,418,,,West Brom,29,26.4,,2005-2006
378,,,,,0.76,2.03,1.95,1.18,1.26,,,,,,29,2.0,50.0,77,45,48,3,5,38.0,38,3420,415,,,West Ham,28,26.0,,2005-2006
379,,,,,0.79,1.95,1.92,1.13,1.16,,,,,,30,4.0,54.0,74,43,44,1,1,38.0,38,3420,420,,,Wigan Athletic,25,28.3,,2005-2006
380,,,,,1.79,4.05,3.97,2.18,2.26,,,,,,68,1.0,46.0,154,83,86,3,4,38.0,38,3420,417,,,Arsenal,25,26.2,,2004-2005
381,,,,,0.89,2.03,1.95,1.05,1.13,,,,,,34,2.0,55.0,77,40,43,3,6,38.0,38,3420,421,,,Aston Villa,22,25.7,,2004-2005
382,,,,,0.63,1.61,1.55,0.92,0.97,,,,,,24,3.0,62.0,61,35,37,2,2,38.0,38,3420,417,,,Birmingham City,27,27.9,,2004-2005
383,,,,,0.63,1.45,1.39,0.76,0.82,,,,,,24,5.0,73.0,55,29,31,2,3,38.0,38,3420,414,,,Blackburn,31,27.8,,2004-2005
384,,,,,0.87,2.16,2.03,1.16,1.29,,,,,,33,2.0,58.0,82,44,49,5,6,38.0,38,3420,418,,,Bolton,25,28.6,,2004-2005
385,,,,,0.74,1.82,1.82,1.08,1.08,,,,,,28,4.0,38.0,69,41,41,0,0,38.0,38,3420,414,,,Charlton Ath,22,28.0,,2004-2005
386,,,,,1.53,3.39,3.26,1.74,1.87,,,,,,58,0.0,49.0,129,66,71,5,6,38.0,38,3420,422,,,Chelsea,30,25.2,,2004-2005
387,,,,,0.68,1.82,1.55,0.87,1.13,,,,,,26,3.0,58.0,69,33,43,10,12,38.0,38,3420,418,,,Crystal Palace,27,25.7,,2004-2005
388,,,,,0.89,2.08,2.03,1.13,1.18,,,,,,34,4.0,56.0,79,43,45,2,3,38.0,38,3420,414,,,Everton,22,28.5,,2004-2005
389,,,,,1.03,2.39,2.34,1.32,1.37,,,,,,39,7.0,56.0,91,50,52,2,4,38.0,38,3420,418,,,Fulham,24,27.7,,2004-2005
390,,,,,1.11,2.39,2.32,1.21,1.29,,,,,,42,2.0,46.0,91,46,49,3,5,38.0,38,3420,414,,,Liverpool,29,26.2,,2004-2005
391,,,,,0.87,2.05,1.92,1.05,1.18,,,,,,33,3.0,44.0,78,40,45,5,6,38.0,38,3420,418,,,Manchester City,25,27.3,,2004-2005
392,,,,,1.18,2.68,2.61,1.42,1.5,,,,,,45,5.0,56.0,102,54,57,3,4,38.0,38,3420,416,,,Manchester Utd,26,26.0,,2004-2005
393,,,,,1.03,2.32,2.29,1.26,1.29,,,,,,39,2.0,54.0,88,48,49,1,1,38.0,38,3420,418,,,Middlesbrough,27,28.4,,2004-2005
394,,,,,0.84,2.0,1.92,1.08,1.16,,,,,,32,5.0,63.0,76,41,44,3,3,38.0,38,3420,435,,,Newcastle Utd,27,25.9,,2004-2005
395,,,,,0.76,1.84,1.76,1.0,1.08,,,,,,29,2.0,36.0,70,38,41,3,4,38.0,38,3420,422,,,Norwich City,25,27.6,,2004-2005
396,,,,,0.79,1.87,1.71,0.92,1.08,,,,,,30,2.0,52.0,71,35,41,6,6,38.0,38,3420,386,,,Portsmouth,26,27.6,,2004-2005
397,,,,,0.79,1.95,1.87,1.08,1.16,,,,,,30,2.0,45.0,74,41,44,3,3,38.0,38,3420,415,,,Southampton,35,28.4,,2004-2005
398,,,,,0.84,2.08,2.05,1.21,1.24,,,,,,32,1.0,55.0,79,46,47,1,1,38.0,38,3420,412,,,Tottenham,31,24.8,,2004-2005
399,,,,,0.66,1.55,1.5,0.84,0.89,,,,,,25,5.0,41.0,59,32,34,2,3,38.0,38,3420,422,,,West Brom,27,27.1,,2004-2005
400,,,,,1.37,3.18,3.0,1.63,1.82,,,,,,52,3.0,51.0,121,62,69,7,7,38.0,38,3420,419,,,Arsenal,22,27.3,,2003-2004
401,,,,,0.89,2.16,2.05,1.16,1.26,,,,,,34,3.0,52.0,82,44,48,4,5,38.0,38,3420,418,,,Aston Villa,23,25.7,,2003-2004
402,,,,,0.76,1.89,1.79,1.03,1.13,,,,,,29,5.0,45.0,72,39,43,4,5,38.0,38,3420,428,,,Birmingham City,27,27.4,,2003-2004
403,,,,,1.03,2.39,2.39,1.37,1.37,,,,,,39,3.0,58.0,91,52,52,0,0,38.0,38,3420,412,,,Blackburn,28,28.2,,2003-2004
404,,,,,0.92,2.16,2.13,1.21,1.24,,,,,,35,0.0,63.0,82,46,47,1,1,38.0,38,3420,433,,,Bolton,24,28.5,,2003-2004
405,,,,,0.76,2.08,1.92,1.16,1.32,,,,,,29,3.0,35.0,79,44,50,6,8,38.0,38,3420,406,,,Charlton Ath,24,28.4,,2003-2004
406,,,,,1.53,3.29,3.18,1.66,1.76,,,,,,58,3.0,44.0,125,63,67,4,4,38.0,38,3420,438,,,Chelsea,27,25.9,,2003-2004
407,,,,,0.82,1.92,1.89,1.08,1.11,,,,,,31,3.0,53.0,73,41,42,1,1,38.0,38,3420,414,,,Everton,27,27.4,,2003-2004
408,,,,,0.84,2.21,2.16,1.32,1.37,,,,,,32,3.0,59.0,84,50,52,2,3,38.0,38,3420,421,,,Fulham,30,27.0,,2003-2004
409,,,,,0.74,1.79,1.68,0.95,1.05,,,,,,28,5.0,70.0,68,36,40,4,4,38.0,38,3420,404,,,Leeds United,30,25.1,,2003-2004
410,,,,,0.97,2.16,2.11,1.13,1.18,,,,,,37,8.0,58.0,82,43,45,2,3,38.0,38,3420,391,,,Leicester City,30,29.3,,2003-2004
411,,,,,0.95,2.34,2.13,1.18,1.39,,,,,,36,1.0,46.0,89,45,53,8,10,38.0,38,3420,408,,,Liverpool,26,26.0,,2003-2004
412,,,,,0.97,2.34,2.24,1.26,1.37,,,,,,37,3.0,46.0,89,48,52,4,4,38.0,38,3420,418,,,Manchester City,24,27.9,,2003-2004
413,,,,,1.42,3.08,3.05,1.63,1.66,,,,,,54,3.0,42.0,117,62,63,1,4,38.0,38,3420,418,,,Manchester Utd,22,25.8,,2003-2004
414,,,,,0.74,1.84,1.76,1.03,1.11,,,,,,28,1.0,52.0,70,39,42,3,5,38.0,38,3420,418,,,Middlesbrough,27,27.6,,2003-2004
415,,,,,0.87,2.26,2.08,1.21,1.39,,,,,,33,3.0,47.0,86,46,53,7,10,38.0,38,3420,429,,,Newcastle Utd,24,25.8,,2003-2004
416,,,,,0.82,2.11,2.03,1.21,1.29,,,,,,31,3.0,60.0,80,46,49,3,3,38.0,38,3420,433,,,Portsmouth,32,28.6,,2003-2004
417,,,,,0.71,1.84,1.79,1.08,1.13,,,,,,27,3.0,51.0,70,41,43,2,2,38.0,38,3420,403,,,Southampton,28,28.1,,2003-2004
418,,,,,0.87,2.11,2.03,1.16,1.24,,,,,,33,0.0,45.0,80,44,47,3,3,38.0,38,3420,407,,,Tottenham,28,26.2,,2003-2004
419,,,,,0.66,1.68,1.66,1.0,1.03,,,,,,25,2.0,65.0,64,38,39,1,4,38.0,38,3420,428,,,Wolves,27,29.6,,2003-2004
420,,,,,1.74,3.95,3.82,2.08,2.21,,,,,,66,2.0,47.0,150,79,84,5,6,38.0,38,3420,418,,,Arsenal,28,27.8,,2002-2003
421,,,,,0.76,1.87,1.79,1.03,1.11,,,,,,29,4.0,58.0,71,39,42,3,4,38.0,38,3420,418,,,Aston Villa,27,26.2,,2002-2003
422,,,,,0.68,1.74,1.63,0.95,1.05,,,,,,26,3.0,66.0,66,36,40,4,5,38.0,38,3420,418,,,Birmingham City,33,27.9,,2002-2003
423,,,,,1.0,2.32,2.18,1.18,1.32,,,,,,38,4.0,55.0,88,45,50,5,6,38.0,38,3420,418,,,Blackburn,28,27.7,,2002-2003
424,,,,,0.63,1.63,1.61,0.97,1.0,,,,,,24,3.0,54.0,62,37,38,1,2,38.0,38,3420,418,,,Bolton,27,29.1,,2002-2003
425,,,,,0.63,1.76,1.66,1.03,1.13,,,,,,24,1.0,47.0,67,39,43,4,5,38.0,38,3420,420,,,Charlton Ath,26,27.0,,2002-2003
426,,,,,1.05,2.82,2.74,1.68,1.76,,,,,,40,1.0,54.0,107,64,67,3,3,38.0,38,3420,416,,,Chelsea,23,27.8,,2002-2003
427,,,,,0.84,2.11,2.0,1.16,1.26,,,,,,32,5.0,39.0,80,44,48,4,4,38.0,38,3420,392,,,Everton,28,27.4,,2002-2003
428,,,,,0.61,1.61,1.45,0.84,1.0,,,,,,23,6.0,46.0,61,32,38,6,7,38.0,38,3420,417,,,Fulham,27,27.3,,2002-2003
429,,,,,1.03,2.45,2.34,1.32,1.42,,,,,,39,1.0,62.0,93,50,54,4,5,38.0,38,3420,401,,,Leeds United,29,25.8,,2002-2003
430,,,,,1.29,2.89,2.79,1.5,1.61,,,,,,49,1.0,35.0,110,57,61,4,6,38.0,38,3420,418,,,Liverpool,23,24.9,,2002-2003
431,,,,,1.05,2.29,2.24,1.18,1.24,,,,,,40,5.0,40.0,87,45,47,2,2,38.0,38,3420,419,,,Manchester City,26,27.8,,2002-2003
432,,,,,1.47,3.39,3.16,1.68,1.92,,,,,,56,1.0,39.0,129,64,73,9,9,38.0,38,3420,418,,,Manchester Utd,26,27.0,,2002-2003
433,,,,,0.82,2.08,2.03,1.21,1.26,,,,,,31,4.0,43.0,79,46,48,2,3,38.0,38,3420,418,,,Middlesbrough,29,26.4,,2002-2003
434,,,,,1.11,2.76,2.68,1.58,1.66,,,,,,42,2.0,40.0,105,60,63,3,4,38.0,38,3420,420,,,Newcastle Utd,26,24.8,,2002-2003
435,,,,,0.63,1.74,1.58,0.95,1.11,,,,,,24,3.0,33.0,66,36,42,6,6,38.0,38,3420,417,,,Southampton,26,27.2,,2002-2003
436,,,,,0.42,0.97,0.95,0.53,0.55,,,,,,16,0.0,47.0,37,20,21,1,3,38.0,38,3420,413,,,Sunderland,34,26.0,,2002-2003
437,,,,,0.92,2.24,2.16,1.24,1.32,,,,,,35,4.0,50.0,85,47,50,3,3,38.0,38,3420,414,,,Tottenham,25,28.1,,2002-2003
438,,,,,0.29,1.05,1.03,0.74,0.76,,,,,,11,4.0,45.0,40,28,29,1,1,38.0,38,3420,418,,,West Brom,23,27.2,,2002-2003
439,,,,,0.76,1.84,1.74,0.97,1.08,,,,,,29,4.0,49.0,70,37,41,4,5,38.0,38,3420,422,,,West Ham,24,27.3,,2002-2003
440,,,,,1.42,3.5,3.34,1.92,2.08,,,,,,54,6.0,77.0,133,73,79,6,7,38.0,38,3420,431,,,Arsenal,25,27.3,,2001-2002
441,,,,,1.0,2.16,2.11,1.11,1.16,,,,,,38,2.0,41.0,82,42,44,2,2,38.0,38,3420,410,,,Aston Villa,23,27.2,,2001-2002
442,,,,,1.03,2.45,2.42,1.39,1.42,,,,,,39,4.0,57.0,93,53,54,1,1,38.0,38,3420,416,,,Blackburn,27,27.2,,2001-2002
443,,,,,0.66,1.76,1.76,1.11,1.11,,,,,,25,6.0,57.0,67,42,42,0,1,38.0,38,3420,407,,,Bolton,30,28.5,,2001-2002
444,,,,,0.66,1.61,1.61,0.95,0.95,,,,,,25,3.0,63.0,61,36,36,0,1,38.0,38,3420,418,,,Charlton Ath,25,26.6,,2001-2002
445,,,,,1.13,2.84,2.76,1.63,1.71,,,,,,43,2.0,63.0,108,62,65,3,3,38.0,38,3420,411,,,Chelsea,25,26.8,,2001-2002
446,,,,,0.61,1.47,1.42,0.82,0.87,,,,,,23,2.0,71.0,56,31,33,2,5,38.0,38,3420,409,,,Derby County,34,25.8,,2001-2002
447,,,,,0.82,1.97,1.89,1.08,1.16,,,,,,31,4.0,58.0,75,41,44,3,3,38.0,38,3420,401,,,Everton,28,28.0,,2001-2002
448,,,,,0.74,1.66,1.63,0.89,0.92,,,,,,28,1.0,53.0,63,34,35,1,3,38.0,38,3420,415,,,Fulham,24,27.7,,2001-2002
449,,,,,0.84,1.92,1.89,1.05,1.08,,,,,,32,1.0,42.0,73,40,41,1,3,38.0,38,3420,410,,,Ipswich Town,26,27.2,,2001-2002
450,,,,,1.21,2.63,2.61,1.39,1.42,,,,,,46,5.0,70.0,100,53,54,1,2,38.0,38,3420,433,,,Leeds United,21,26.0,,2001-2002
451,,,,,0.55,1.32,1.26,0.71,0.76,,,,,,21,3.0,74.0,50,27,29,2,4,38.0,38,3420,415,,,Leicester City,33,27.2,,2001-2002
452,,,,,1.34,3.0,2.97,1.63,1.66,,,,,,51,2.0,45.0,114,62,63,1,3,38.0,38,3420,418,,,Liverpool,27,25.5,,2001-2002
453,,,,,1.47,3.61,3.47,2.0,2.13,,,,,,56,1.0,53.0,137,76,81,5,5,38.0,38,3420,402,,,Manchester Utd,28,27.5,,2001-2002
454,,,,,0.55,1.42,1.37,0.82,0.87,,,,,,21,7.0,54.0,54,31,33,2,3,38.0,38,3420,409,,,Middlesbrough,35,28.2,,2001-2002
455,,,,,1.39,3.29,3.16,1.76,1.89,,,,,,53,2.0,48.0,125,67,72,5,7,38.0,38,3420,390,,,Newcastle Utd,24,25.9,,2001-2002
456,,,,,0.79,1.89,1.79,1.0,1.11,,,,,,30,3.0,33.0,72,38,42,4,4,38.0,38,3420,390,,,Southampton,30,27.5,,2001-2002
457,,,,,0.5,1.26,1.24,0.74,0.76,,,,,,19,1.0,66.0,48,28,29,1,3,38.0,38,3420,415,,,Sunderland,26,26.6,,2001-2002
458,,,,,0.87,2.13,2.05,1.18,1.26,,,,,,33,4.0,59.0,81,45,48,3,3,38.0,38,3420,411,,,Tottenham,24,28.7,,2001-2002
459,,,,,0.89,2.16,2.05,1.16,1.26,,,,,,34,3.0,67.0,82,44,48,4,5,38.0,38,3420,419,,,West Ham,28,27.4,,2001-2002
460,,,,,1.37,3.0,2.97,1.61,1.63,,,,,,52,3.0,48.0,114,61,62,1,2,38.0,38,3420,418,,,Arsenal,26,28.3,,2000-2001
461,,,,,0.92,2.13,2.11,1.18,1.21,,,,,,35,3.0,64.0,81,45,46,1,1,38.0,38,3420,419,,,Aston Villa,23,28.1,,2000-2001
462,,,,,0.45,1.13,1.05,0.61,0.68,,,,,,17,1.0,58.0,43,23,26,3,5,38.0,38,3420,366,,,Bradford City,30,30.2,,2000-2001
463,,,,,0.87,2.11,2.03,1.16,1.24,,,,,,33,2.0,47.0,80,44,47,3,3,38.0,38,3420,418,,,Charlton Ath,27,26.8,,2000-2001
464,,,,,1.29,3.05,2.95,1.66,1.76,,,,,,49,2.0,75.0,116,63,67,4,4,38.0,38,3420,411,,,Chelsea,27,28.1,,2000-2001
465,,,,,0.58,1.45,1.37,0.79,0.87,,,,,,22,2.0,76.0,55,30,33,3,3,38.0,38,3420,418,,,Coventry City,28,25.7,,2000-2001
466,,,,,0.63,1.58,1.53,0.89,0.95,,,,,,24,3.0,79.0,60,34,36,2,3,38.0,38,3420,415,,,Derby County,32,25.3,,2000-2001
467,,,,,0.74,1.92,1.79,1.05,1.18,,,,,,28,4.0,78.0,73,40,45,5,7,38.0,38,3420,414,,,Everton,31,27.0,,2000-2001
468,,,,,1.03,2.5,2.42,1.39,1.47,,,,,,39,2.0,32.0,95,53,56,3,3,38.0,38,3420,438,,,Ipswich Town,23,26.3,,2000-2001
469,,,,,1.16,2.82,2.74,1.58,1.66,,,,,,44,3.0,72.0,107,60,63,3,4,38.0,38,3420,425,,,Leeds United,26,24.6,,2000-2001
470,,,,,0.82,1.84,1.76,0.95,1.03,,,,,,31,2.0,57.0,70,36,39,3,3,38.0,38,3420,425,,,Leicester City,29,27.4,,2000-2001
471,,,,,1.26,3.11,3.03,1.76,1.84,,,,,,48,4.0,53.0,118,67,70,3,4,38.0,38,3420,415,,,Liverpool,26,25.4,,2000-2001
472,,,,,0.74,1.74,1.68,0.95,1.0,,,,,,28,3.0,68.0,66,36,38,2,2,38.0,38,3420,434,,,Manchester City,30,26.1,,2000-2001
473,,,,,1.58,3.61,3.55,1.97,2.03,,,,,,60,3.0,44.0,137,75,77,2,3,38.0,38,3420,418,,,Manchester Utd,29,26.9,,2000-2001
474,,,,,0.66,1.79,1.71,1.05,1.13,,,,,,25,6.0,73.0,68,40,43,3,3,38.0,38,3420,438,,,Middlesbrough,28,29.3,,2000-2001
475,,,,,0.71,1.82,1.68,0.97,1.11,,,,,,27,5.0,48.0,69,37,42,5,7,38.0,38,3420,424,,,Newcastle Utd,29,26.0,,2000-2001
476,,,,,0.74,1.79,1.79,1.05,1.05,,,,,,28,1.0,49.0,68,40,40,0,0,38.0,38,3420,433,,,Southampton,24,27.1,,2000-2001
477,,,,,0.84,2.05,2.0,1.16,1.21,,,,,,32,5.0,78.0,78,44,46,2,4,38.0,38,3420,395,,,Sunderland,28,26.4,,2000-2001
478,,,,,0.82,2.03,1.95,1.13,1.21,,,,,,31,3.0,47.0,77,43,46,3,4,38.0,38,3420,418,,,Tottenham,29,26.3,,2000-2001
479,,,,,0.79,1.97,1.87,1.08,1.18,,,,,,30,2.0,70.0,75,41,45,4,4,38.0,38,3420,409,,,West Ham,34,27.7,,2000-2001
480,,,,,1.29,3.16,3.08,1.79,1.87,,,,,,49,5.0,61.0,120,68,71,3,5,38.0,38,3420,417,,,Arsenal,30,28.3,,1999-2000
481,,,,,1.08,2.34,2.26,1.18,1.26,,,,,,41,1.0,58.0,89,45,48,3,5,38.0,38,3420,420,,,Aston Villa,25,26.6,,1999-2000
482,,,,,0.55,1.53,1.39,0.84,0.97,,,,,,21,1.0,49.0,58,32,37,5,5,38.0,38,3420,418,,,Bradford City,25,29.8,,1999-2000
483,,,,,1.18,2.45,2.42,1.24,1.26,,,,,,45,4.0,54.0,93,47,48,1,1,38.0,38,3420,434,,,Chelsea,27,28.9,,1999-2000
484,,,,,0.84,2.05,1.92,1.08,1.21,,,,,,32,1.0,49.0,78,41,46,5,5,38.0,38,3420,412,,,Coventry City,30,27.1,,1999-2000
485,,,,,0.74,1.84,1.79,1.05,1.11,,,,,,28,4.0,84.0,70,40,42,2,4,38.0,38,3420,418,,,Derby County,31,26.2,,1999-2000
486,,,,,1.26,2.79,2.63,1.37,1.53,,,,,,48,5.0,50.0,106,52,58,6,7,38.0,38,3420,437,,,Everton,28,27.4,,1999-2000
487,,,,,0.95,2.45,2.34,1.39,1.5,,,,,,36,3.0,72.0,93,53,57,4,6,38.0,38,3420,417,,,Leeds United,20,24.1,,1999-2000
488,,,,,0.89,2.29,2.21,1.32,1.39,,,,,,34,3.0,39.0,87,50,53,3,3,38.0,38,3420,417,,,Leicester City,26,27.8,,1999-2000
489,,,,,0.79,2.11,2.03,1.24,1.32,,,,,,30,4.0,55.0,80,47,50,3,5,38.0,38,3420,418,,,Liverpool,23,24.3,,1999-2000
490,,,,,1.82,4.29,4.21,2.39,2.47,,,,,,69,4.0,38.0,163,91,94,3,5,38.0,38,3420,417,,,Manchester Utd,29,26.8,,1999-2000
491,,,,,0.68,1.84,1.68,1.0,1.16,,,,,,26,3.0,75.0,70,38,44,6,9,38.0,38,3420,418,,,Middlesbrough,28,28.5,,1999-2000
492,,,,,1.13,2.71,2.55,1.42,1.58,,,,,,43,1.0,43.0,103,54,60,6,6,38.0,38,3420,418,,,Newcastle Utd,32,26.8,,1999-2000
493,,,,,0.63,1.53,1.45,0.82,0.89,,,,,,24,1.0,40.0,58,31,34,3,4,38.0,38,3420,399,,,Sheffield Weds,25,28.4,,1999-2000
494,,,,,0.84,1.95,1.92,1.08,1.11,,,,,,32,5.0,62.0,74,41,42,1,1,38.0,38,3420,402,,,Southampton,29,27.4,,1999-2000
495,,,,,1.03,2.53,2.37,1.34,1.5,,,,,,39,3.0,66.0,96,51,57,6,8,38.0,38,3420,417,,,Sunderland,27,26.9,,1999-2000
496,,,,,1.05,2.5,2.47,1.42,1.45,,,,,,40,1.0,75.0,95,54,55,1,1,38.0,38,3420,418,,,Tottenham,28,26.7,,1999-2000
497,,,,,0.74,1.66,1.61,0.87,0.92,,,,,,28,2.0,60.0,63,33,35,2,2,38.0,38,3420,419,,,Watford,31,26.2,,1999-2000
498,,,,,1.11,2.45,2.39,1.29,1.34,,,,,,42,6.0,61.0,93,49,51,2,2,38.0,38,3420,419,,,West Ham,28,26.7,,1999-2000
499,,,,,0.87,2.03,2.0,1.13,1.16,,,,,,33,4.0,43.0,77,43,44,1,1,38.0,38,3420,418,,,Wimbledon,26,26.7,,1999-2000
500,,,,,1.11,2.63,2.58,1.47,1.53,,,,,,42,7.0,71.0,100,56,58,2,4,38.0,38,3420,418,,,Arsenal,26,28.3,,1998-1999
501,,,,,0.84,2.16,2.11,1.26,1.32,,,,,,32,2.0,60.0,82,48,50,2,4,38.0,38,3420,436,,,Aston Villa,24,25.9,,1998-1999
502,,,,,0.74,1.63,1.58,0.84,0.89,,,,,,28,6.0,77.0,62,32,34,2,4,38.0,38,3420,411,,,Blackburn,30,25.5,,1998-1999
